БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдарды (аудиторларды), аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығына мынадай өзгерістер енгізілсін:

Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығының тақырыбы мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесін, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы";

1-тармақ мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйым (аудитор) осы бұйрыққа қосымшаға сәйкес айқындалсын.";

көрсетілген бұйрықпен бекітілген "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп, аудит және бағалау әдіснамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бұйрықты Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Қаржы вице-министрі Д.М. Кеңбеилге жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


Қазақстан РеспубликасыныңҚаржы министрі	|	М. Такиев







	|	Қазақстан РеспубликасыныңҚаржы министрінің2024 жылғы 23 ақпандағы№ 103 бұйрығынақосымша
	|	Қазақстан РеспубликасыҚаржы Министрінің2021 жылғы 5 қарашадағы№ 1143 бұйрығынақосымша

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі

№	|	Аты	|	БСН	|	Тіркеу орыны	|	Аудиторлардың саны
156	|	ЖШС "Эрнст энд Янг"	|	041140002277	|	Алматы қ., Әл-Фараби даңғ. 77/7, "Есентай ТАУЭР" ғимараты	|	23
157	|	ЖШС "ТАБЫС консалт"	|	960840011161	|	Алматы қ., Әл-Фараби даңғ. 7, корпус 5А, 145	|	4
158	|	ЖШС "МАР'К аудит"	|	041240003119	|	Алматы қ., Гагарин к. 296, 11 п.	|	2
159	|	ЖШС "Независимая аудиторская компания "Abzal audit"	|	060140016991	|	Алматы қ.,Қазыбек би к., үй 50, 67,70	|	2
160	|	ЖШС "AXISAAUDIT KZ"	|	960340010333	|	Алматы қ., Масанчи к., № 100 үй, 19 пәтер	|	2
161	|	ЖШС "Аудиторская казахстанская фирма Сапа-Аудит"	|	980540002703	|	Алматы қ., Әуезов к.112/15, 8 қызмет бөлмесі	|	6
162	|	ЖШС "Real-audit"	|	090640020110	|	Алматы қ., Бостандық ауданы , Бабаев к. 33 үй, 35 п.	|	2
163	|	ЖШС "АЛТАЛ-1"	|	930740000098	|	Алматы қ., Есіл ауданы , Шашкин к., 7 үй	|	2
164	|	ЖШС "Хонест Аудит"	|	211140014465	|	Алматы қ., Мауленов көш., 111 үй, 21	|	3
165	|	ЖШС "Reach Audit"	|	181140009976	|	Алматы, Әл-Фараби даңғ., 47/79 үй, 1	|	2
166	|	ЖШС "Казына аудит company"	|	211240019043	|	қ.Алматы, Зердели шағын ауданы, 3 үй, 18	|	2
167	|	ЖШС "AS-Comilfo"	|	211040019766	|	Алматы қ., Северное кольцо көш., 8 үй	|	2
168	|	ЖШС "Tarlan Global Audit"	|	171240027024	|	Алматы қ., Әл-Фараби даңғылы, 202 үй	|	4
169	|	ЖШС "Гемба Аудит"	|	220240005042	|	Алматы қ., Бостандық ауданы,Щепкина көш., 35А үй, 2 пәтер	|	2
170	|	ЖШС "GT AUDIT"	|	210940001559	|	Алматы қ., Манаев көш., №92 үй,19	|	2
171	|	ЖШС "RC Audit" Тәуелсіз Аудиторлық Компаниясы"	|	210940000838	|	Алматы қ., Қалқаман-2 шағын ауданы, 5 көшесі, № 19 үй	|	2
172	|	ЖШС "Audit Advising Group"	|	210940001688	|	Алматы қ., Науаи көшесі, № 68 үй, 45	|	2
173	|	"Solid Finance Audit"	|	210840017185	|	Алматы қ., Думан-2 шағын ауданы, № 20 үй, 8	|	2
174	|	ЖШС "KS Audit Consulting"	|	100840000425	|	Алматы қ., Алмалы ауданы, Амангелді көшесі, № 52 үй	|	3
175	|	ЖШС "Аудиторская Компания "ВАСВЕДА"	|	020540000784	|	Алматы қ., Сатпаев көшесі, № 62Б үй, 1,	|	2
176	|	ЖШС "Hi-Tech Audit"	|	210940045114	|	Алматы қ., Орбита-3 шағын ауданы, № 7а үй, 18	|	2
177	|	ЖШС "Эксперт Аудит ЕНД"	|	210940023817	|	Алматы қ., Шұғыла шағын ауданы, Жүалы көшесі, № 82 үй	|	2
178	|	ЖШС "Alma-Ata-Audit"	|	211040010042	|	Алматы қ., Қарғалы шағын ауданы, Кенесары Хан көшесі, №54/34 үй, 36	|	2
179	|	ЖШС "Халык Аудит"	|	200140024349	|	Алматы қ., Республика аланы, 13 үй	|	5
180	|	ЖШС"Fin Plan Audit"	|	210740022108	|	Алматы қ., Шевченко көшесі, 85, 477 офис	|	2
181	|	ЖШС"Tax and advisory services"	|	220140022811	|	Алматы қ., Бостандық ауданы,Бальзак көшесі, 13 үй	|	2
182	|	ЖШС "KAJET-AUDIT"	|	211240000131	|	Алматы қ., Жетысу ауданы,Суюнбая даңғылы,157/8 үй	|	2
183	|	ЖШС "Relevant Audit"	|	211140004001	|	Алматы қ., Казахфильм ш.а.,11 үй, 1	|	2
184	|	ЖШС "TRANSATLANTIC LONESTAR" (ТРАНСАТЛАНТИК ЛОНЕСТАР)	|	50440001417	|	Алматы қ., Зенков к., 32 үй, 1 пәтер	|	2
185	|	ЖШС "Аудит-Проф & К"	|	220640030880	|	Алматы қ., Медеу ауданы, Достық даңғылы, 97Б үй	|	2
186	|	ЖШС "Crowe Audit KZ"	|	970240005246	|	Алматы қ., Әл-Фараби даң, 13 үй	|	4
187	|	ЖШС "Law & order"	|	220640046183	|	Алматы қ., Тоқтабаев көшесі, 13 үй, 2а	|	2
188	|	ЖШС "Audit LTO"	|	180640027345	|	Алматы қ. Бостандық ауданы, Клочкова көшесі, 123 үй, 405 кеңсесі	|	2
189	|	ЖШС "Независимая аудиторская компания "COMPLEXAUDIT KZ"	|	221240033102	|	Алматы қ., Жароков к., 273А үй, 84	|	2
190	|	ЖШС "Абай Аудит"	|	230240030104	|	Алматы қ., Қайрат ш/а, Сарыарқа к., 1 үй, 16	|	2
191	|	ЖШС "Prosperity KZ audit"	|	220640009013	|	Алматы қ., Медеу ауданы, Достық даңғылы, 103/11 үй, 105п.	|	2
192	|	ЖШС "DD Audit"	|	201240004400	|	Алматы қ., Алмала ауданы, Қазыбек Би көшесі, 50 үй	|	2
193	|	ЖШС "AB Audit"	|	230740003016	|	Алматы қ., Бостандық ауданы, Тимирязев көшесі, № 42/15 үй	|	2
194	|	ЖШС "Алатау Аудит"	|	210640004532	|	Алматы қ., Бостандық ауданы, Орбита-1 ш/а, № 7 үй, 63 пәтер	|	2
195	|	ЖШС "QARJY AUDIT"	|	231040013526	|	Алматы қ., Ауэзов ауданы, 8 ш/а, № 3 үй	|	2
196	|	ЖШС "Audit TODAY Group"	|	240140024643	|	Алматы қ., Ауэзов ауданы, Мамыр-1 ш/а, № 29/2 үй, 12 пәтер	|	2
	|	Алматы қ. бойынша:	|		|		|	699
II.Астана қаласы
1	|	ЖШС "Ар-Аудит"	|	991140005893	|	Астана қ., Ақ -Бұлақ-2, Амман көш., №8 үй, 209,210 кабинеттер	|	8
2	|	ЖШС "Алмат-Аудит"	|	990140005652	|	Астана қ., Қабанбай батыр даңғ. 2/2, 303 кеңсе	|	5
3	|	ЖШС "Аудиторская фирма "Алмас"	|	960440000657	|	Астана қ., "Ақбұлақ-2" ш/ауд., 7 үй, кеңсе 1	|	6
4	|	ЖШС "Аудиторская компания "Бусар"	|	030740006633	|	Астана қ., Улы Дала даңғылы, 3 үй, 463 п.	|	3
5	|	ЖШС АК "Центр аудита и оценки"	|	010940004284	|	Астана қ., Бейбітшілік к., 42 үй, 17 п.	|	2
6	|	ЖШС "Независимая аудиторская компания "Сервис-Аудит"	|	070640005311	|	Астана қ., Мақсұт Нәрікбаев к., № 5 үй, 53	|	3
7	|	ЖШС "Независимая аудиторская компания "Asia Astana Audit"	|	960140001021	|	Астана қ., Есіл ауданы, Сығанақ к. 10 үй, 226 п.	|	3
8	|	ЖШС "TGS Saryarqa"	|	130140008044	|	Астана қ., Сарыарқа к., 6	|	2
9	|	ЖШС "Insight Audit"	|	130240009175	|	Астана қ., Астана қ., Иманов к., 26 үй, 316 кеңсе	|	2
10	|	ЖШС "Finex-Standart"	|	131240018602	|	Астана қ., Астана қ., Иманов к., 11 үй, 204	|	6
11	|	ЖШС "Д-финанс"	|	131240005046	|	Астана қ., Тәуелсіздік даңғылы, 5-үй, 7 қабат,3 кабинеті	|	2
12	|	ЖШС "Kaz Audit Finance"	|	140840005828	|	Астана қ., С.Сейфуллин к., № 2/2 үй, 1	|	2
13	|	ТОО "FSG AUDIT"	|	120740002947	|	Астана қ., Алматы ауданы, Қасым Аманжолов к., 28 үй, 95 пәтер	|	4
14	|	ЖШС "АПБА-Аудит"	|	150240012347	|	Астана қ., Түркістан к., № 8/2 үй, ВП 3, кеңсе 807	|	3
15	|	ЖШС "KBI-audit"	|	101240005704	|	Астана қ., Мирзоян к., 25 үй, ВП 5	|	2
16	|	ЖШС "ГАЛ Аудит"	|	150740021067	|	Астана қ., "Есіл" ауданы, Тұран даңғылы, 16 үй, 8 тұрғын емес үй-жай	|	4
17	|	ЖШС "Аудиторская компания "Даму"	|	151040009174	|	Астана қ., Тұран даңғ. 19/1, ВП 11	|	3
18	|	ЖШС "Фин-Аудит"	|	151040006289	|	Астана қ., Тәуелсіздік даңғ., № 5 үй,5	|	2
19	|	ЖШС "Аудиторская компания Азия "KZT"	|	090940018427	|	Астана қ., Е 10 көшесі, № 17 С үй, 1	|	2
20	|	ЖШС "Управленческий консалтинг"	|	060740001717	|	Астана қ., Сейфуллин к., 18 үй, 17 п.	|	2
21	|	ЖШС "Астана Эксперт Аудит"	|	160540008202	|	Астана қ., Орынбор к., 21/1 үй, 253 п.	|	5
22	|	ЖШС "Аудиторская компания "Капитал-Аудит"	|	160740022324	|	Астана қ., Бейбітшілік к., 18 үй, 476 п.	|	4
23	|	ЖШС "RSGroupAudit"	|	170140022156	|	Астана қ., Ә.Бөкейхан к., № 27А үй,40	|	2
24	|	ЖШС "KazConsultingKz"	|	170140001728	|	Астана қ., Ш. Уәлиханов к., 12 үй, 144 п.	|	9
25	|	ЖШС "Аудит Бизнес Групп"	|	170440001838	|	Астана қ., Б.Момышулы даңғылы, № 2/10 үй, 17	|	4
26	|	ЖШС "Impartial Qazaq Audit"	|	170440018486	|	Астана қ., Тұран даңғ., № 55/1 үй, 141	|	2
27	|	ЖШС "Консалт-аудит"	|	141240003557	|	Астана қ., Комсомольский т/ұ, Ұмай Ана к., 2 үй, 55 п.	|	2
28	|	ЖШС "PROGRESSAUDITKZ"	|	080740005842	|	Астана қ., Ғабиден Мустафин к-сі, 21/2 үй, 210 п	|	3
29	|	ЖШС "Аудиторская фирма БАГАМ-аудит"	|	170940002266	|	Астана қ., Түркістан көшесі, № 30 үй, 147	|	2
30	|	ЖШС "НМ аудит"	|	180140019257	|	Астана қ., Елубай Тайбеков к,83	|	8
31	|	ЖШС "Алма аудит"	|	180240007633	|	Астана қ., Қайым Мухамедханов к., № 4А үй, 184	|	3
32	|	ЖШС "ЦЕНТР-АУДИТ S&M"	|	180440007066	|	Астана қ., Мәлік Ғабдуллин к., №9/1 үй, 39	|	2
33	|	ЖШС "SS-audit"	|	180440009459	|	Астана қ., Е 10к., №4 үй,441	|	4
34	|	ЖШС "Best аудит"	|	180540022033	|	Астана қ., Сарайшық к., №9 үй, 157	|	2
35	|	ЖШС "QAZAQ Audit Company"	|	180440011778	|	Астана қ.,Отырар к., 15 үй, 205	|	3
36	|	ЖШС "Аудиторская компания "Global Audit Group"	|	180840005460	|	Астана қ., Тәуелсіздік даңғ., № 6/2 үй, н.п.1	|	2
37	|	ЖШС "Аудиторско-консалтинговая компания Альфа"	|	181040035644	|	Астана қ., Мағжан Жүмабаев даңғ., № 16/1 үй, 33	|	2
38	|	ЖШС "Стандарт Аудит"	|	181040011776	|	Астана қ., Қабанбай Батыр даңғ., № 49 үй, 292	|	3
39	|	ЖШС "АУДИТОРСКАЯ КОМПАНИЯ "КАЗФИНАУДИТ"	|	181140027677	|	Астана қ., Сәкен Сейфуллин к., №8 үй, 97	|	4
40	|	ЖШС "AIN Financial Audit"	|	190140011095	|	Астана қ., А.Сембинов к., № 10/4 үй, 30	|	2
41	|	ЖШС "Qazaq Audit Group"	|	180940021337	|	Астана қ., Күйші Дина к., № 8 үй, 154	|	2
42	|	ЖШС "ZM Audit Consulting"	|	190240007338	|	Астана қ., Кенесары көшесі, 17 ғимарат, 200/1	|	2
43	|	ЖШС "Ер-Аудит"	|	190440000020	|	Астана қ, Темірбек Жүргенов к., № 28 үй, 75	|	2
44	|	ЖШС "P&A solutions- Project&Audit solutions"	|	150740007973	|	Астана қ, Е10 к., № 4 үй, 441	|	2
45	|	ЖШС "Туркестан Консалтинг"	|	190340016866	|	Астана қ., Қабанбай батыра даңғылы, 8	|	2
46	|	ЖШС "Prime Finance Audit"	|	190640000999	|	Астана қ., Достық к., № 10 үй, 116	|	2
47	|	ЖШС "ADAL SOLUTION AUDIT"	|	190740003284	|	Астана қ., Байқоңыр ауданы, Ташенова к., № 8 үй, ЕМ - 1	|	3
48	|	ЖШС "Black & River Consulting"	|	170840015189	|	Астана қ., Тұран даңғылы, № 14/1 үй, 8	|	2
49	|	ЖШС "AR Group Audit"	|	190640001373	|	Астана қ., "Есіл" ауданы, 38 көшесі, 21/1 үй, 166	|	2
50	|	ЖШС "Atameken-Aydit"	|	190740025959	|	Астана қ., Түркістан көшесі , 2 үй, 6	|	2
51	|	ТОО "Audit – Consalt"	|	190940034320	|	Астана қ., Шұбар шағын ауданы, Е.Тайбеков көшесі, 72 үй	|	2
52	|	ЖШС "Leet Audit"	|	190640005801	|	Астана қ., Қабанбай Батыр даңғылы , № 42 үй, 95	|	2
53	|	ЖШС "Contador.kz"	|	190840026752	|	Астана қ.,Сығанак к.,54А ғимараты, тұрғын үй емес 90В	|	2
54	|	ЖШС "KazAudit Company"	|	180440036604	|	Астана қ., Бокейхан к., 11-141	|	3
55	|	ЖШС "RIA Audit"	|	190940010501	|	Астана қ.,Иманов к., 11, 203/1, 307 кеңсе	|	2
56	|	ЖШС "Аудиторская компания "Байтерек Аудит"	|	191240012149	|	Астана қ., Жеңіс даңғылы, № 29 үй	|	2
57	|	ЖШС "Financial services audit"	|	191240005780	|	Астана қ., Есіл ауданы, Қорғалжын тас жолы, 13Б	|	2
58	|	ЖШС "CENTER-AUDIT"	|	171140019298	|	Астана қ., Мәңгілік ел даңғылы, 20/2 үй	|	2
59	|	ЖШС "ARIP Consulting group"	|	200140009942	|	Астана қ., Е 491 к., № 7 үй	|	3
60	|	ЖШС "АСАР-Аудит"	|	200140028916	|	Астана қ., Кенен Әзірбаев көшесі, № 47, 59 үй	|	2
61	|	ЖШС "Audit Business partner"	|	200240005306	|	Астана қ., Қабанбай батыр көшесі, № 42,62 үй	|	2
62	|	ЖШС "SM Audit"	|	200240015076	|	Астана қ., Тәуелсіздік даңғ., № 13	|	5
63	|	ЖШС "Аудиторская компания "ASK-AUDIT"	|	200140038231	|	Астана қ., Алексей Петров к., № 14/2 үй, 57	|	3
64	|	ЖШС "Leader Audit"	|	170540022438	|	Астана қ., Мәңгілік Ел к., № 33/2 үй, 138	|	2
65	|	ЖШС "MASSCORP"	|	200240012110	|	Астана қ., Таха Хусейн к., № 2 үй, 25	|	2
66	|	ЖШС "AUDIT2020"	|	200340007049	|	Астана қ., Алматы қ., № 13 үй, 123	|	2
67	|	ЖШС "Эксперт-Аудитор"	|	200240023949	|	Астана қ., Күйші Дина к., № 31 үй, 217	|	2
68	|	ЖШС "ПрофУчетАудит"	|	170940004711	|	Астана қ., Қайым Мухамедханов к., № 4А үй, 184	|	3
69	|	ЖШС "Аудиторское бюро Astana"	|	200840004052	|	Астана қ., Қабанбай Батыр даңғ., №43В үй, 413	|	2
70	|	ЖШС "Консалтинговая компания "TYPES OF AUDIT SOLUTION"	|	200940009710	|	Астана қ., Темірбек Жүргенов к., № 34 үй,34	|	2
71	|	ЖШС "ААА Audit"	|	200940008792	|	Астана қ., А.Бараев к., № 18 үй, 87	|	2
72	|	ЖШС "JM Audit & Consulting"	|	200940029150	|	Астана қ., Жеңіс даңғ, № 24 үй, 7	|	2
73	|	ЖШС "Акцепт – АУДИТ"	|	201040024962	|	Астана қ., Г.Потанин к., № 3 үй,6	|	2
74	|	ЖШС "UNIIQUE AUDIT PARTNERS"	|	200740008656	|	Астана қ., Мичурино тұрғын үй алаңы, Бақанас к., № 19А үй	|	2
75	|	ЖШС "JQ AUDIT"	|	201140032481	|	Астана қ., Сығанақ к., 21/1, 89	|	2
76	|	ЖШС "Айкын Аудит"	|	201240000863	|	Астана қ., Е 22 көшесі, № 3 үй, 203	|	2
77	|	ЖШС "Аудиторская компания AUDIT-AZ"	|	201140034547	|	Астана қ., Жеңіс даңғ., № 2 үй, 12	|	2
78	|	ЖШС "DOSSOVA AUDIT"	|	61140008577	|	Астана ., Есіл ауданы,Тұран даңғылы, № 46/2 ғимарат	|	2
79	|	ЖШС "Expert-Audit"	|	170440024004	|	Астана қ., Әлихан Бокейхан к., № 27/2 үй, 177	|	2
80	|	ЖШС "Sequoia Audit KZ"	|	210140012892	|	Астана қ., Ш.Уәлиханов к., № 9/2 үй, 64	|	3
81	|	ЖШС "Bona Fide Audit"	|	51240003558	|	Астана қ., Бауыржан Момышұлы даңғ, № 6/1үй, 1	|	4
82	|	ЖШС "A&M Аудит"	|	210140024350	|	Астана қ., Ақ -Бұлақ-2, Асқар Тоқпанов к, № 41 үй,1	|	2
83	|	ЖШС "ШынКазАудит"	|	210240001216	|	Астана қ., Кенесары к., № 75/1 үй	|	2
84	|	ЖШС "Центр аудита "FinLab"	|	210240021964	|	Астана қ., Қайым Мұхамедханов к., № 10А үй, 16	|	2
85	|	ЖШС "SANA-Audit"	|	201240020233	|	Астана қ., Шыңғыс Айтматов к., №29 үй, 10	|	2
86	|	ЖШС "BestAuditService"	|	210540014883	|	Астана қ., Күйші Дина к., № 28 үй, 149	|	2
87	|	ЖШС "Аудиторская Компания "Дом Консалтинга KZ"	|	71140025182	|	Астана қ.,Есіл ауданы, Түркістан к., 8/2 үй, 6	|	2
88	|	ЖШС "ARSI AUDIT"	|	210540028962	|	Астана қ., Кенесары к., № 8 үй, 187	|	2
89	|	ЖШС "AllianceAudit"	|	20024021982	|	Астана қ., Ақбұлақ-2 шағын ауданы, Сарыкеңгір түйық көше,№ 1 үй, т/е үй жайы 1	|	2
90	|	ЖШС "CAPITAL PRO"	|	210540010088	|	Астана қ., Әлихан Бөкейхан, № 10 үй, 184	|	2
91	|	ЖШС "Auditing Services"	|	210540028635	|	Астана қ., Сауран к., № 42 үй, 1	|	2
92	|	ЖШС "ALAU-Audit"	|	210540032762	|	Астана қ., Мустафин көшесі, 24 ғимараты	|	2
93	|	ЖШС "КРУ и Аудит"	|	210140012047	|	Астана қ., Александра Затаевич көш., №10 үй, 10	|	2
94	|	ЖШС "Finance Tax Audit"	|	210440027732	|	Астана қ., Сатпаев көш., 21 үй	|	4
95	|	ЖШС "GL AUDIT"	|	210640013373	|	Астана қ., Ахмет Байтұрсынұлы көш., 51, 355	|	2
96	|	ЖШС "Aman-Audit"	|	210640018853	|	Астана қ., Улы Дала көш., 19, 76	|	2
97	|	ЖШС "Olja Audit"	|	210740018427	|	Астана қ., Есіл ауданы, Керей Жанібек хандар к.. 18 ғимараты, т/ұ емес 1	|	2
98	|	ЖШС "Национальная аудиторская организация"	|	210740017479	|	Астана қ. Мангілік Ел даңғылы, 8/2 ғимараты	|	2
99	|	ЖШС "SK AUDIT GROUP"	|	210740033738	|	Астана қ., Әлихан Бокейхан көш., 27 а, үй 14	|	2
100	|	ЖШС "NRGaudit"	|	190140038700	|	Астана қ., Абылайхан даңғ,52,94	|	2
101	|	ЖШС "АУДИТ-АНАЛИЗ"	|	210840011136	|	Астана қ., Бейімбет Майлин көш., 23, 325	|	2
102	|	ЖШС "НАК "Audit Senim""	|	210440037773	|	Астана қ., Есіл ауд., Әлихан Бөкейхан көш., 42 үй , 31ғим.	|	2
103	|	ЖШС "Capital-Audit QZ"	|	211040025635	|	Астана қ., Бейбітшілік көш., 18 үй	|	2
104	|	ЖШС ""Аудиторская компания ДГН""	|	210940005303	|	Астана қ.,Е 11 көш.,10 үй, 341	|	2
105	|	ЖШС "ZHENIS-AUDIT"	|	211140021217	|	Астана қ., Қабанбай батыр даңғ., 60А үй, 6	|	2
106	|	ЖШС "Ainur&Co Audit"	|	211140017221	|	Астана қ., Әліби Жангелдин көш., 26 үй	|	2
107	|	ЖШС "RM Audit"	|	150940009601	|	Астана қ., Тұран даңғ., 57 үй	|	2
108	|	ЖШС "Audit and Assurance"	|	220240007841	|	Астана қ., "Есіл" ауданы,Тұран даңғ., 3 үй, 26 пәтер	|	2
109	|	ЖШС "Аудит Учет Налог"	|	210840022459	|	Астана қ., Тұран даңғылы, № 22 үй, 21	|	2
110	|	ЖШС "CONSULTING GROUPASEMAI KZ"	|	210640004225	|	Астана қ., Ұлы Дала даңғылы, № 6/1 үй, 139	|	2
111	|	ЖШС "Райян Аудит"	|	210940035088	|	Астана қ., Жұмабек Тәшенев көшесі, № 23 үй, 1	|	2
112	|	ЖШС "Audit Expert Plus"	|	190340023581	|	Астана қ., Мәнгілік Ел даңғылы, 40/2 ғимаратты, 881 пәтері	|	2
113	|	ЖШС "Аудиторская компания "Мир аудита и аутсорсинга"	|	201240019329	|	Астана қ., Қараөткел шағын ауданы Аягөз көшесі, № 1 үй, 7	|	2
114	|	ЖШС "Топ-Аудит Казахстан"	|	111240002404	|	Астана қ., Конаев көшесі, 12/1 үй, ВП 35	|	2
115	|	ЖШС "КОНСАЛТИНГОВАЯ ФИНАНСОВАЯ КОМПАНИЯ TEZ АУДИТ"	|	220540034959	|	Астана қ.," Есіл" ауданы,Қабанбай Батыр даңғылы, 13 үй, 129	|	2
116	|	ЖШС "Kansa Partners"	|	220140023611	|	Астана қ., "Есіл" ауданы,Тұран даңғылы, 19/1 үй, 72 пәтері	|	2
117	|	ЖШС "AUDIT VECTOR"	|	220640004584	|	Астана қ., "Есіл" ауданы, Мангілік Ел даңғылы, 31 үй,5	|	2
118	|	ЖШС "Аудиторская компания "Аль Audit"	|	220440052913	|	Астана қ., "Есіл" ауданы, Улы Дала даңғылы, 29 үй, 34 пәтері	|	2
119	|	ЖШС "Capital Fin Audit"	|	220640036939	|	Астана қ., "Есіл" ауданы,Тұран даңғылы, 46Б үй, 12 пәтері	|	2
120	|	ЖШС "ALIM-AUDIT"	|	210440023135	|	Астана қ., "Байқоныр" ауданы, Амангелді Иманов көшесі, 19 ғимараты	|	2
121	|	ЖШС "MSA Perfect Audit"	|	190740023566	|	Астана қ., Жұмекен Нәжімеденов к., 4/1 үй, 908 п.	|	3
122	|	ЖШС "Азаматаудит"	|	220940018139	|	Астана қ., Мәнгілік Ел даңғылы, 56 үй, 197	|	3
123	|	ЖШС "FinTax PROFF"	|	230440003997	|	Астана қ., Тұран даңғылы, № 55/3 үй, 113	|	2
124	|	ЖШС "RAI & AUDIT"	|	230440022755	|	Астана қ., "Нұра" ауданы, Тұран даңғылы, № 46/5 үй, пәтер 60	|	2
125	|	ЖШС "Audit & Outsourcing MS"	|	90340012278	|	Астана қ., Қабанбай Батыр даңғылы,№5/1 үй,66	|	2
126	|	ЖШС "Audit TimeAstana"	|	220640032728	|	Астана қ., Сарыарқа даңғылы, № 8 үй, 8	|	2
127	|	ЖШС "KIT Audit Consulting Group"	|	131040002639	|	Астана қ., "Есіл" ауданы, Сауран к., № 3/1 үй	|	2
128	|	ЖШС "SapaAudit-AM"	|	230440031893	|	Астана қ., "Алматы" ауданы, Бауыржан Момышұлы даңғылы, № 2/1 ғимараты	|	2
129	|	ЖШС "Moore Kazakhstan"	|	040540006291	|	Астана қ., Қайым Мухамедханов к., №5 ғимарат, 38б	|	8
130	|	ЖШС "QAZAQAUDITOR"	|	240140021420	|	Астана қ., "Нұра" ауданы, Күлтегін к., № 11 үй, 16 т/ү емес	|	2
131	|	ЖШС "QAZFIN CONSULTING"	|	180840003751	|	Астана қ., Сарыарқа ауданы, Сарыарқа даңғылы, № 31/2 ұй, 33 тұрғын ұй емес	|	2
	|	Астана қ. бойынша:	|		|		|	337
III. Қарағанда облысы
1	|	ЖШС "Аудиторская группа "Партнер"	|	060940008563	|	Қарағанды қ., Бұһар Жырау даңғ. 73/2, 4 п.	|	3
2	|	ЖШС "АУДИТ И КОНСАЛТИНГ-АА"	|	940940000850	|	Қарағанды қ.,.Колодезная к.,12	|	2
3	|	ЖШС Фирма "Аудитсервис"	|	910740000301	|	Қарағанды қ., Бухар Жырау даңғылы, 49/6 құрылым	|	2
4	|	ЖШС "FC AUDIT"	|	020440010361	|	Қарағанды қ., Қазыбек би атындағы аудан, Әліханов к.. 14б-үй	|	4
5	|	ЖШС "МСА Аудит"	|	150340023029	|	Карағанды қ., Ерубаев к., 45 үй, 53 п.	|	8
6	|	ЖШС "АК-Аудит"	|	160640008167	|	Карағандаы қ.,Қазыбек би ауданы, Төлепов к., 7/3 үй, 13 п.	|	2
7	|	ЖШС "Аудит Skill"	|	010540004209	|	Караганды қ., Қазыбек би ауданы, Ермеков к., 47 үй, 40 п.	|	3
