БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М120100-Ветеринарная медицина	|	26	|	26	|		|		|		|		|		|		|		|		|	0
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М120200-Ветеринарлық санитария	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М081100- Өсімдік қорғау және карантин	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М072700-Азық-түлік өнімдерінің технологиясы (сала бойынша)	|	8	|	0	|		|		|		|		|		|		|		|		|	8
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М073500-Пищевая безопасность	|	175	|	0	|		|		|		|		|		|		|		|		|	175
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М070100-Биотехнология	|	11	|	1	|		|		|		|		|		|		|		|		|	10
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М080200- Мал шаруашылығы өнімдерін өндіру технологиясы	|	1	|	0	|		|		|		|		|		|		|		|		|	1
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М070200-Автоматтандыру және басқару	|	18	|	0	|		|		|		|		|		|		|		|		|	18
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М071300- Көлік, көліктік техника және технологиялар	|	3	|	0	|		|		|		|		|		|		|		|		|	3
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	6	|	0	|		|		|		|		|		|		|		|		|	6
"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|	Барлығы	|	447	|	101	|	0	|	0	|	0	|	0	|	0	|	1	|		|	0	|	346
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010100-Мектепке дейінгі оқыту және тәрбиелеу	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010500-Дефектология	|	9	|	9	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010600-Музыкалық білім	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	18	|	18	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011000-Физика	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011100-Информатика	|	22	|	22	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011200-Химия	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	18	|	18	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011700- Қазақ тілі мен әдебиеті	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011900- Шетел тілі: екі шетел тілі	|	14	|	14	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012000- Кәсіптік оқыту	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012100-Қазақ тілінде оқытпайтын мектептердегі қазақ тілі мен әдебиеті	|	9	|	9	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012200-Орыс тілінде оқытпайтын мектептердегі орыс тілі мен әдебиеті	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012400-Педагогикалық өлшеу	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050300-Психология	|	1	|	1	|	1	|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050100-Әлеуметтану	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060900-География	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М090500- Әлеуметтік жұмыс	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	220	|	220	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010100-Мектепке дейінгі оқыту және тәрбиелеу	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010200-Бастауышта оқыту педагогикасы мен әдістемесі	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010500-Дефектология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010600-Музыкалық білім	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011000-Физика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011100-Информатика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012000- Кәсіптік оқыту	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011400–Тарих	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011500-Құқық және экономика негіздері	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011700- Қазақ тілі мен әдебиеті	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М030100-Құқықтану	|	5	|	5	|	1	|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050600-Экономика	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050700-Менеджмент	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050800-Есеп және аудит	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050900-Қаржы	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	78	|	78	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011000-Физика	|	6	|	0	|		|		|		|		|		|		|		|	6	|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М051000- Мемлекеттік және жергілікті басқару	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050600-Экономика	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050300-Психология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	46	|	40	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	6	|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010100-Мектепке дейінгі оқыту және тәрбиелеу	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010200-Бастауышта оқыту педагогикасы мен әдістемесі	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	7	|	5	|		|		|		|		|		|		|		|	2	|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011600-География	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011800- Орыс тілі мен әдебиеті	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011900- Шетел тілі: екі шетел тілі	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М030100-Құқықтану	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М073100-Қоршаған ортаны қорғау және өмір тіршілігінің қауіпсіздігі	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М080100-Агрономия	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М080600- Аграрлық техника және технология	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М090200-Туризм	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М090500- Әлеуметтік жұмыс	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	86	|	84	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	2	|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010200-Бастауышта оқыту педагогикасы мен әдістемесі	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011100-Информатика	|	15	|	9	|		|		|		|		|		|		|		|	6	|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011400–Тарих	|	11	|	11	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011700- Қазақ тілі мен әдебиеті	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М050600-Экономика	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	90	|	84	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	6	|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010100-Мектепке дейінгі оқыту және тәрбиелеу	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010200-Бастауышта оқыту педагогикасы мен әдістемесі	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"С. Аманжолов атындағы Шығыс Қазақстан мемлекеттік университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	3	|	3	|		|		|		|		|		|		|		|		|	0
