БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
8.	|	Химия.Электронный учебник.9-класс	|	Джусубалиева Д.,Шамганова Т.,Бредихина Т.,Торгаева Э.,Алимжанова К.,Нургалиева Г.,Тажигулова А.,Пентина Л.,Тажигулова А.,Оралбекова Д.	|	2019	|	Новые образовательные технологии
9.	|	Черчение.Электронный учебник.9-класс	|	Есумхан Ы.,Наби И.,Ибишев У.,Сырлыбаев М.,Баймбетова К. и др.	|	2016	|	Национальный центр информатизации
10-сынып
1.	|	Русский язык.Электронный учебник (web-платформа)10 классhttps://topiq.kz/	|	А. Султанова,М. Бондаренко,А. Сарсенбекова	|	2020	|	Алматыкітап
2.	|	Алгебра и начала анализа.Часть 1,2. Электронный учебник(web-платформа) 10 классhttps://topiq.kz/	|	Пак О.,Ардақұлы Д.,Ескендирова Е.	|	2020	|	Алматыкітап
3.	|	Геометрия.Электронный учебник для учащихся 10 класса общеобразовательной школы	|	Солтан Г.,Солтан А..,Жумадилова А.Казаков А.,Ергалиев Ж.,Лосенко О.,Подкопов Е.	|	2020	|	Келешек-2030
4.	|	Информатика.Электронный учебник.Цифровая версия на платформе https://topiq.kz/	|	Кадиркулов Р.,Нурмуханбетова Г.	|	2019	|	Алматыкітап
5.	|	География. (ЕМН)Часть 1,2.Электронный учебник (web-платформа)10 класс.https://topiq.kz/	|	Тулепбекова С.,Жапанова Г.,Былинская С.,Чистякова Г.	|	2020	|	Алматыкітап
6.	|	Биология.Электронный учебник.10-класс	|	Шахова Л.,Беспалько О. и др.	|	2016	|	Национальный центр информатизации
7.	|	Химия.Электронный учебник.10-класс	|	Торгаева Э.,Шуленбаева Ж. и др.	|	2016	|	Национальный центр информатизации
8.	|	Начальная военная и технологическая подготовка. Часть 1.Начальная военная и технологическая подготовка. Учебно-полевые (лагерные) сборы. Часть 2. Электронный учебник. 10 класс	|	Рыспаев А.,Адельбаев Е.,Асилов Н.,Рихтер А.,Ерекешев А.,Усербаев А.,Саткулов Ж.,Куптилеуова С.,Лосенко О.	|	2019	|	Келешек-2030
11-сынып
1.	|	Русский язык (ЕМН).Электронный учебник (web-платформа)11 классhttps://topiq.kz/	|	А. Султанова,М. Бондаренко,В. Михайленко,А. Сарсенбекова,С. Берденова	|	2020	|	Алматыкітап
2.	|	Русская литература (ЕМН).Электронный учебник (web-платформа)11 классhttps://topiq.kz/	|	Абишева С.,Асылбекова М.,Поляк З.,Сабирова Д.	|	2020	|	Алматыкітап
3.	|	Русская литература (ОГН).Электронный учебник (web-платформа)11 классhttps://topiq.kz/	|	Абишева С.,Асылбекова М.,Поляк З.,Сабирова Д.	|	2020	|	Алматыкітап
4.	|	Русская литература.Электронный учебник.11-класс	|	Самойленко Н.,Хабло Л.Нургалиева Г.,Тажигулова А.,Пентина Л.,Шарабко Л.,Девидзон М.	|	2017	|	Новые образовательные технологии
5.	|	Геометрия.Электронный учебник для учащихся 11класса общеобразовательной школы	|	Солтан Г.,Солтан А..,Жумадилова А.,Ергалиев Ж.,Казаков А.,Лосенко О.,Подкопов Е.	|	2020	|	Келешек-2030
6.	|	Геометрия. Электронный учебник для учащихся 11 класса естественно-математического направления общеобразовательной школы(web-платформа)http://keleshek-2030.kz/portal.php	|	Солтан Г.,Солтан А.,Жумадилова А.,Лосенко О.,Ергалиев Ж.	|	2021	|	Келешек-2030
7.	|	Информатика (ЕМН).Электронный учебник (web-платформа)11 классhttps://topiq.kz/	|	Архипова В.,Амдамова Р.Кадыракунов К.	|	2020	|	Алматыкітап
8.	|	Информатика (ОГН).Электронный учебник (web-платформа)11 класс.https://topiq.kz/	|	Архипова В.,Амдамова Р.Кадыракунов К.	|	2020	|	Алматыкітап
9.	|	Биология.Электронный учебник.11-класс	|	Антошина Н.Нургалиева Г.,Тажигулова А.,Арыстанова А.,Пентина Л.,Долженко М.,Маукенов Б.	|	2017	|	Национальный центр информатизации
10.	|	Химия.Электронный учебник.11-класс	|	Жакирова Н.,Жандосова И. и др.	|	2016	|	Национальный центр информатизации
11.	|	Всемирная история.Электронный учебник.11-класс	|	Мажитов С.,Милованова Н.,Нургалиева Г.,Тажигулова А.,Далбаева Р.,Нукеров Д.,Қалыбаев Ә.,Ерсинқызы Р.	|	2017	|	Национальный центр информатизации
12.	|	Начальная военная и технологическая подготовка. Электронный учебник для учащихся 11 класса общеобразовательной школы	|	Рихтер А.,Яковенко В.,Лосенко О.,Ергалиев Ж.,Подкопов Е.	|	2020	|	Келешек-2030
оқыту қазақ, орыс, ұйғыр, өзбек, тәжік тілдерінде
Бастауыш білім беру
Ағылшын тілі
1.	|	Pupil’s Book for Kazakhstan Grade 1 "Smiles 1". Электронный учебник (web-платформа)1 class.https://topiq.kz/	|	Jenny Dooley –Virginia EvansTranslations byN. Mukhamedjanova	|	2020	|	Express Publishing
Ерекше білім беруге қажеттілігі бар білім алушыларға арналған оқу әдебиеті
оқыту қазақ тілінде
Көрмейтін білім алушыларға арналған Брайль қарпімен әзірленген (бейімделген) оқулықтар
1-сынып
1.	|	Сауат ашу.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 1 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған оқулық. 1, 2-бөлім	|	Қ. Өмірбекова	|	2018	|	ӘБЕО
2.	|	Айналадағы әлем.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 1 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған оқулық	|	З. Мовкебаева,Д. Хамитова	|	2018	|	ӘБЕО
3.	|	Математика.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 1 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған № 1, 2 оқулық	|	Р. Сулейменова,И. Елисеева,Ш. Кәріпжанова	|	2018	|	ӘБЕО
4.	|	Сауат ашу.Рельефті-нүктелі әліппе. Көру қабілеті зақымдалған1 сынып оқушыларына арналған оқулық.1, 2, 3, 4, 5 бөлім	|	Г. Абаева,Р. Шаканова	|	2017	|	ӘБЕО
5.	|	Русский язык с казахским языком обучения	|	КалашниковаТ.,Беспалова Р.Адаптировала:Белинская Т.	|	2016	|	Алматыкітап- ӘБЕО
6.	|	Математика	|	Г. Жакупова,Н. Орехова,Н. Лебедева,С. Уакбаева,Ә. Мадхалыкова,Н. Иманбаева,А. МукашеваБейімдеген:Э. Жұмабекова,З. Дауленова	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ - ӘБЕО
7.	|	Жаратылыстану	|	С. Кузнецова,Д. Сапақов,И. Васева,А. Жамиева,М. Кусаинова,М. ТасбулатоваБейімдеген:Т. Белинская	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ - ӘБЕО
8.	|	Дүниетану	|	Қ. Байтенова,А. Жакеева,Е. Попова,Ш. Саукатова,Ж. Сейдахметова,Л. УфимцеваБейімдеген:Т. Белинская,К. Есенжолова	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ - ӘБЕО
2-сынып
1.	|	Қазақ тілі.Оқулық.1,2 бөлім	|	Ә. Жұмабаева,Г. Уайсова,Г. СәдуақасБейімдеген:С. Толеутаева	|	2018	|	Атамұра -ӘБЕО
2.	|	Әдебиеттік оқу.Оқулық.1, 2 бөлім	|	Б. ҚабатайБейімдеген:С. Толеутаева	|	2018	|	Атамұра -ӘБЕО
3.	|	Математика.Оқулық.1, 2, 3, 4 бөлім	|	Ә. Ақпаева,Л. Лебедева,М. МыңжасароваБейімдеген:Э. ЖумабековаП. Имантаева	|	2018	|	Алматыкітап -ӘБЕО
3-сынып
1.	|	Қазақ тілі.Оқулық.1, 2 бөлім	|	Ә.Жұмабаева,Г. Уайсова,Г. СәдуақасБейімдеген:П. Имантаева,И. Жунусканова	|	2020	|	Атамұра -ӘБЕО
2.	|	Әдебиеттік оқу.Оқулық.1, 2 бөлім	|	Б. Қабатай,Ү.Зейнетоллина,В. ҚалиеваБейімдеген:П. Имантаева,И. Жунусканова	|	2020	|	Атамұра -ӘБЕО
3.	|	Математика.Оқулық.1-4 бөлім	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова,Т. ЛихобабенкоБейімдеген:П. Имантаева,Э. Жумабекова	|	2020	|	Алматыкітап -ӘБЕО
5-сынып
1.	|	Қазақ тілі.Оқулық.1, 2 бөлім	|	Ж. Дәулетбекова,Г. ҚосымоваБейімдеген:М. Нусипова	|	2018	|	Атамұра -ӘБЕО
2.	|	Қазақ әдебиеті.Оқулық	|	А. Ақтанова,А. ЖүндібаеваБейімдеген:М. Нусипова	|	2018	|	Атамұра -ӘБЕО
3.	|	Математика.Оқулық.1,2 бөлім	|	Т. Алдамұратова,К. Байшоланова,Е. БайшолановБейімдеген:И. КалмаковаП. Имантаева	|	2018	|	Атамұра -ӘБЕО
7-сынып
1.	|	Қазақ тілі.Оқулық	|	Т. Ермекова,Н. Ильясова,Г. ТоқтыбаеваБейімдеген:М. Нүсіпова	|	2020	|	Арман ПВ-ӘБЕО
2.	|	Қазақә дебиеті.Оқулық	|	С.Тұрсынғалиева,Р. ЗайкеноваБейімдеген:М. Нүсіпова	|	2020	|	Арман ПВ-ӘБЕО
3.	|	Алгебра.Оқулық	|	А. Әбілқасымова,Т. Кучер,В. Корчевский,З. ЖұмағұловаБейімдеген:И. Колмакова,П. Имантаева	|	2020	|	Мектеп-ӘБЕО
4.	|	Геометрия.Оқулық	|	В. Смирнов,Е. ТұяқовБейімдеген:И. Колмакова,П. Имантаева	|	2020	|	Мектеп-ӘБЕО
Нашар көретін білім алушыларға арналған үлкейтілген қаріпті оқулық
1-сынып
1.	|	Сауат ашу.Оқулық	|	Ә. Жұмабаева,Г. Уайсова,Г. Сәдуақас,М. ОспанбековаБейімдеген:К. Есенжолова	|	2016	|	Атамұра-ӘБЕО
2.	|	Русский язык.Учебник для школ с казахским языком обучения в 2-х частях	|	Калашникова Т.,Беспалова Р.Адаптировала:Белинская Т.	|	2016	|	Алматыкітап- ӘБЕО
3.	|	Математика.Оқулық.1-4 бөлім	|	Г. Жакупова,Н. Орехова,Н. Лебедева,С. Уакбаева,Ә. Мадхалыкова,Н. Иманбаева,А. МукашеваБейімдеген:Э. Жұмабекова	|	2016	|	"Назарбаев зияткерлікмектептері" ДББҰ - ӘБЕО
2-сынып
1.	|	Қазақ тілі.Оқулық.1, 2, 3 бөлім	|	Ә. Жұмабаева,Г. Уайсова,Г. СәдуақасАдаптация:З. Дауленова	|	2019	|	Атамұра -ӘБЕО
2.	|	Математика.Оқулық.1, 2, 3, 4 бөлім	|	Ә. Ақпаева,Л. Лебедева,М. МыңжасароваАдаптация:Г. Жунисканова	|	2019	|	Алматыкітап-ӘБЕО
3-сынып
1.	|	Қазақ тілі.Оқулық.4-бөлім	|	Ә. Жұмабаева,Г. Уайсова,Г. СәдуақасБейімдеген:З. Дауленова	|	2020	|	Атамұра-ӘБЕО
2.	|	Әдебиеттік оқу.Оқулық.4-бөлім	|	Б. Қабатай,Ү.Зенетоллина,В. ҚалиеваБейімдеген:З. Дауленова	|	2020	|	Атамұра-ӘБЕО
3.	|	Математика.Оқулық.8-бөлім	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова,Т. ЛихобабенкоБейімдеген:Э. Жумабекова	|	2020	|	Алматыкітап-ӘБЕО
4-сынып
1.	|	Қазақ тілі. Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 4-сынып оқушыларына арналған оқулық.4 бөлім	|	Ә.Жұмабаева,Г. Уайсова,Г. СәдуақасБейімдеген:И. Жунусканова	|	2021	|	Атамұра- ӘБЕО
2.	|	Әдебиеттік оқу. Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 4-сынып оқушыларына арналған оқулық. 5-бөлім	|	З. Мүфтибекова,Ә. РысқұлбековаБейімдеген:И. Жунусканова	|	2021	|	Атамұра- ӘБЕО
3.	|	Математика.Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 4-сынып оқушыларына арналған оқулық.8 бөлім	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова,Т. Лихобабенко,Бейімдеген:Р. Шаканова	|	2021	|	Атамұра- ӘБЕО
5-сынып
1.	|	Қазақ тілі.Оқулық.1, 2 бөлім	|	Ж. Дәулетбекова,Г. ҚосымоваАдаптация:Н. Жолмаганбетова	|	2019	|	Атамұра-ӘБЕО
2.	|	Математика.Оқулық.1, 2, 3, 4, 5, 6 бөлім	|	Т. Алдамұратова,Қ. Байшоланова,Е. БайшолановАдаптация:Г. Нурпеисова	|	2019	|	Атамұра-ӘБЕО
6-сынып
1.	|	Қазақ тілі. Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 6-сынып оқушыларына арналған оқулық.2 бөлім	|	Б. Әрінова,Г. Раева,Г. Кәрімова,Л. ЖұмекеноваБейімдеген:М. Нүсіпова	|	2021	|	Атамұра- ӘБЕО
2.	|	Қазақ әдебиеті. Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 6-сынып оқушыларына арналған оқулық.	|	А. Ақтанова,А. Жүндібаева,Л. ЖұмекеноваБейімдеген:М. Нүсіпова	|	2021	|	Атамұра- ӘБЕО
3.	|	Математика. Арнайы мектептердің (сыныптардың) көру қабілеті бұзылған (нашар көретін) 6-сынып оқушыларына арналған оқулық.4 бөлім	|	А. Әбілқасымова,Т. Кучер,Э. Жұмағұлова,Бейімдеген:Г. Нұрпейсова	|	2021	|	Атамұра- ӘБЕО
7-сынып
1.	|	Қазақ тілі.Оқулық.2-бөлім	|	Т. Ермекова,Н. Ильясова,Г. ТоқтыбаеваБейімдеген:М. Нүсіпова	|	2020	|	Арман-ПВ-ӘБЕО
2.	|	Қазақ әдебиеті.Оқулық.2-бөлім	|	С. Тұрсынғалиева,Р. ЗайкеноваБейімдеген:М. Нүсіпова	|	2020	|	Арман-ПВ-ӘБЕО
3.	|	Алгебра.Оқулық.3-бөлім	|	А. Әбілқасымова,Т. Кучер,Э. Жұмағұлова,В. КорчевскийБейімдеген:Г. Нұрпейсова	|	2020	|	Мектеп - ӘБЕО
4.	|	Геометрия.Оқулық.2-бөлім	|	В. Смирнов,Е. ТұяқовБейімдеген:Г. Нұрпейсова	|	2020	|	Мектеп - ӘБЕО
Зерде бұзылыстары бар білім алушылар үшін арнайы мектептерге (сыныптарға) арналған оқулықтар
0-сынып
1.	|	Сауат ашу.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 0 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған оқулық. 1, 2 бөлім	|	Б. Халықова,Г. Есенжолова,А. Биисова	|	2018	|	ӘБЕО
2.	|	Математика.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 0 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған оқулық.№ 1, 2 бөлім	|	Р. Сулейменова,И. Елисеева,Ш. Кәріпжанова	|	2018	|	ӘБЕО
3.	|	Айналадағы әлем.Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 0 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларға арналған оқулық	|	З. Мовкебаева,Д. Хамитова	|	2018	|	ӘБЕО
4.	|	Математика.№ 1, 2. Естімейтін балаларға арналған арнайы мектептің 0-сыныбына арналған оқулық	|	К. Ибрагимова,Г. Өміржанова,А. Ибраимова	|	2018	|	ӘБЕО
2-сынып
1.	|	Қазақ тілі.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің2- сыныбына арналған оқулық	|	К. Бекмұхамбетова,А. Биисова	|	2019	|	ӘБЕО
2.	|	Математика.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің 2- сыныбына арналған оқулық.№1, 2 бөлім	|	Р. Сүлейменова,И. Елисеева,Ш. Карипжанова	|	2019	|	ӘБЕО
3.	|	Оқу және тіл дамыту.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің 2- сыныбына арналған оқулық	|	К. Бектаева,Г. Букежанова,Ж. Нұрсеитова	|	2019	|	ӘБЕО
4.	|	Русский язык.Учебник для 2 класса с нерусским языком обучения специальных школ, для детей с нарушением интеллекта	|	Халықова Б.,Юлдабаева Н.	|	2019	|	ӘБЕО
5.	|	Айналадағы әлем.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің 2- сыныбына арналған оқулық	|	З. Мовкебаева,Д. Хамитова	|	2019	|	ӘБЕО
3-сынып
1.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің 3 сыныбына арналған оқулық	|	К. Бекмұхамбетова,А. Биисова	|	2017	|	ӘБЕО
2.	|	Математика.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің бірінші бөліміне арналған оқулығы	|	Р. Сулейменова,И. Елисеева	|	2017	|	ӘБЕО
3.	|	Қазақ тілі.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің 3- сыныбына арналған оқулық	|	А. Биисова,А. Байтурсынова,Л. Джусупкалиева	|	2020	|	ӘБЕО
4.	|	Математика.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің 3- сыныбына арналған оқулық.1, 2 бөлім	|	Р.Сүлейменова,И.Елисеева	|	2020	|	ӘБЕО
5.	|	Оқу және тіл дамыту.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің 3 сыныбына арналған оқулық	|	Р. Сүлейменова,А. Калиева,Ә.Оспанова	|	2020	|	ӘБЕО
6.	|	Русский язык.Учебник для 3 класса с нерусским языком обучения специальных школ для детей с нарушением интеллекта	|	Халықова Б.,Карелина О.	|	2020	|	ӘБЕО
7.	|	Айналадағы әлем.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің 3- сыныбына арналған оқулық.1, 2 бөлім	|	Ю. Кислякова	|	2020	|	ӘБЕО
4-сынып
1.	|	Қазақ тілі. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 4-сынып оқушыларына арналған оқулық	|	А. Биисова,Л. Джусупкалиева	|	2021	|	ӘБЕО
2.	|	Математика. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 4-сынып оқушыларына арналған оқулық	|	Р. Сүлейменова,И. Елисеева	|	2021	|	ӘБЕО
3.	|	Оқу және тіл дамыту. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 4-сынып оқушыларына арналған оқулық	|	Р. Сүлейменова,А. Алтыбаева,А. Калиева,Л. Турсунова	|	2021	|	ӘБЕО
4.	|	Русский язык. Учебник для учащихся 4 класса с нарушением интеллекта специальных школ (классов) (с нерусским языком обучения)	|	Б. Халыкова,О. Карелина	|	2021	|	ӘБЕО
5.	|	Айналадағы әлем. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 4-сынып оқушыларына арналған оқулық	|	А. Юсупова	|	2021	|	ӘБЕО
5-сынып
1.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 5- сыныбына арналған оқулық	|	К. Бекмұхамбетова,А. Биисова	|	2019	|	ӘБЕО
2.	|	Математика.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің 5- сыныбына арналған оқулық	|	Р. Сүлейменова,И. Елисеева,Ш. Карипжанова	|	2019	|	ӘБЕО
3.	|	Оқу және тіл дамыту.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 5- сыныбына арналған оқулық	|	К. Бектаева,А. Иманова,Э. Мұқажанова	|	2019	|	ӘБЕО
4.	|	Русский язык.Учебник для 5 класса с нерусским языком обучения специальных школ, для детей с нарушением интеллекта	|	Халыкова Б.,Рымханова А.	|	2019	|	ӘБЕО
5.	|	Айналадағы әлем.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 5-сыныбына арналған оқулық	|	З.МовкебаеваД.Хамитова	|	2019	|	ӘБЕО
6-сынып
1.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің9-сыныбына (10 кезең) арналған оқулық	|	К. Бекмухамбетова,А. Биисова	|	2014	|	ӘБЕО
2.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 6- сыныбына арналған оқулық	|	А.Биисова,А. Байтурсынова,Ф. Жалетденова	|	2020	|	ӘБЕО
3.	|	Оқу және тіл дамыту.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 6- сыныбына арналған оқулық	|	Р. Сүлейменова,А. Мусина,Ш. Нұғманова	|	2020	|	ӘБЕО
4.	|	Русский язык.Учебник для 6 класса с нерусским языком обучения специальных школ для детей с нарушением интеллекта.	|	Хвойницкая В.,Халыкова Б.	|	2020	|	ӘБЕО
5.	|	Математика.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің6- сыныбынаарналған оқулық	|	Р.Сүлейменова,И.Елисеева	|	2020	|	ӘБЕО
6.	|	Жаратылыстану.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 6-сыныбына арналған оқулық	|	Б. Халыкова,Н. Юлдабаева	|	2020	|	ӘБЕО
7-сынып
1.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 7- сыныбына арналған оқулық	|	К.Бекмұхамбетова,А.Биисова	|	2019	|	ӘБЕО
2.	|	Математика.Зерде бұзылыстары бар балаларға арналған, арнайы мектептердің 7- сыныбына арналған оқулық	|	Р. Сүлейменова,И. Елисеева,Ш. Карипжанова	|	2019	|	ӘБЕО
3.	|	Оқу және тіл дамыту.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 7- сыныбына арналған оқулық	|	К. Бектаева,Қ. Каменова,Ә. Ермағамбет	|	2019	|	ӘБЕО
4.	|	Русский язык.Учебник для 7 класса с нерусским языком обучения специальных школ, для детей с нарушением интеллекта	|	Халыкова Б.,Юлдабаева Н.	|	2019	|	ӘБЕО
5.	|	Жаратылыстану.Зерде даму бұзылыстары бар балаларға арналған, арнайы мектептердің 7- сыныбына арналған оқулық	|	А.Айдарбекова,Н.Юлдабаева,Т. Даутова	|	2019	|	ӘБЕО
8-сынып
1.	|	Қазақ тілі.Оқулық	|	К. Бекмұхамбетова,А. Биисова	|	2013	|	ӘБЕО
2.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 8-сыныбына арналған оқулық	|	А. Биисова,Ф. Жалетденова	|	2020	|	ӘБЕО
3.	|	Оқу және тіл дамыту.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 8- сыныбына арналған оқулық.	|	Р.Сүлейменова,А. Иманова,А. Ахметоллина	|	2020	|	ӘБЕО
4.	|	Русский язык.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 8- сыныбына арналған оқулық	|	Ерболатова А.,Халыкова Б.,Юлдабаева Н.	|	2020	|	ӘБЕО
5.	|	Математика.Зерде бұзылыстары бар балаларға арналған арнайы мектептердің 8- сыныбына арналған оқулық	|	Р.Сүлейменова,И.Елисеева,С.Парканова	|	2020	|	ӘБЕО
6.	|	Жаратылыстану.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептердің 8- сыныбына арналған оқулық	|	Б. Халыкова,Н. Юлдабаева	|	2020	|	ӘБЕО
9-сынып
1.	|	Қазақ тілі. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 9-сынып оқушыларына арналған оқулық	|	А. Биисова,Ф. Жалетденова	|	2021	|	ӘБЕО
2.	|	Математика. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 9-сынып оқушыларына арналған оқулық	|	Р. Сүлейменова,И. Елисеева,С.Парканова	|	2021	|	ӘБЕО
3.	|	Оқу және тіл дамыту. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 9-сынып оқушыларына арналған оқулық	|	Р. Сүлейменова,К. Каменова,М. Каржаубаева	|	2021	|	ӘБЕО
4.	|	Русский язык. Учебник для учащихся 9 класса с нарушением интеллекта специальных школ (классов) (с нерусским языком обучения)	|	В. Хвойницкая,Б. Халыкова	|	2021	|	ӘБЕО
5.	|	Жаратылыстану. Арнайы мектептердің (сыныптардың) зерде бұзылыстары бар 9-сынып оқушыларына арналған оқулық	|	Н. Юлдабаева,Б. Халықова	|	2021	|	ӘБЕО
10-сынып
1.	|	Қазақ тілі.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің10-сыныбына арналған оқу- әдістемелік кешен.Оқулық	|	К. Бекмухамбетова,А. Биисова	|	2014	|	ӘБЕО
2.	|	Математика.Оқулық.Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің дайындық кезеңіне арналған оқу-әдістемелік кешен	|	И. Елисеева	|	2014	|	ӘБЕО
оқыту орыс тілінде
Көрмейтін білім алушыларға арналған Брайль қарпімен әзірленген (бейімделген) оқулықтар
1-сынып
1.	|	Обучение грамоте. Учебник № 1, 2 для специальной школы для детей с нарушением интеллекта	|	Мовкебаева З,Воронкова В,Хамитова Д.	|	2018	|	САТР
2.	|	Математика.Учебник для специальной школы для детей с нарушением интеллекта.1-класс	|	Сулейменова Р.,Елисеева И.,Карипжанова Ш.	|	2018	|	САТР
3.	|	Мир вокруг.Учебник для специальной школы для детей с нарушением интеллекта	|	Мовкебаева З.Хамитова Д.	|	2018	|	САТР
4.	|	Обучение грамоте.Рельефно-точечная грамота. Учебник для 1-класса специальных общеобразовательных школ для детей с нарушением зрения.1, 2, 3, 4 книга	|	Абаева Г.,Жангельдина И.	|	2017	|	САТР
5.	|	Қазақ тілі(для школ с русским языком обучения)	|	А. Хазимова,Б. Салыхова,М. БейсебековаАдаптировала:И. Жунусканова	|	2016	|	Алматыкітап- САТР
