"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
21.	|	Химия. Оқулық. 1, 2-бөлім	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2020	|	Мектеп
22.	|	Дүниежүзі тарихы. Оқулық	|	Р. Қайырбекова, А. Ибраева, Г. Аязбаева	|	2020	|	Мектеп
23.	|	Құқық негіздері. Оқулық	|	А. Ибраева, Л. Еркинбаева, Л. Назаркулова, Г. Ищанова, А. Бекишев, Д. Турсынкулова, С. Гончаров, А. Баданова, А. Касымжанова	|	2020	|	Мектеп
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Абайтану. Оқулық	|	Р.Зайкенова	|	2020	|	Арман-ПВ
2.	|	Русский язык и литература. Учебник. 1,2 часть	|	Шашкина Г., Анищенко О., Шмельцер В.	|	2020	|	Мектеп
3.	|	Русский языки литература. Учебник. 1,2 часть	|	Жанпейс У., Озекбаева Н., Есетова А., Атембаева Г.	|	2020	|	Атамұра
4.	|	Русский язык и литература. Учебник. 1,2 часть	|	Аульбекова Г., Кабдулова К., Аульбеков Б., Сырымбетова А.	|	2020	|	Көкжиек-Горизонт
5.	|	Қазақстан тарихы. Оқулық. 1, 2-бөлім	|	З. Қабылдинов, А. Сандыбаева, Ф. Лебаев	|	2020	|	Атамұра
6.	|	Өзін-өзі тану. Оқулық	|	Ж. Акимбаева, Л. Джубатова, Н. Мыркасымова	|	2020	|	Бөбек
7.	|	Кәсіпкерлік және бизнес негіздері. Оқулық. 1, 2-бөлім	|	Е. Дүйсенханов, С. Щеглов, Д. Ханин, Н. Жұлдызбаев	|	2020	|	Көкжиек-Горизонт
8.	|	Алғашқы әскери және технологиялық дайындық. Оқулық +СД. 1-бөлім. Жағдаяттық тапсырмаларды орындауға арналған практикум. 2-бөлім	|	А. Рихтер, В. Яковенко	|	2020	|	КЕЛЕШЕК-2030
9.	|	Алғашқы әскери және технологиялық дайындық. Оқулық. 11-сынып.	|	А. Тасбулатов, В. Лим, А. Гудков, Д. Майхиев, Е. Әкімбаев	|	2020	|	Мектеп
10.	|	Графика және жобалау. Оқулық+СД.	|	И. Дубинец, В. Кульбаева, Ж. Ергалиев	|	2020	|	Келешек-2030
оқыту орыс тілінде
1-сынып
1.	|	Обучение грамоте. Учебник. Часть 1, 2, 3	|	Бучина Р., Регель Н., Богатырева Е., Труханова О., Остроухова Н.	|	2016	|	Алматыкітап
2.	|	Қазақ тілі. Оқулық+CD	|	А. Хазимова, Б. Салыхова, М. Бейсебекова	|	2016	|	Алматыкітап
3.	|	Математика. Учебник. Часть 1, 2	|	Жакупова Г., Орехова Н., Лебедева Н., Уакбаева С., Мадхалыкова А., Иманбаева Н., Мукашева А.	|	2016	|	АОО "Назарбаев интеллектуальные школы"- "Мектеп"
4.	|	Естествознание. Учебник	|	Кузнецова С., Сапаков Д., Васева И., Жамиева А., Кусаинова М., Тасбулатова М.	|	2016	|	АОО "Назарбаев интеллектуальные школы"- "Мектеп"
5.	|	Познание мира. Учебник	|	Байтенова К., Жакеева А., Попова Е., Саукатова Ш.,Сейтахметова Ж.,Уфимцева Л.	|	2016	|	АОО "Назарбаев интеллектуальные школы"- "Мектеп"
6.	|	Самопознание. Учебник	|	Мукажанова Р., Омарова Г., Сапарбаева А., Кедрук С., Клецова Е.	|	2016	|	Бөбек
7.	|	Музыка. Учебник	|	Садовская И., Уразалиева М., Плешакова Т.	|	2016	|	Алматыкітап
8.	|	Художественный труд. Учебник	|	Раупова Н.	|	2016	|	Атамұра
2-сынып
1.	|	Русский язык. Учебник. Часть 1, 2, 3, 4	|	Богатырева Е., Бучина Р., Остроухова Н., Регель Н., Труханова О.	|	2017	|	Алматыкітап
2.	|	Литературное чтение. Учебник. Часть 1, 2, 3	|	Богатырева Е., Бучина Р., Остроухова Н., Регель Н., Труханова О.	|	2017	|	Алматыкітап
3.	|	Қазақ тілі. Балапан. Оқулық. 1, 2-бөлімдер + CD	|	Ф. Оразбаева, Ж. Дәулетбекова, А. Рауандина, Р. Рахметова, Б. Мукеева	|	2017	|	Көкжиек-Горизонт
4.	|	Математика. Учебник. Часть 1, 2, 3, 4	|	Акпаева А., Лебедева Л., Мынжасарова М.	|	2017	|	Алматыкітап
5.	|	Естествознание. Учебник	|	Болтушенко Н., Зворыгина В., Избасарова Р., Лауто О., Помогайко Т., Яндулова Т.	|	2017	|	Алматыкітап
6.	|	Познание мира. Учебник	|	Турмашева Б., Салиш С., Мирук Т.	|	2017	|	Атамұра
7.	|	Самопознание. Учебник	|	Мукажанова Р., Омарова Г., Карабутова А., Керимбаева С., Лосева Е., Токовенко О., Ковригина О.	|	2017	|	Бобек
8.	|	Художественный труд. Учебник	|	Раупова Н.	|	2017	|	Атамұра
9.	|	Музыка. Учебник	|	Горчакова Е., Плешакова Т.	|	2017	|	Алматыкітап
3-сынып
1.	|	Русский язык. Учебник. 1, 2, 3, 4 часть + CD	|	Богатырева Е., Бучина Р., Регель Н., Труханова О., Штукина Е.	|	2018	|	Алматыкітап
2.	|	Литературное чтение. Учебник. 1, 2, 3, 4 часть +CD	|	Регель Н., Труханова О., Богатырева Е., Бучина Р., Штукина Е.	|	2018	|	Алматыкітап
3.	|	Қазақ тілі. Балапан. Оқулық. 1, 2 бөлім +CD	|	Ф. Оразбаева, Ж. Дәулетбекова, Р. Рахметова, А. Рауандина, Л. Нұрмұханова	|	2018	|	Көкжиек-Горизонт
4.	|	Математика. Учебник +СD. 1, 2, 3, 4 часть	|	Акпаева А., Лебедева Л., Мынжасарова М., Лихобабенко Т.	|	2018	|	Алматыкітап
5.	|	Информационно-коммуникационные технологии. Учебник + СD	|	Кадыркулов Р., Рыскулбекова А.	|	2018	|	Алматыкітап
6.	|	Естествознание. Учебник	|	Кучербаева С., Темникова И., Ташенова Г.	|	2018	|	Атамұра
7.	|	Познание мира. Учебник	|	Турмашева Б., Салиш С., Пугач В.	|	2018	|	Атамұра
8.	|	Музыка. Учебник	|	Валиуллина Р., Маханова А., Белан Н.	|	2018	|	Атамұра
9.	|	Художественный труд. Учебник	|	Раупова Н., Тулебиев А., Дашкевич Е.	|	2018	|	Атамұра
10.	|	Самопознание. Учебник	|	Карабутова А., Ковригина О., Токовенко О.	|	2018	|	Бөбек
4-сынып
1.	|	Русский язык. Учебник. 1,2,3,4 часть	|	Богатырева Е., Бучина Р., Регель Н., Труханова О., Штукина Е.	|	2019	|	Алматыкітап
2.	|	Литературное чтение. Учебник. 1, 2, 3, 4 часть + СD	|	Регель Н., Труханова О.,Богатырева Е., Бучина Р., Штукина Е.	|	2019	|	Алматыкітап
3.	|	Қазақтілі. Оқулық+ CD. Часть 1, 2, 3	|	Н. Даулеткереева, Г. Мухангалиева	|	2019	|	Алматыкітап
4.	|	Математика. Учебник. 1, 2, 3, 4 часть	|	Акпаева А., Лебедева Л., Мынжасарова М., Лихобабенко Т.	|	2019	|	Алматыкітап
5.	|	Информационно-коммуникационные технологии. Учебник +CD	|	Кобдикова Ж., Копеева Г., Каптагаева А., Юсупова А.	|	2019	|	Арман-ПВ
6.	|	Естествознание. Учебник. 1,2 часть	|	П. Бигазина, А. Жаманкулова, Э. Кажекенова, Г. Тураканова, М. Хонтай	|	2019	|	АОО "Назарбаев интеллектуальные школы"
7.	|	Познание мира. Учебник	|	Турмашева Б., Салиш С., Пугач В.	|	2019	|	Атамұра
8.	|	Самопознание. Учебник	|	Карабутова А., Ковригина О., Токовенко О.	|	2019	|	Бөбек
9.	|	Музыка. Учебник	|	Горчакова Е., Плешакова Т.	|	2019	|	Алматыкітап
10.	|	Художественный труд. Учебник	|	Раупова Н., Тулебиев А., Дашкевич И.	|	2019	|	Атамұра
5-сынып
1.	|	Қазақ тілі мен әдебиеті. Бәйшешек. Оқулық +CD. 1, 2-бөлім	|	Ф. Оразбаева, Ж. Дәулетбекова, А. Рауандина, Р. Рахметова, Қ. Жайлаубаева	|	2017	|	Көкжиек-Горизонт
2.	|	Русский язык. Учебник + видеодиск	|	Сабитова З.	|	2017	|	Мектеп
3.	|	Русский язык. Учебник + CD	|	Сабитова З., Скляренко К.	|	2018	|	Мектеп
4.	|	Русский язык. Учебник. Часть 1, 2	|	Клокова Е., Белозерова О., Ибраева Т., Сулейменова Г., Муханбеткалиев А., Касымова А., Опря О.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
5.	|	Русский язык. Учебник. Часть 1, 2	|	Клокова Е., Белозерова О., Ибраева Т., Сулейменова Г., Муханбеткалиев А., Касымова А., Опря О.	|	2018	|	АОО "Назарбаев интеллектуальные школы"
6.	|	Русская литература. Учебник	|	Локтионова Н., Забинякова Г.	|	2017	|	Мектеп
7.	|	Русская литература. Учебник	|	Сафронова Л., Чаплышкина Т., Свидова Н., Белоус Е.	|	2017	|	Атамұра
8.	|	Русская литература. Учебник	|	Бодрова Е., Франк А., Кравченко О., Винникова Л.	|	2017	|	Алматыкітап
9.	|	Математика. Учебник. 1, 2 часть	|	Алдамуратова Т., Байшоланова К., Байшоланов Е.	|	2017	|	Атамұра
10.	|	Математика. Учебник	|	Абылкасымова А., Кучер Т., Жумагулова З.	|	2017	|	Мектеп
11.	|	Информатика. Учебник	|	Мухамбетжанова С., Тен А., Ергали М.	|	2020	|	Атамұра
12.	|	Информатика. Учебник + CD	|	Р. Кадиркулов,Г. Нурмуханбетова	|	2020	|	Алматыкітап
13.	|	Информатика. Учебник +СD	|	Кобдикова Ж., Копеева Г., Каптагаева А., Юсупова А.,	|	2020	|	Арман-ПВ
14.	|	Естествознание. Учебник. Часть 1, 2	|	Верховцева Л., Костюченко О., Ушакова М.	|	2017	|	Алматыкітап
15.	|	Естествознание. Учебник	|	Аксенова И., Ибраева О., Карсултанова А., Ключанцева О.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
16.	|	Естествознание. Учебник	|	Абдиманапов Б., Абулгазиев А.	|	2017	|	Атамұра
17.	|	История Казахстана. Учебник	|	Кумеков Б., Жумаганбетов Т., Игликова К.	|	2017	|	Атамұра
18.	|	История Казахстана. Учебник	|	Ахметова С., Ибраева А., Кулымбетова А., Магзумова А., Маркабаева А.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
19.	|	Всемирная история. Учебник	|	Букаева Б., Зикирина Г., Макашева Ж., Мукатаева Д., Тен И.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
20.	|	Всемирная история. Учебник	|	Тулебаев Т., Момынтаева Л., Толбаева Л.	|	2017	|	Атамұра
21.	|	Самопознание. Учебник	|	Калиева Г., Карабутова А., Лосева Е., Рудькова Т.	|	2017	|	Бөбек
22.	|	Музыка. Учебник	|	Кульманова Ш.,Сулейменова Б., Токжанов Т., Сивакова И.	|	2017	|	Атамұра
23.	|	Художественный труд (вариант для мальчиков). Учебник +CD	|	Чукалин В., Танбаев Х., Развенкова И., Лосенко О., Велькер Е.	|	2017	|	Келешек-2030
24.	|	Художественный труд (вариант для девочек) Учебник+CD	|	Алимсаева Р., Развенкова И., Лосенко О., Велькер Е.	|	2017	|	Келешек-2030
6-сынып
1.	|	Қазақ тілі мен әдебиеті. Оқулық +CD	|	Г. Қосымова, А. Сатбекова, К. Берденова, К. Рахымжанов	|	2018	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті: Бәйшешек. Оқулық. 1, 2-бөлім +CD	|	Ф. Оразбаева, Ж. Дәулетбекова, Р. Рахметова, А. Рауандина, А. Юсуп	|	2018	|	Көкжиек-Горизонт
3.	|	Русский язык. Учебник. 1, 2 часть + CD	|	Сабитова З., Бейсембаев А.	|	2018	|	Мектеп
4.	|	Русский язык. Учебник +СD	|	Капенова Ж., Валова М., Мирошникова Н.	|	2018	|	Арман-ПВ
5.	|	Русская литература. Учебник	|	Рыгалова Л., Берденова Д., Еримбетова С.	|	2018	|	Атамұра
6.	|	Русская литература. Учебник.1, 2 часть	|	Локтионова Н., Забинякова Г.	|	2018	|	Мектеп
7.	|	Русская литература. Учебник. 1, 2 часть	|	Бодрова Е., Франк А., Кравченко О., Винникова Л., Кусаинова А.	|	2018	|	Алматыкітап
8.	|	Математика. Учебник. 1, 2 часть	|	Алдамуратова Т., Байшоланова К., Байшоланов Е.	|	2018	|	Атамұра
9.	|	Математика. Учебник. 1, 2 часть	|	Абылкасымова А., Кучер Т., Жумагулова З.	|	2018	|	Мектеп
10.	|	Информатика. Учебник	|	Мухамбетжанова С., Тен А., Комова И.	|	2020	|	Атамұра
11.	|	Информатика. Учебник +CD	|	Кадиркулов Р., Нурмуханбетова Г.	|	2020	|	Алматыкітап
12.	|	Информатика. Учебник +СD	|	Салгараева Г., Копеева Г., Каптагаева А., Юсупова А.,	|	2020	|	Арман-ПВ
13.	|	История Казахстана. Учебник	|	Бакина Н., Жанакова Н., Сулейменова К.	|	2018	|	Атамұра
14.	|	История Казахстана. Учебник	|	Омарбеков Т., Хабижанова Г., Картаева Т., Ногайбаева М.	|	2018	|	Мектеп
15.	|	Всемирная история. Учебник	|	Айтбай Р., Касымова А., Ешмукамбетов А.	|	2018	|	Атамұра
16.	|	Всемирная история Учебник	|	Кокебаева Г., Мырзабекова Р., Картабаева Е.	|	2018	|	Мектеп
17.	|	Естествознание. Учебник	|	Абдиманапов Б., Нуркенова С., Абулгазиев А., Ауезова Г.	|	2018	|	Атамұра
18.	|	Естествознание. Учебник	|	Очкур Е., Белоусова Т., Паимцева Н., Ударцева В.	|	2018	|	Мектеп
19.	|	Естествознание. Учебник. 1, 2 часть	|	Верховцева Л., Костюченко О., Прахнау В., Бойко Г., Матвеева С., Мусабаева М.	|	2018	|	Алматыкітап
20.	|	Самопознание. Учебник	|	Калачева И., Керимбаева С., Калиева Г.	|	2018	|	Бөбек
21.	|	Художественный труд. Учебник + СD (вариант для девочек)	|	Алимсаева Р., Развенкова И., Лосенко О., Велькер Е.	|	2018	|	Келешек-2030
22.	|	Художественный труд. Учебник + CD (вариант для мальчиков)	|	Чукалин В., Танбаев Х., Велькер Е., Лосенко О.	|	2018	|	Келешек-2030
23.	|	Музыка. Учебник	|	Мусаходжаева А., Сабырова А., Абугазы М., Гизатова Г.	|	2018	|	Қазақэнциклопедиясы
7-сынып
1.	|	Қазақ тілі мен әдебиеті. Бәйшешек. Оқулық + CD. 1, 2-бөлім	|	Ф. Оразбаева, Ж. Дәулетбекова, Р. Рахметова, А. Рауандина, Б. Мукеева	|	2017	|	Көкжиек-Горизонт
2.	|	Русский язык. Учебник+ видеодиск	|	Сабитова З.	|	2017	|	Мектеп
3.	|	Русский язык. Учебник +CD	|	Сабитова З., Скляренко К.	|	2018	|	Мектеп
4.	|	Русская литература. Учебник	|	Локтионова Н., Забинякова Г.	|	2017	|	Мектеп
5.	|	Русская литература. Учебник	|	Савельева В., Лукпанова Т., Ярмухамедова А.	|	2017	|	Атамұра
6.	|	Алгебра. Учебник	|	Шыныбеков А., Шыныбеков Д.	|	2017	|	Атамұра
7.	|	Геометрия. Учебник	|	Шыныбеков А., Шыныбеков Д.	|	2017	|	Атамұра
8.	|	Алгебра. Учебник	|	Абылкасымова А., Кучер Т., Корчевский В., Жумагулова З.	|	2017	|	Мектеп
9.	|	Геометрия. Учебник	|	Смирнов В., Туяков Е.	|	2017	|	Мектеп
10.	|	Информатика. Учебник	|	Мухамбетжанова С., Тен А., Исабаева Д., Сербин В.	|	2017	|	Атамұра
11.	|	Информатика. Учебник	|	Кадырқулов Р., Рыскулбекова А.	|	2017	|	Алматыкітап
12.	|	География. Учебник	|	Егорина А., Нуркенова С., Шимина Е.	|	2017	|	Атамұра
13.	|	География. Учебник	|	Толыбекова Ш., Головина Г., Козина С.	|	2017	|	Мектеп
14.	|	География. Учебник. Часть 1, Часть 2	|	Каратабанов Р.,Байметова Ж.	|	2017	|	Алматыкітап
15.	|	Биология. Учебник	|	Соловьева А., Ибраимова Б., Алина Ж.	|	2017	|	Атамұра
16.	|	Биология. Учебник	|	Очкур Е., Курмангалиева Ж.	|	2017	|	Мектеп
17.	|	Физика. Учебник	|	Кронгарт Б., Токбергенова У.	|	2017	|	Мектеп
18.	|	Физика. Учебник	|	Башарұлы Р.	|	2017	|	Атамұра
19.	|	Физика. Учебник	|	Закирова Н., Аширов Р.	|	2017	|	Арман-ПВ
20.	|	Химия. Учебник	|	Оспанова М., Белоусова Т., Аухадиева К.	|	2017	|	Мектеп
21.	|	История Казахстана. Учебник	|	Бакина Н., Жанакова Н.	|	2017	|	Атамұра
22.	|	История Казахстана. Электронный учебник	|	Турмашева Б.	|	2017	|	Атамұра
23.	|	Всемирная история. Учебник	|	Айтбай Р., Касымова А.	|	2017	|	Атамұра
24.	|	Самопознание. Учебник	|	Калачева И., Керимбаева С., Сакенова Е., Юраш А.	|	2017	|	Бөбек
25.	|	Художественный труд (вариант для мальчиков). Учебник +CD	|	Чукалин В., Танбаев Х., Развенкова И., Лосенко О., Велькер Е.	|	2017	|	Келешек-2030
26.	|	Художественный труд (вариант для девочек). Учебник+CD	|	Алимсаева Р., Развенкова И., Лосенко О., Велькер Е.	|	2017	|	Келешек-2030
27.	|	Художественный труд для мальчиков. Учебник	|	Жақманов М., Кульбекова Ж., Пак О., Хасенов З.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
28.	|	Художественный труд для девочек. Учебник	|	Дуйсенова Б., Жолдасбекова С., Кульбекова Ж., Курабаева Ф.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
8-сынып
1.	|	Қазақ тілі мен әдебиеті. Оқулық +CD	|	Г. Қосымова, А. Сатбекова, Е. Арын, К. Рахымжанов	|	2018	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті: Бәйтерек. Оқулық. 1, 2 бөлім+СD	|	Ф. Оразбаева, Ж. Дәулетбекова, А. Рауандина, Р. Рахметова, Қ. Жайлаубаева	|	2018	|	Көкжиек-Горизонт
3.	|	Русский язык. Учебник + CD. Часть 1, 2	|	Сабитова З., Скляренко К.	|	2018	|	Мектеп
4.	|	Русский язык. Учебник +СD	|	Капенова Ж., Валова М., Мирошникова Н.	|	2018	|	Арман-ПВ
5.	|	Русская литература. Учебник. Часть 1, 2	|	Шашкина Г., Анищенко О., Шмельцер В.	|	2018	|	Мектеп
6.	|	Русская литература. Учебник +СD	|	Андриянова Т., Филимонова Е.	|	2018	|	Арман-ПВ
7.	|	Алгебра. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2018	|	Атамұра
8.	|	Алгебра. Учебник	|	Абылкасымова А., Кучер Т., Корчевский В., Жумагулова З.	|	2018	|	Мектеп
9.	|	Алгебра. Учебник +СD	|	Солтан Г., Солтан А., Жумадилова А.	|	2018	|	Келешек-2030
10.	|	Геометрия. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2018	|	Атамұра
11.	|	Геометрия. Учебник	|	Смирнов В., Туяков Е.	|	2018	|	Мектеп
12.	|	Геометрия. Учебник +СD	|	Солтан Г., Солтан А., Жумадилова А.	|	2018	|	Келешек-2030
13.	|	Информатика. Учебник	|	Мухамбетжанова С., Тен А., Маликова Н.	|	2018	|	Атамұра
14.	|	Информатика. Учебник +СD	|	Кадыркулов Р., Нурмуханбетова Г.	|	2018	|	Алматыкітап
15.	|	Информатика. Учебник +СD	|	Салгараева Г., Бекежанова А., Базаева Ж.	|	2018	|	Арман-ПВ
16.	|	География. Учебник	|	Абилмажинова С., Каймулдинова К.	|	2018	|	Мектеп
17.	|	География. Учебник. 1, 2 часть	|	Каратабанов Р., Куанышева Г., Байметова Ж., Джаналеева К.	|	2018	|	Алматыкітап
18.	|	Биология. Учебник	|	Соловьева А., Ибраимова Б.	|	2018	|	Атамұра
19.	|	Физика. Учебник	|	Кронгарт Б., Насохова Ш.	|	2018	|	Мектеп
20.	|	Физика. Учебник+СD	|	Закирова Н., Аширов Р.	|	2018	|	Арман-ПВ
21.	|	Химия. Учебник	|	Усманова М., Сакарьянова К., Сахариева Б.	|	2018	|	Атамұра
22.	|	Химия. Учебник	|	Оспанова М., Аухадиева К., Белоусова Т.	|	2018	|	Мектеп
23.	|	История Казахстана. Учебник	|	Кабульдинов З., Калиев Ж., Бейсембаева А.	|	2018	|	Атамұра
24.	|	История Казахстана Учебник	|	Омарбеков Т., Хабижанова Г., Картаева Т., Ногайбаева М.	|	2018	|	Мектеп
25.	|	Всемирная история. Учебник	|	Алдабек Н., Макашева К., Байзакова К.	|	2018	|	Мектеп
26.	|	Самопознание. Учебник	|	Сакенова Е., Рысбаева А., Лосева Е., Песина Е.	|	2018	|	Бөбек
27.	|	Художественный труд Учебник + СD (вариант для девочек)	|	Алимсаева Р., Велькер Е., Лосенко О., Развенкова И.	|	2018	|	Келешек-2030
28.	|	Художественный труд Учебник + СD (вариант для мальчиков)	|	Чукалин В., Яковлев Р., Танбаев Х., Ермилова Е., Велькер Е., Лосенко О.	|	2018	|	Келешек-2030
29.	|	Іnformatіcs. Билингвальный учебник	|	Е. Шаниев, И. Гесен, Н. Айдарбаев, Н. Ахметов, Э. Ержанов	|	2017	|	Астана-кітап
30.	|	Physіcs. Билингвальный учебник	|	А. Карабатыров, А. Байешов, Е. Дуйсеев, Н. Шокобалинов, Н. Ташев	|	2017	|	Астана-кітап
31.	|	Bіology. Билингвальный учебник	|	Б. Эрметов, А. Сагинтаев, К. Байрам, А. Ахметова, Л. Нуралиева, А. Джилкайдарова, Н. Кәрімова	|	2017	|	Астана-кітап
32.	|	Chemіstry. Билингвальный учебник	|	Д. Калиев, А. Ордабаев, Н. Жұмағұлов, А. Саматов, А. Тор	|	2017	|	Астана-кітап
9-сынып
1.	|	Русский язык. Учебник +CD	|	Сабитова З., Бейсембаев А.	|	2019	|	Мектеп
2.	|	Русская литература. Учебник. 1, 2 часть	|	Шашкина Г., Анищенко О., Шмельцер В., Полуянова А.	|	2019	|	Мектеп
3.	|	Русская литература. Учебник	|	Сафронова Л., Свидова И., Белоус Е., Джундубаева А.	|	2019	|	Жазушы
4.	|	Русский язык. Учебник +Аудиодиск	|	Кульгильдинова Т., Кажигалиева Г., Багдашкина И.	|	2019	|	Атамұра
5.	|	Русская литература. Учебник	|	Савельева В., Лукпанова Г., Мучник Г., Нусупбекова А.	|	2019	|	Атамұра
6.	|	Қазақ тілі мен әдебиеті. Оқулық + CD	|	Г. Косымова, М. Бисенбаева, Г. Каримова, Н. Каратаев	|	2019	|	Мектеп
7.	|	Қазақ тілі мен әдебиеті. Оқулық + Үнтаспа	|	А. Курманалиева, Ж. Искакова, А.Аманбаева	|	2019	|	Атамұра
8.	|	Қазақ тілі мен әдебиеті: Бәйтерек. Оқулық. 1,2-бөлім	|	Ф. Оразбаева, Ж. Дәулетбекова, Р. Рахметова, А. Рауандина, Қ. Жайлаубаева	|	2019	|	Көкжиек-Горизонт
9.	|	Алгебра. Учебник. 1, 2 часть	|	Абылкасымова А., Кучер Т., Корчевский В., Жумагулова З.	|	2019	|	Мектеп
10.	|	Геометрия. Учебник	|	Смирнов В., Туяков Е.	|	2019	|	Мектеп
11.	|	Алгебра. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2019	|	Атамұра
12.	|	Геометрия. Учебник	|	Шыныбеков А., Шыныбеков Д., Жумабаев Р.	|	2019	|	Атамұра
13.	|	Алгебра. Учебник +CD	|	Солтан Г., Солтан А., Жумадилова А.	|	2019	|	Келешек-2030
14.	|	Геометрия. Учебник+CD	|	Солтан Г., Солтан А., Жумадилова А.	|	2019	|	Келешек-2030
15.	|	Информатика. Учебник + CD.	|	Кадиркулов Р., Нурмуханбетова Г.	|	2019	|	Алматыкітап
16.	|	Информатика. Учебник	|	Мухамбетжанова С., Тен А., Голикова Н.	|	2019	|	Атамұра
17.	|	Информатика. Учебник	|	Кольева Н., Шевчук Е., Ержанов Э.	|	2019	|	Мектеп
18.	|	Информатика. Учебник +CD	|	Салгараева Г., Калымова Г., Орынтаева Ж.	|	2019	|	Арман-ПВ
19.	|	География Казахстана. Учебник. 1, 2 часть	|	Каратабанов Р., Саипов А., Балгабаева Б. Сапаров К.	|	2019	|	Алматы кітап
20.	|	География Казахстана. Учебник. 1, 2 часть	|	Толыбекова Ш., Головина Г., Козина С., Ахметов Е.	|	2019	|	Мектеп
21.	|	География Казахстана. Учебник. 1, 2 части	|	Усиков В., Егорина А., Усикова А., Забенова Г.	|	2019	|	Атамұра
22.	|	Биология. Учебник	|	Асанов Н., Соловьева А., Ибраимова Б.	|	2019	|	Атамұра
23.	|	Физика. Учебник+СД	|	Закирова Н., Аширов Р.	|	2019	|	Арман-ПВ
24.	|	Химия. Учебник. 1, 2 часть	|	Оспанова М., Аухадиева К., Белоусова Т.	|	2019	|	Мектеп
