БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясын іске асырудың кейбір шаралары туралы" Қазақстан Республикасы Білім және ғылым министрінің 2021 жылғы 30 сәуірдегі № 200 бұйрығына (№ 22675 нормативтік-құқықтық актілердің мемлекеттік тіркеу тізімінде тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2022 жылғы 18 қаңтардағы№ 19 бұйрығынақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернетте мекенжайы
194.	|	Чалмерс технологиялық университеті(Chalmers University of Technology)	|	Швеция Корольдігі	|	https://www.chalmers.se/en/Pages/default.aspx
195.	|	Каролин институты(Karolinska Institute)	|	Швеция Корольдігі	|	https://ki.se/start
196.	|	Корольдік технологиялық институты(KTH Royal Institute of Technology)	|	Швеция Корольдігі	|	https://www.kth.se/en
197.	|	Лунд университеті(Lund University)	|	Швеция Корольдігі	|	https://www.lu.se/
198.	|	Стокгольм университеті(Stockholm University)	|	Швеция Корольдігі	|	https://www.su.se/english/
199.	|	ГҰтеборг университеті(University of Gothenburg)	|	Швеция Корольдігі	|	https://www.gu.se/english
200.	|	Уппсала университеті(Uppsala University)	|	Швеция Корольдігі	|	https://www.uu.se/en
201.	|	Ханьянг университеті(Hanyang University)	|	Корея Республикасы	|	https://www.hanyang.ac.kr/web/eng
202.	|	Корея озық ғылым және технология институты(Korea Advanced Institute of Science & Technology)	|	Корея Республикасы	|	https://www.kaist.ac.kr/en/
203.	|	КорҰ университеті(Korea University)	|	Корея Республикасы	|	http://www.korea.edu/
204.	|	КҰнхи университеті(Kyung Hee University)	|	Корея Республикасы	|	https://www.khu.ac.kr/eng/main/index.do
205.	|	Сеул ұлттық университеті(Seoul National University)	|	Корея Республикасы	|	www.useoul.edu/
206.	|	Сонгюнгван университеті(Sungkyunkwan University)	|	Корея Республикасы	|	https://www.skku.edu/eng/index.do
207.	|	Ңнсе университеті(Yonsei University)	|	Корея Республикасы	|	https://www.yonsei.ac.kr/en_sc/index.jsp
208.	|	Кейптаун университеті(University of Cape Town)	|	Оңтүстік Африка Республикасы	|	https://www.uct.ac.za/
209.	|	Киото университеті(Kyoto University)	|	Жапония мемлекеті	|	https://www.kyoto-u.ac.jp/en/
210.	|	Нагоя университеті(Nagoya University)	|	Жапония мемлекеті	|	https://en.nagoya-u.ac.jp/
211.	|	Тохоку университеті(Tohoku University)	|	Жапония мемлекеті	|	http://www.tohoku.ac.jp/en/
212.	|	Токио технологиялық институты(Tokyo Institute of Technology)	|	Жапония мемлекеті	|	https://www.titech.ac.jp/english/
213.	|	Токио университеті(University of Tokyo)	|	Жапония мемлекеті	|	www.u-tokyo.ac.jp
214.	|	Осака университеті(Osaka University)	|	Жапония мемлекеті	|	https://www.osaka-u.ac.jp/en
2. "Болашақ" халықаралық стипендиясы иегерлерінің тілдік курстардан өтуі үшін шетелдік ұйымдар
1.	|	Амстердам Университеті жанындағы UvA Talen мектебі (UvA Talen, University of Amsterdam)	|	Нидерланд Корольдігі	|	https://www.uvatalen.nl/en/about-uva-talen
2.	|	Гронинген университеті жанындағы тіл орталығы(Language Center, University of Groningen)	|	Нидерланд Корольдігі	|	https://www.rug.nl/language-centre/about-us/
3.	|	Француз Альянсы(Alliance Française)	|	Франция Республикасы	|	www.alliancefr.org
4.	|	Бордо-Аквитаниядағы Француз Альянсы(Alliance Française Bordeaux Aquitaine)	|	Франция Республикасы	|	www.alliance-bordeaux.org
5.	|	Француз Альянс жанындағы тіл мектебі(CAVILAM Vichy Alliance Française)	|	Франция Республикасы	|	www.cavilam.com
6.	|	Сорбонна университетінің өнер-гуманитарлық факультетіндегі француз тілі курстары(French Language courses at the Faculty of Arts and Humanities at Sorbonne University)	|	Франция Республикасы	|	https://www.sorbonne-universite.fr/en/french-language-courses
7.	|	Тулуздегі Онз тіл мектебі(Langue Onze Toulouse)	|	Франция Республикасы	|	www.langueonze.com
8.	|	Accord тіл мектебі(Accord Ecole de langue)	|	Франция Республикасы	|	https://www.accord-langues.com
9.	|	Alpadia тіл мектебі(Alpadia Language School)	|	Франция Республикасы	|	https://www.alpadia.com/en/adult-schools/learn-french/france/lyon.htm
10.	|	Миттвайда Университеті жанындағы неміс тілі курстары(German Language Courses, Hochschule Mittweida)	|	Германия Федеративтік Республикасы	|	www.hs-mittweida.de/en/
11.	|	Гете-Институт(Goethe-Institut)	|	Германия Федеративтік Республикасы	|	www.goethe.de
12.	|	Марбургтегі "SPEAK+write" тіл мектебі(SPEAK+write Marburg)	|	Германия Федеративтік Республикасы	|	www.speak-marburg.de
13.	|	Берлиндегі "BWS Germanlingua" тіл мектебі(BWS Germanlingua)	|	Германия Федеративтік Республикасы	|	http://www.bws-germanlingua.de/en/the-schools/
14.	|	"Humboldt Institut" тіл мектебі(Humboldt Institut)	|	Германия Федеративтік Республикасы	|	https://www.humboldt-institut.org/en/the-institute/about-us/
15.	|	Babilonia итальян тіл орталығы(Babilonia Italian Language center)	|	Италия Республикасы	|	https://www.babilonia.it/italian-language-school.html
16.	|	Scuola Leonardo da Vinci итальян тіл мектебі(Scuola Leonardo da Vinci)	|	Италия Республикасы	|	https://www.scuolaleonardo.com/acknowledgements-and-collaborations.html
17.	|	Cervantes Escuela Internacional тіл мектебі(Cervantes Escuela Internacional)	|	Испания Корольдігі	|	https://www.cervantes.to/es/preparation-university-access-exam.html
18.	|	FEDELE тіл мектебі(FEDELE Espanol en Espana)	|	Испания Корольдігі	|	https://fedele.org/en/
19.	|	Lingu тіл мектебі(Lingu)	|	Норвегия Корольдігі	|	https://lingu.no/engelskkurs
20.	|	ASC Languages тіл мектебі(ASC Languages)	|	Швейцария Конфедерациясы	|	https://www.asc-languages.ch/geneve/en/about.php
21.	|	Цюрихтегі халықаралық тілдер мектебі(Languages Studies International Zurich)	|	Швейцария Конфедерациясы	|	http://www.lsizh.ch/en
22.	|	Ересектерге арналған оқу бірлестігі(Folkuniversitetet)	|	Швеция Корольдігі	|	https://www.uu.se/en/about-uu/join-us/language-courses/
23.	|	Studioskolen тіл мектебі(Studioskolen)	|	Дания Корольдігі	|	https://www.studieskolen.dk/en
24.	|	KU Leuven университеті жанындағы тіл мектебі(KU Leuven Language Institue)	|	Бельгия Корольдігі	|	https://ilt.kuleuven.be/english/
25.	|	Сидней университеті жанындағы ағылшын тілін оқыту орталығы(Center for English Teaching, University of Sydney)	|	Аустралия одағы(Аустралия)	|	http://sydney.edu.au/cet/graduate-academic-skills.html
26.	|	Токио Университеті жанындағы жапон тілін үйрету орталығы (Center for Japanese Language Education, University of Tokyo)	|	Жапония мемлекеті	|	http://www.nkc.u-tokyo.ac.jp/course_info/index_e.html
27.	|	Колумбия университеті(Columbia University)	|	Америка Құрама Штаттары	|	www.sps.columbia.edu
28.	|	Киото университеті жанындағы жапон тілі мен мәдениетінің білім орталығы (Education Center for Japanese Language and Culture, Kyoto University)	|	Жапония мемлекеті	|	https://www.z.k.kyoto-u.ac.jp/introduction/education-center-for-japanese/japanese-language-classes
29.	|	Джорджия технологиялық институты(Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	www.esl.gatech.edu
30.	|	Хоторн-Мельбурн(Hawthorn-Melbourne)	|	Аустралия одағы(Аустралия)	|	http://www.hawthornenglish.edu.au/english-language-courses/umelbp/ http://www.hawthornenglish.edu.au/english-language-courses/iap/
31.	|	Квинсленд университеті жанындағы үздіксіз білім беру және басқа тілді адамдарға ағылшын тілін үйрету институты (Institute of Continuing & TESOL Education, University of Queensland)	|	Аустралия одағы(Аустралия)	|	https://icte.uq.edu.au/study/uq-pathways-and-support/academic-communication-skills-acs
32.	|	Корея алдыңғы қатарлы технологиялар институты жанындағы тіл орталығы (KAIST Language Center, Korea Advanced Institute of Science and Technology)	|	Корея Республикасы	|	https://lang.kaist.ac.kr/pages/view/lang_03
33.	|	Сеул ұлттық университеті жанындағы корей тілін оқыту орталығы (Korean Language Education Center, Seoul National University)	|	Корея Республикасы	|	https://lei.snu.ac.kr/mobile/en/klec/main/main.jsp
34.	|	Монаш колледжі(Monash College, Monash University)	|	Аустралия одағы(Аустралия)	|	https://www.monashcollege.edu.au/courses/english/introductory-academic-program
35.	|	Альберт университеті(University of Alberta)	|	Канада	|	www.ualberta.ca
36.	|	Британиялық Колумбия университеті (University of British Columbia)	|	Канада	|	www.ubc.ca
37.	|	Боулдердегі Колорадо университеті(University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	www.colorado.edu/center/iec
38.	|	Миннесота университеті(University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	www.ccaps.umn.edu
39.	|	Жаңа Оңтүстік Уэльс университеті(University of New South Wales)	|	Аустралия одағы(Аустралия)	|	https://student.unsw.edu.au/ready
40.	|	Пенсильвания университеті(University of Pennsylvania)	|	Америка Құрама Штаттары	|	www.elp.upenn.edu
41.	|	Питтсбург университеті(University of Pittsburgh)	|	Америка Құрама Штаттары	|	www.eli.pitt.edu
42.	|	Остиндегі Техас университеті(University of Texas at Austin)	|	Америка Құрама Штаттары	|	www.global.utexas.edu
43.	|	Торонто университеті(University of Toronto)	|	Канада	|	www.utoronto.ca
44.	|	Берклидегі Калифорния университеті(University of California, Berkeley )	|	Америка Құрама Штаттары	|	www.extension.berkeley.edu
45.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www.uclaextension.edu
46.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	www.extension.ucsd.edu
47.	|	Урбан-Шампейндегі Иллинойс университеті(University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www.iei.illinois.edu

Ескертулер:

Медициналық мамандықтар немесе өнер саласындағы мамандықтар бойынша дайындық жүргізетін шетелдік мамандандырылған жоғары оқу орны жоқ болған жағдайда, Жұмыс органы үміткерлердің материалдарын жеке тәртіпте қарастырады.

