БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
443	|	Ақмола	|	Ақкөл	|	Мирное
444	|	Ақмола	|	Ақкөл	|	Селета
445	|	Ақмола	|	Біржан сал	|	Қарасу
446	|	Ақмола	|	Ақкөл	|	Кеңес
447	|	Ақмола	|	Біржан сал	|	Еңбекшілдер
448	|	Ақмола	|	Біржан сал	|	Құдабас
449	|	Ақмола	|	Біржан сал	|	Терек
450	|	Ақмола	|	Ақкөл	|	Азат
451	|	Ақмола	|	Біржан сал	|	Азнабай
452	|	Ақмола	|	Біржан сал	|	Уәлиханов
453	|	Ақмола	|	Біржан сал	|	Ақсу
454	|	Ақмола	|	Ақкөл	|	Бөгембай
455	|	Ақмола	|	Ақкөл	|	Искра
456	|	Ақмола	|	Ақкөл	|	Қара-Өзек
457	|	Ақмола	|	Степногорск	|	Қарабұлақ
458	|	Ақмола	|	Ақкөл	|	Қырыққұдық
459	|	Ақмола	|	Біржан сал	|	Сапақ
460	|	Ақмола	|	Бурабай	|	Щучинск
461	|	Ақмола	|	Бурабай	|	Баянбай
462	|	Ақмола	|	Зеренді	|	Дорогов
463	|	Ақмола	|	Бурабай	|	Наурызбай батыр
464	|	Ақмола	|	Бурабай	|	Озерное
465	|	Ақмола	|	Зеренді	|	Октябрь
466	|	Ақмола	|	Бурабай	|	Сотников
467	|	Ақмола	|	Бурабай	|	Савин
468	|	Ақмола	|	Бурабай	|	Оқжетпес
469	|	Ақмола	|	Бурабай	|	Ключевое
470	|	Ақмола	|	Бурабай	|	Қарашілік
471	|	Ақмола	|	Бурабай	|	Қаражар
472	|	Ақмола	|	Бұланды	|	Қараөзек
473	|	Ақмола	|	Бурабай	|	Кенесары
474	|	Ақмола	|	Біржан сал	|	Қарағай
475	|	Ақмола	|	Бурабай	|	Көрнекті
476	|	Ақмола	|	Зеренді	|	Пухальск
477	|	Ақмола	|	Бурабай	|	Красный Кордон
478	|	Ақмола	|	Бурабай	|	19 разъезд
479	|	Ақмола	|	Бурабай	|	Первомайск
480	|	Ақмола	|	Бұланды	|	Аққайын
481	|	Ақмола	|	Бурабай	|	Атамекен
482	|	Ақмола	|	Бұланды	|	Байсуат
483	|	Ақмола	|	Бурабай	|	Брусилов
484	|	Ақмола	|	Зеренді	|	Жамантұз
485	|	Ақмола	|	Бурабай	|	Жаңажол
486	|	Ақмола	|	Бурабай	|	Златополье
487	|	Ақмола	|	Зеренді	|	Игілік
488	|	Ақмола	|	Зеренді	|	Қазақстан
489	|	Ақмола	|	Бұланды	|	Купчанов
490	|	Ақмола	|	Зеренді	|	Кіші Түкті
491	|	Ақмола	|	Бурабай	|	Жарқайын
492	|	Ақмола	|	Бурабай	|	Жасыл
493	|	Ақмола	|	Зеренді	|	Қарауыл Қонай-би
494	|	Ақмола	|	Бурабай	|	Сарыбұлак
495	|	Ақмола	|	Біржан сал	|	Степняк
496	|	Ақмола	|	Біржан сал	|	Әндіқожа батыр
497	|	Ақмола	|	Бұланды	|	Алакөл
498	|	Ақмола	|	Бұланды	|	Алтынды
499	|	Ақмола	|	Бурабай	|	Соснов
500	|	Ақмола	|	Біржан сал	|	Мамай
501	|	Ақмола	|	Біржан сал	|	Шошқалы
502	|	Ақмола	|	Біржан сал	|	Яблонов
503	|	Ақмола	|	Біржан сал	|	Сәуле
504	|	Ақмола	|	Біржан сал	|	Үлгі
505	|	Ақмола	|	Бурабай	|	Вишневое
506	|	Ақмола	|	Біржан сал	|	Қаратал
507	|	Ақмола	|	Біржан сал	|	Карлов
508	|	Ақмола	|	Бурабай	|	Қатаркөл
509	|	Ақмола	|	Біржан сал	|	Кеңашы
510	|	Ақмола	|	Біржан сал	|	Кішкентай
511	|	Ақмола	|	Біржан сал	|	Қызылұйым
512	|	Ақмола	|	Ақкөл	|	Тастыадыр
513	|	Ақмола	|	Бурабай	|	Мәдениет
514	|	Ақмола	|	Біржан сал	|	Қоғам
515	|	Ақмола	|	Біржан сал	|	Құдықагаш
516	|	Ақмола	|	Біржан сал	|	Ақбұлақ
517	|	Ақмола	|	Біржан сал	|	Hевское
518	|	Ақмола	|	Біржан сал	|	Алға
519	|	Ақмола	|	Біржан сал	|	Атансор
520	|	Ақмола	|	Біржан сал	|	Баймырза
521	|	Ақмола	|	Біржан сал	|	Бірсуат
522	|	Ақмола	|	Біржан сал	|	Зауралов
523	|	Ақмола	|	Біржан сал	|	Пригорхоз
524	|	Ақмола	|	Біржан сал	|	Трамбов
525	|	Ақмола	|	Бұланды	|	Жаңаталап
526	|	Ақмола	|	Бурабай	|	Жаңаталап
527	|	Ақмола	|	Біржан сал	|	Жүкей
528	|	Ақтөбе	|	Ақтөбе	|	Құрайлы
529	|	Ақтөбе	|	Ақтөбе	|	Құрашасай
530	|	Ақтөбе	|	Қарғалы	|	Петропавлов
531	|	Ақтөбе	|	Қарғалы	|	Шәмші Қалдаяков
532	|	Ақтөбе	|	Алға	|	Шибаев
533	|	Ақтөбе	|	Ақтөбе	|	Шилісай
534	|	Ақтөбе	|	Ақтөбе	|	Красносельск
535	|	Ақтөбе	|	Ақтөбе	|	Илек
536	|	Ақтөбе	|	Ақтөбе	|	Ақшат
537	|	Ақтөбе	|	Ақтөбе	|	Өлке
538	|	Ақтөбе	|	Ақтөбе	|	Пригородное
539	|	Ақтөбе	|	Мәртөк	|	Родников
540	|	Ақтөбе	|	Ақтөбе	|	Россовхоз
541	|	Ақтөбе	|	Ақтөбе	|	Садовое
542	|	Ақтөбе	|	Ақтөбе	|	Сазды
543	|	Ақтөбе	|	Алға	|	Маржанбұлақ
544	|	Ақтөбе	|	Мәртөк	|	Қаратоғай
545	|	Ақтөбе	|	Ақтөбе	|	Қарғалы
546	|	Ақтөбе	|	Ақтөбе	|	Кеңес Нокин
547	|	Ақтөбе	|	Алға	|	Есет батыр Көкиулы
548	|	Ақтөбе	|	Ақтөбе	|	Ақтөбе
549	|	Ақтөбе	|	Ақтөбе	|	Hовое
550	|	Ақтөбе	|	Алға	|	Ақсазды
551	|	Ақтөбе	|	Мәртөк	|	Хлебодаров
552	|	Ақтөбе	|	Алға	|	Черноводск
553	|	Ақтөбе	|	Ақтөбе	|	Георгиев
554	|	Ақтөбе	|	Ақтөбе	|	Белогор
555	|	Ақтөбе	|	Ақтөбе	|	Белогорск
556	|	Ақтөбе	|	Мәртөк	|	Березов
557	|	Ақтөбе	|	Алға	|	Бестамақ
558	|	Ақтөбе	|	Ақтөбе	|	Қызылжар
559	|	Ақтөбе	|	Мәртөк	|	Бұтақ
560	|	Ақтөбе	|	Мәртөк	|	37 разъезд
561	|	Ақтөбе	|	Ақтөбе	|	Украин
562	|	Ақтөбе	|	Ақтөбе	|	Ақжар
563	|	Ақтөбе	|	Ақтөбе	|	Магаджановск
564	|	Ақтөбе	|	Ақтөбе	|	39 разъезд
565	|	Ақтөбе	|	Мұғалжар	|	Покров
566	|	Ақтөбе	|	Мұғалжар	|	Көтібар
567	|	Ақтөбе	|	Мұғалжар	|	Изімбет
568	|	Ақтөбе	|	Алға	|	Қайнар
569	|	Ақтөбе	|	Мұғалжар	|	Сабындыкөл
570	|	Ақтөбе	|	Мұғалжар	|	Опытное
571	|	Ақтөбе	|	Алға	|	Талдысай
572	|	Ақтөбе	|	Мұғалжар	|	53 разъезд
573	|	Ақтөбе	|	Алға	|	Тамды
574	|	Ақтөбе	|	Мұғалжар	|	Көктөбе
575	|	Ақтөбе	|	Мұғалжар	|	Колденең Темір
576	|	Ақтөбе	|	Мұғалжар	|	Қаракөл
577	|	Ақтөбе	|	Қандыағаш	|	Қандыағаш
578	|	Ақтөбе	|	Алға	|	Тоқмансай
579	|	Ақтөбе	|	Мұғалжар	|	Джурун
580	|	Ақтөбе	|	Мұғалжар	|	Елек
581	|	Ақтөбе	|	Алға	|	Еркінкүш
582	|	Ақтөбе	|	Мұғалжар	|	Жаңатұрмыс
583	|	Ақтөбе	|	Мұғалжар	|	Тепсен- Қарабұлақ
584	|	Ақтөбе	|	Мұғалжар	|	Басшылы
585	|	Ақтөбе	|	Алға	|	Тоқмансай
586	|	Ақтөбе	|	Мұғалжар	|	Жарық
587	|	Ақтөбе	|	Хромтау	|	Шиліктысай
588	|	Ақтөбе	|	Қарғалы	|	Мамыт
589	|	Ақтөбе	|	Хромтау	|	Бақай
590	|	Ақтөбе	|	Қарғалы	|	Қайрақты
591	|	Ақтөбе	|	Қарғалы	|	Қайрақтысай
592	|	Ақтөбе	|	Хромтау	|	Ойсылқара
593	|	Ақтөбе	|	Хромтау	|	Оңгар
594	|	Ақтөбе	|	Хромтау	|	Қарлау
595	|	Ақтөбе	|	Хромтау	|	Қатынадыр
596	|	Ақтөбе	|	Хромтау	|	Бөгетсай
597	|	Ақтөбе	|	Қарғалы	|	Степное
598	|	Ақтөбе	|	Хромтау	|	Талдыбұлақ
599	|	Ақтөбе	|	Хромтау	|	Қарабаз
600	|	Ақтөбе	|	Хромтау	|	Хромтау
601	|	Ақтөбе	|	Хромтау	|	Hикельтау
602	|	Ақтөбе	|	Хромтау	|	Абай
603	|	Ақтөбе	|	Хромтау	|	Ақжар
604	|	Ақтөбе	|	Хромтау	|	Аққұдык
605	|	Ақтөбе	|	Хромтау	|	Просторная
606	|	Ақтөбе	|	Хромтау	|	Тассай
607	|	Ақтөбе	|	Хромтау	|	Тассай
608	|	Ақтөбе	|	Хромтау	|	Дон
609	|	Ақтөбе	|	Хромтау	|	Еңбекшіқазақ
610	|	Ақтөбе	|	Хромтау	|	Жарбұтақ
611	|	Ақтөбе	|	Хромтау	|	Қарасу
612	|	Ақтөбе	|	Хромтау	|	Көкпекті
613	|	Ақтөбе	|	Хромтау	|	Көктау
614	|	Ақтөбе	|	Хромтау	|	Көктерек
615	|	Ақтөбе	|	Хромтау	|	Сарысай
616	|	Ақтөбе	|	Хромтау	|	Қызылсу
617	|	Ақтөбе	|	Хромтау	|	Майтөбе
618	|	Ақтөбе	|	Қарғалы	|	Первомайск
619	|	Ақтөбе	|	Шалқар	|	Мөңке би
620	|	Ақтөбе	|	Шалқар	|	Қауылжыр
621	|	Ақтөбе	|	Шалқар	|	Кеңдала
622	|	Ақтөбе	|	Шалқар	|	Қопасор
623	|	Ақтөбе	|	Шалқар	|	Қопатай
624	|	Ақтөбе	|	Шалқар	|	Көпмола
625	|	Ақтөбе	|	Шалқар	|	Талдыкұм
626	|	Ақтөбе	|	Шалқар	|	Шалқар
627	|	Ақтөбе	|	Шалқар	|	Аққайтым
628	|	Ақтөбе	|	Шалқар	|	Соленый
629	|	Ақтөбе	|	Шалқар	|	Ұлпан
630	|	Ақтөбе	|	Шалқар	|	Үшқурай
631	|	Ақтөбе	|	Шалқар	|	Жылан
632	|	Ақтөбе	|	Шалқар	|	Жылтыр
633	|	Ақтөбе	|	Шалқар	|	Байқадам
634	|	Ақтөбе	|	Шалқар	|	66 разъезд
635	|	Ақтөбе	|	Шалқар	|	67 разъезд
636	|	Ақтөбе	|	Шалқар	|	Қаратал
637	|	Ақтөбе	|	Байғанин	|	Hоғайты
638	|	Ақтөбе	|	Байғанин	|	Қазақстан
639	|	Ақтөбе	|	Байғанин	|	Қорашы
640	|	Ақтөбе	|	Байғанин	|	Қосарал
641	|	Ақтөбе	|	Темирский	|	Тасқопа
642	|	Ақтөбе	|	Темирский	|	Теректі
643	|	Ақтөбе	|	Байғанин	|	Жарлы
644	|	Ақтөбе	|	Байғанин	|	Көкбұлақ
645	|	Ақтөбе	|	Байғанин	|	Қарауылкелді
646	|	Ақтөбе	|	Байғанин	|	Жыңғылдытоғай
647	|	Ақтөбе	|	Темирский	|	Кенжалы
648	|	Ақтөбе	|	Мұғалжар	|	Эмба
649	|	Ақтөбе	|	Мұғалжар	|	Жем
650	|	Атырау	|	Атырау	|	Теңдік
651	|	Атырау	|	Атырау	|	Бесікті
652	|	Атырау	|	Атырау	|	Бірлік
653	|	Атырау	|	Атырау	|	Қарабатан
654	|	Атырау	|	Атырау	|	Жаңаталап
655	|	Атырау	|	Мақат	|	Искене
656	|	Атырау	|	Махамбет	|	Аққайын
657	|	Атырау	|	Атырау	|	Атырау
658	|	Атырау	|	Махамбет	|	Алға
659	|	Атырау	|	Махамбет	|	Алмалы
660	|	Атырау	|	Атырау	|	Амангелді
661	|	Атырау	|	Атырау	|	Құрманғазы
662	|	Атырау	|	Махамбет	|	Бейбарыс
663	|	Атырау	|	Махамбет	|	Береке
664	|	Атырау	|	Махамбет	|	Ескі Сарайшық
665	|	Атырау	|	Махамбет	|	Сарайшық
666	|	Атырау	|	Атырау	|	Ақжар
667	|	Атырау	|	Атырау	|	Атырау
668	|	Атырау	|	Атырау	|	Ракуша
669	|	Атырау	|	Махамбет	|	Талдыкөл
670	|	Атырау	|	Атырау	|	Талқайран
671	|	Атырау	|	Атырау	|	Тасқала
672	|	Атырау	|	Махамбет	|	Томан
673	|	Атырау	|	Атырау	|	Томарлы
674	|	Атырау	|	Атырау	|	Ақсай
675	|	Атырау	|	Атырау	|	Геолог
676	|	Атырау	|	Атырау	|	Дамба
677	|	Атырау	|	Махамбет	|	Еңбекшіл
678	|	Атырау	|	Атырау	|	Еркінқала
679	|	Атырау	|	Махамбет	|	Есмахан
680	|	Атырау	|	Атырау	|	Балықшы
681	|	Атырау	|	Атырау	|	Кұрсай
682	|	Атырау	|	Атырау	|	Жұмыскер
683	|	Атырау	|	Атырау	|	Водников
684	|	Атырау	|	Атырау	|	Көкарна
685	|	Атырау	|	Атырау	|	Ақжайық
686	|	Атырау	|	Атырау	|	Рембаза
687	|	Атырау	|	Исатай	|	17 разъезд
688	|	Атырау	|	Махамбет	|	Қызылжар
689	|	Атырау	|	Атырау	|	496 разъезд
690	|	Атырау	|	Атырау	|	Пешной
691	|	Атырау	|	Атырау	|	Hовокирпичное
692	|	Атырау	|	Индер	|	Бөдене
693	|	Атырау	|	Индер	|	Жарсуат
694	|	Атырау	|	Индер	|	Ынтымақ
695	|	Атырау	|	Индер	|	Елтай
696	|	Атырау	|	Индер	|	Есбол
697	|	Атырау	|	Индер	|	Кетебай
698	|	Атырау	|	Индер	|	Индерборск
699	|	Атырау	|	Индер	|	Аққала
700	|	Атырау	|	Индер	|	5 участок
701	|	Атырау	|	Жылыой	|	Аққызтоғай
702	|	Атырау	|	Жылыой	|	Аққудық
703	|	Атырау	|	Жылыой	|	Қарағай
704	|	Атырау	|	Құлсары	|	Құлсары
705	|	Атырау	|	Жылыой	|	Жаңа Қаратон
706	|	Атырау	|	Жылыой	|	Қойсары
707	|	Атырау	|	Жылыой	|	Қосшағыл
708	|	Атырау	|	Жылыой	|	Майкөмген
709	|	Атырау	|	Жылыой	|	Тұрғызба
710	|	Атырау	|	Жылыой	|	Аққудық
711	|	Атырау	|	Жылыой	|	Шоқпартоғай
712	|	Атырау	|	Жылыой	|	Қараша
713	|	Атырау	|	Жылыой	|	Тұрғызба
714	|	Атырау	|	Қызылқоға	|	Жамансор
715	|	Атырау	|	Мақат	|	Доссор
716	|	Атырау	|	Мақат	|	Мақат
717	|	Атырау	|	Мақат	|	Байшұнас
718	|	Атырау	|	Мақат	|	Комсомол
719	|	Атырау	|	Мақат	|	Қошқар
720	|	Атырау	|	Қызылқоға	|	Кенбай
721	|	Атырау	|	Қызылқоға	|	Кенбай
722	|	Атырау	|	Қызылқоға	|	Бүйрек
723	|	Атырау	|	Қызылқоға	|	Қарабау
724	|	Атырау	|	Қызылқоға	|	Қаракөл
725	|	Атырау	|	Қызылқоға	|	Қоныстау
726	|	Атырау	|	Қызылқоға	|	Қосқұлақ
727	|	Атырау	|	Қызылқоға	|	Тасшағыл
728	|	Атырау	|	Қызылқоға	|	Қоғам
729	|	Атырау	|	Қызылқоға	|	Айдын
730	|	Атырау	|	Қызылқоға	|	Тайсойған
731	|	Атырау	|	Қызылқоға	|	Мәдениет
732	|	Атырау	|	Қызылқоға	|	Балабеит
733	|	Атырау	|	Индер	|	Бұхар
734	|	Атырау	|	Қызылқоға	|	Коныстану
735	|	Атырау	|	Қызылқоға	|	Жангельдин
736	|	Атырау	|	Қызылқоға	|	Жасқайрат
737	|	Атырау	|	Қызылқоға	|	Миялы
738	|	Атырау	|	Қызылқоға	|	Аққора
739	|	Атырау	|	Қызылқоға	|	Былқылдақты
740	|	Атырау	|	Қызылқоға	|	Сағыз
741	|	Атырау	|	Қызылқоға	|	Сарықұмақ
742	|	Атырау	|	Қызылқоға	|	ШолАқсай
743	|	Атырау	|	Исатай	|	Зинеден
744	|	Атырау	|	Исатай	|	Исатай
745	|	Атырау	|	Исатай	|	Амангелді
746	|	Атырау	|	Құрманғазы	|	Жаңаауыл
747	|	Атырау	|	Құрманғазы	|	Жасталап
748	|	Атырау	|	Құрманғазы	|	Жыланды
749	|	Атырау	|	Құрманғазы	|	Амангелді
750	|	Атырау	|	Құрманғазы	|	Үлкен Күйген
751	|	Атырау	|	Құрманғазы	|	Котяев
752	|	Атырау	|	Құрманғазы	|	Кудряшев
753	|	Атырау	|	Құрманғазы	|	Кызылоба
754	|	Атырау	|	Құрманғазы	|	Сафонов
755	|	Атырау	|	Құрманғазы	|	Бірлік
756	|	Атырау	|	Құрманғазы	|	Шортанбай
757	|	Атырау	|	Құрманғазы	|	Көптоғай
758	|	Атырау	|	Құрманғазы	|	Арна
759	|	Атырау	|	Құрманғазы	|	Балықшы
760	|	Атырау	|	Құрманғазы	|	Жасарал
761	|	Шығыс Қазақстан	|	Глубокое	|	Перевальное
762	|	Шығыс Қазақстан	|	Глубокое	|	Верхнеберезов
763	|	Шығыс Қазақстан	|	Глубокое	|	Предгорное
764	|	Шығыс Қазақстан	|	Глубокое	|	Березов
765	|	Шығыс Қазақстан	|	Глубокое	|	Красная Заря
766	|	Шығыс Қазақстан	|	Глубокое	|	Быструха
767	|	Шығыс Қазақстан	|	Глубокое	|	Кожохов
768	|	Шығыс Қазақстан	|	Глубокое	|	Бобров
769	|	Шығыс Қазақстан	|	Глубокое	|	Веселое
770	|	Шығыс Қазақстан	|	Глубокое	|	Белоусов
771	|	Шығыс Қазақстан	|	Глубокое	|	Глубокое
772	|	Шығыс Қазақстан	|	Глубокое	|	Опытное поле
773	|	Шығыс Қазақстан	|	Глубокое	|	Планидов
774	|	Шығыс Қазақстан	|	Глубокое	|	Прапорщиков
775	|	Шығыс Қазақстан	|	Глубокое	|	Степное
776	|	Шығыс Қазақстан	|	Глубокое	|	Ушанов
777	|	Шығыс Қазақстан	|	Глубокое	|	Уваров
778	|	Шығыс Қазақстан	|	Глубокое	|	226 км разъезд
779	|	Шығыс Қазақстан	|	Глубокое	|	Аврора
780	|	Шығыс Қазақстан	|	Глубокое	|	Ульба перевалочная
781	|	Шығыс Қазақстан	|	Глубокое	|	Солнечное
782	|	Шығыс Қазақстан	|	Глубокое	|	Винное
783	|	Шығыс Қазақстан	|	Глубокое	|	Волчиха
784	|	Шығыс Қазақстан	|	Глубокое	|	Калинин
785	|	Шығыс Қазақстан	|	Глубокое	|	Секисов
786	|	Шығыс Қазақстан	|	Глубокое	|	Алтайск
787	|	Шығыс Қазақстан	|	Глубокое	|	Белокаменка
788	|	Шығыс Қазақстан	|	Глубокое	|	Махов
789	|	Шығыс Қазақстан	|	Глубокое	|	Краснопартизан
790	|	Шығыс Қазақстан	|	Глубокое	|	Мало-Убин
791	|	Шығыс Қазақстан	|	Глубокое	|	Прогресс
792	|	Шығыс Қазақстан	|	Глубокое	|	Черногор
793	|	Шығыс Қазақстан	|	Глубокое	|	Hовомихайлов
794	|	Шығыс Қазақстан	|	Глубокое	|	Горная Ульбинка
795	|	Шығыс Қазақстан	|	Глубокое	|	Сметанин
796	|	Шығыс Қазақстан	|	Глубокое	|	Черемшан
797	|	Шығыс Қазақстан	|	Глубокое	|	Тархан
798	|	Шығыс Қазақстан	|	Глубокое	|	Карагужиха
799	|	Шығыс Қазақстан	|	Глубокое	|	Зимовье
800	|	Шығыс Қазақстан	|	Зайсан	|	Зайсан
801	|	Шығыс Қазақстан	|	Зайсан	|	Қаратал
802	|	Шығыс Қазақстан	|	Зайсан	|	Жіңішкесу
803	|	Шығыс Қазақстан	|	Зайсан	|	Біржан
804	|	Шығыс Қазақстан	|	Зайсан	|	Шалқар
805	|	Шығыс Қазақстан	|	Зайсан	|	Сарытерек
806	|	Шығыс Қазақстан	|	Зайсан	|	Сарыши
807	|	Шығыс Қазақстан	|	Зайсан	|	Айнабұлақ
808	|	Шығыс Қазақстан	|	Зайсан	|	Қуаныш
809	|	Шығыс Қазақстан	|	Зайсан	|	Жамбыл
810	|	Шығыс Қазақстан	|	Зайсан	|	Жаңабаз
811	|	Шығыс Қазақстан	|	Зайсан	|	Жаңатұрмыс
812	|	Шығыс Қазақстан	|	Зайсан	|	Жарсу
813	|	Шығыс Қазақстан	|	Зайсан	|	Қарабұлақ
814	|	Шығыс Қазақстан	|	Зайсан	|	Көгедай
815	|	Шығыс Қазақстан	|	Зайсан	|	Қараталды
816	|	Шығыс Қазақстан	|	Зайсан	|	Үлкен Қаратал
817	|	Шығыс Қазақстан	|	Зайсан	|	Дайыр
818	|	Шығыс Қазақстан	|	Зайсан	|	Ақарал
819	|	Шығыс Қазақстан	|	Зайсан	|	Сатбай
820	|	Шығыс Қазақстан	|	Зайсан	|	Мұқашы
821	|	Шығыс Қазақстан	|	Зайсан	|	Октябрь
822	|	Шығыс Қазақстан	|	Зайсан	|	Сарыжыра
823	|	Шығыс Қазақстан	|	Зайсан	|	Бақасу
824	|	Шығыс Қазақстан	|	Зайсан	|	Кеңсай
825	|	Шығыс Қазақстан	|	Зайсан	|	Көкжыра
826	|	Шығыс Қазақстан	|	Зайсан	|	Қабырғатал
827	|	Шығыс Қазақстан	|	Зайсан	|	Дауал
828	|	Шығыс Қазақстан	|	Зайсан	|	Кеңарал
829	|	Шығыс Қазақстан	|	Зайсан	|	ЛСП
830	|	Шығыс Қазақстан	|	Зайсан	|	Алмалы
831	|	Шығыс Қазақстан	|	Зайсан	|	Қарасай
832	|	Шығыс Қазақстан	|	Зайсан	|	Тасбастау
833	|	Шығыс Қазақстан	|	Зайсан	|	Жалшы
834	|	Шығыс Қазақстан	|	Зайсан	|	Шилікті
835	|	Шығыс Қазақстан	|	Зайсан	|	Кемпірбұлақ
836	|	Шығыс Қазақстан	|	Зайсан	|	Какенталды
837	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Зыряновск
838	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Ландман
839	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Ленинск
840	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Орлов
841	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Первороссийское
842	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Андреев
843	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Бедарев
844	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Маяк
845	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Крестов
846	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Подорленок
847	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Тұрғысын
848	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Снегирев
849	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Соловьев
850	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Чапаев
851	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Hово-Крестьянка
852	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Восточное
853	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Березов
854	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Быков
855	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Зубов
856	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Малеевск
857	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Березов
858	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Прибрежный
859	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Hовая Бухтарма
860	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Октябрь
861	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Бухтарма
862	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Селезнев
863	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Средигорное
864	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Путинцев
865	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Hово-Калиновск
866	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Голубой Залив ДҮ
867	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Парыгин
868	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Баяновск
869	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Алтайка
870	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Кремнюха
871	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Богатырев
872	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Белое
873	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Берель
874	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Коробиха
875	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Усть-Язовая
876	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Солонов
877	|	Шығыс Қазақстан	|	Қатон-Қарағай	|	Майемер
