РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы
№ 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 4 шілдегі
№ 3-7 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3126 болып тіркелген) негізінде, аудандық мәслихат
ШЕШІМ
ҚАБЫЛДАДЫ:


1. "2016 - 2018 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 56-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде
№ 2888 болып тіркелген, 2016 жылғы 13 қаңтарда аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы: 

"7 500 963" сандары "7 672 237" сандарымен ауыстырылсын;


"6 871 084" сандары "7 042 358" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 512 381" сандары "7 683 655" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	С.Әбдімәліков
Аудандық мәслихат
хатшысы	|	С. Бегеев




	|	Сарысу аудандық мәслихатының2016 жылғы 18 шілдедегі№ 5-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 56-3 шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	4000
13	|		|		|	Басқалар	|	34326
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	5026
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	5026
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	17400
	|		|	040	|	"Өңiрлердi дамыту" Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	17400
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	11900
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	11900
14	|		|		|	Борышқа қызмет көрсету	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзгеде төлемдерді төлеу бойынша борышына қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	79680
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	79680
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1152
	|		|	007	|	Бюджеттік алып коюлар	|	2000
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	76528
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	33146
	|		|		|	Бюджеттік кредиттер	|	50904
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	50904
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	50904
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	50904
5	|		|		|	Бюджеттік кредиттерді өтеу	|	17758
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	17758
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	17758
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР  БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-44564
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ  (профицитін пайдалану)	|	44564
7	|		|		|	Қарыздар түсімі	|	50904
	|	2	|		|	Қарыз алу келісім-шарттары	|	50904
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	50904
16	|		|		|	Қарыздарды өтеу	|	17758
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17758
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	17758
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	11418
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	11418
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	11418


	|	Сарысу аудандық мәслихатының2016 жылғы 18 шілдедегі№ 5-2 шешіміне 2 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 24 желтоқсандағы№ 56-3 шешіміне 5қосымша

2016 -2018 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі

мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
001 "Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың, ауылдық округтің әкімі аппаратының қызметін қамтамасыз ету"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	008 "Елді мекендерде көшелерді жарықтандыру"
2016 жыл	|	2017 жыл	|	2018 жыл	|	2016 жыл	|	2017 жыл	|	2018жыл	|	2016 жыл	|	2017 жыл	|	2018 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	45319	|	37833	|	38316	|	1508	|	1508	|	1508	|	12881	|	15000	|	15000
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	34340	|	31021	|	31177	|	544	|	544	|	544	|	-	|	3100	|	3100
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	23299	|	18995	|	19074	|	325	|	325	|	325	|	959	|	1137	|	1137
"Cарысу ауданы Жаңаарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	25224	|	13477	|	13548	|	275	|	275	|	275	|	1284	|	1500	|	1500
"Cарысу ауданы Жаңаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	13655	|	10373	|	10433	|	275	|	275	|	275	|	735	|	912	|	912
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16705	|	12897	|	12980	|	-	|	480	|	480	|	600	|	831	|	831
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	16299	|	12322	|	12386	|	480	|	480	|	480	|	1356	|	1930	|	1930
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	15206	|	11347	|	11489	|	309	|	309	|	309	|	637	|	650	|	650
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	17324	|	13979	|	14059	|	365	|	365	|	365	|	725	|	900	|	900
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	14699	|	10606	|	10668	|	275	|	275	|	275	|	2188	|	1286	|	1286
Барлығы:	|	222070	|	172850	|	174130	|	4356	|	4836	|	4836	|	21365	|	27246	|	27246




Кесте жалғасы                                                                                мың теңге



Қаладағы аудан, аудандықмаңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	045 "Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу"	|	014" Елді мекендерді сумен жабдықтауды ұйымдастыру"
2016жыл	|	2017 жыл	|	2018 жыл	|	2016 жыл	|	2017 жыл	|	2018 жыл	|	2016 жыл	|	2017 жыл	|	2018 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жаңаарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жаңаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	801	|	801	|	801	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	670	|	670	|	670	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1637	|	1637	|	1637	|	-	|	-	|	-	|	1565	|	-	|	-
Барлығы:	|	3108	|	3108	|	3108	|	-	|	-	|	-	|	1565	|	-	|	-




Кесте жалғасы                                                                                мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдықокруг әкімінің аппараты	|	Бағдарламалар атауы	|	
011"Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Республикалық бюджеттен нысаналы трансферттер ретінде "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыруда ауылдық округтарды жайластыру мәселелерін шешу үшін іс-шараларды іске асыру"	|	027 "Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу"
2016 жыл	|	2017 жыл	|	2018 жыл	|	2016 жыл	|	2017 жыл	|	2018 жыл	|	2016 жыл	|	2017 жыл	|	2018 жыл
"Cарысу ауданы Жаңатас қаласы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Байқадам ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	11994	|	-	|	-	|	4522	|	4522	|	4522	|	-	|	-	|	-
"Cарысу ауданы Жайылма ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1800	|	-	|	-	|	2950	|	2950	|	2950	|	-	|	-	|	-
"Cарысу ауданы Жаңаарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1445	|	1445	|	1445	|	-	|	-	|	-
"Cарысу ауданы Жаңаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	210	|	-	|	-	|	1474	|	1474	|	1474	|	-	|	-	|	-
"Cарысу ауданы Игілік ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	2264	|	2264	|	2264	|	-	|	-	|	-
"Cарысу ауданы Тоғызкент ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1866	|	-	|	-	|	1654	|	1654	|	1654	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	9991	|	-	|	-	|	1070	|	1070	|	1070	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	1364	|	1364	|	1364	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	881	|	-	|	-	|	657	|	657	|	657	|	-	|	-	|	-
Барлығы:	|	26742	|	-	|	-	|	17400	|	17400	|	17400	|	-	|	-	|	-




