Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2021 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2021 жылғы 4 мамыр мен 28 қазан аралығы;

конкурсты өткізу – 2021 жылғы 1 маусым мен 30 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі;

3) осы бұйрыққа 2-қосымшаға сәйкес 2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар тізімін қалыптастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2017 жылғы 5 қыркүйектегі № 444 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 15819 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық бақылау банкінде 2017 жылғы 6 қаңтарда электрондық түрде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық осы бұйрыққа 3-қосымшаға сәйкес жаңа редакцияда жазылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі
Ескерту. Тізім жаңа редакцияда - ҚР Ғылым және жоғары білім министрінің 31.08.2023 № 453 (алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен.


№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
162.	|	Нью-Йорк университеті (New York University_	|	Америка Құрама Штаттары	|	https:// www. nyu. edu/
163.	|	Солтүстік Батыс университеті (Northwestern University)	|	Америка Құрама Штаттары	|	https:// www. nor thwe ster n. edu/
164.	|	Огайо штаты университеті (Ohio State University)	|	Америка Құрама Штаттары	|	https:// www. osu. edu/
165.	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https:// www. psu. edu/
166.	|	Принстон университеті (Princeton University)	|	Америка Құрама Штаттары	|	https:// www. pri ncet on. edu/
167.	|	Пердью университеті (Purdue University)	|	Америка Құрама Штаттары	|	https:// www. purdue. edu/
168.	|	Райс университеті (Rice University)	|	Америка Құрама Штаттары	|	https:// www. rice. edu/
169.	|	Нью-Брунсвиктегі Рутдгер университеті (Rutgers University, New Brunswick)	|	Америка Құрама Штаттары	|	https:// new brun swic k. rutgers. edu/
170.	|	Стэнфорд университеті (Stanford University)	|	Америка Құрама Штаттары	|	https:// www. sta nfor d. edu/
171.	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https:// www. tamu. edu/
172.	|	Тафтс университеті (Tufts University)	|	Америка Құрама Штаттары	|	https:// www. tufts. edu/
173.	|	Аризона университеті (University of Arizona)	|	Америка Құрама Штаттары	|	https:// www. arizona. edu/
174.	|	Берклидегі Калифорния университеті (University of California, Berkeley)	|	Америка Құрама Штаттары	|	https:// www. ber kele y. edu/
175.	|	Де́йвистегі Калифорния университеті (University of California, Davis)	|	Америка Құрама Штаттары	|	https:// www. ucdavis. edu/
176.	|	Ирвайндегі Калифорния университеті (University of California, Irvine)	|	Америка Құрама Штаттары	|	https:// uci. edu/
177.	|	Лос-Анджелестегі Калифорния университеті (University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www. ucla. edu/
178.	|	Сан-Диегодағы Калифорния университеті (University of California, San Diego)	|	Америка Құрама Штаттары	|	https:// ucsd. edu/
179.	|	Санта-Крузтағы Калифорния университеті (University of California, Santa Cruz)	|	Америка Құрама Штаттары	|	https:// www. ucsc. edu/
180.	|	Санта-Барбарадағы Калифорния университеті (University of California, Santa Barbara)	|	Америка Құрама Штаттары	|	https:// www. ucsb. edu/
181.	|	Чикаго университеті (University of Chicago)	|	Америка Құрама Штаттары	|	www. uch icag o. edu
182.	|	Боулдердегі Колорадо университеті (University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	https:// www. col orad o. edu/
183.	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	https:// www. ufl. edu/
184.	|	Чикагодағы Иллинойс университеті (University of Illinois at Chicago)	|	Америка Құрама Штаттары	|	https:// www. uic. edu/
185.	|	Урбана-Шампейндегі Иллинойс университеті (University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www. ill inoi s. edu
186.	|	Колледж-Парктегі Мэриленд университеті (University of Maryland, College Park)	|	Америка Құрама Штаттары	|	www. umd. edu
187.	|	Массачусетс университеті (University of Massachusetts)	|	Америка Құрама Штаттары	|	https:// www. umass. edu/лозаг
188.	|	Майами университеті (University of Miami)	|	Америка Құрама Штаттары	|	https:// welcome. miami. edu/
189.	|	Мичиган университеті (University of Michigan, Ann Arbor)	|	Америка Құрама Штаттары	|	https:// umich. edu/
190.	|	Миннесота университеті (University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	https:// twin- cities. umn. edu/
191.	|	Чапел-Хиллдегі Солтүстік Каролина университеті (University of North Carolina at Chapel Hill)	|	Америка Құрама Штаттары	|	www. unc. edu
192.	|	Пенсильвания университеті (University of Pennsylvania)	|	Америка Құрама Штаттары	|	https:// www. upenn. edu/
193.	|	Питтсбург университеті (University of Pittsburgh)	|	Америка Құрама Штаттары	|	https:// www. pitt. edu/
194.	|	Рочестер университеті (University of Rochester)	|	Америка Құрама Штаттары	|	https:// www. roc hest er. edu/
195.	|	Оңтүстік Флорида университеті (University of South Florida)	|	Америка Құрама Штаттары	|	https:// www. usf. edu/
196.	|	Оңтүстік Калифорния университеті (University of Southern California)	|	Америка Құрама Штаттары	|	https:// www. usc. edu/
197.	|	Остиндегі Техас университеті (University of Texas at Austin)	|	Америка Құрама Штаттары	|	www. utexas. edu
198.	|	Юта университеті (University of Utah)	|	Америка Құрама Штаттары	|	https:// www. utah. edu/
199.	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	https:// www. vir gini a. edu/
200.	|	Вашингтон университеті (University of Washington)	|	Америка Құрама Штаттары	|	www. was hing ton. edu
201.	|	Мадисондегі Висконсин университеті (University of Wisconsin - Madison)	|	Америка Құрама Штаттары	|	www. wisc. edu
202.	|	Вандербильт университеті (Vanderbilt University)	|	Америка Құрама Штаттары	|	https:// www. van derb ilt. edu/
203.	|	Сент-Луистегі Вашингтон университеті (Washington University in St. Louis)	|	Америка Құрама Штаттары	|	https:// wustl. edu/
204.	|	Йель университеті (Yale University)	|	Америка Құрама Штаттары	|	https:// www. yale. edu/
205.	|	Дартмут колледжі (Dartmouth College)	|	Америка Құрама Штаттары	|	https:// home. dar tmou th. edu/
206.	|	Массачусетс технологиялық институты (Massachusetts Institute of Technology)	|	Америка Құрама Штаттары	|	www. mit. edu/
207.	|	Аризона мемлекеттік университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https:// www. asu. edu/
208.	|	Нотр-Дам университеті (University of Notre Dame)	|	Америка Құрама Штаттары	|	https:// www. nd. edu/
209.	|	Хельсинки университеті (University of Helsinki)	|	Финляндия Республикасы	|	https:// www. hel sink i. fi/ en
210.	|	Аалто университеті (Aalto University)	|	Финляндия Республикасы	|	https:// www. aalto. fi/ en
211.	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция Республикасы	|	http:// www. ens- lyon. fr/
212.	|	Париж-Сакле университеті (Paris-Saclay University)	|	Франция Республикасы	|	https:// www. uni vers ite- paris- saclay. fr/ en
213.	|	PSL Париж Зерттеу университеті (PSL University)	|	Франция Республикасы	|	https:// www. psl. eu/ en
214.	|	Сорбонна университеті (Sorbonne University)	|	Франция Республикасы	|	www. sor bonn e- uni vers ite. fr/ en
215.	|	Париж университеті (University of Paris)	|	Франция Республикасы	|	https:// u- paris. fr/ en/
216.	|	Политехникалық мектеп (Париж) (Institut Polytechnique de Paris)	|	Франция Республикасы	|	https:// www. pol ytec hniq ue. edu/
217.	|	Ұлттық Көпірлер мен жолдар мектебі (Ecole des Ponts ParisTech)	|	Франция Республикасы	|	https:// eco lede spon ts. fr/
218.	|	Ұлттық тау-кен мектебі (IMT Atlantique)	|	Франция Республикасы	|	https:// www. imt- atl anti que. fr/ en
219.	|	Саяси зерттеулер институты(Sciences Po)	|	Франция Республикасы	|	https:// www. sci ence spo. fr/ en/
220.	|	Гренобль Альпі университеті (Universite Grenoble Alpes)	|	Франция Республикасы	|	https:// www. univ- gre nobl e- alpes. fr/
221.	|	Страсбург университеті (University de Strasbourg)	|	Франция Республикасы	|	https:// en. unistra. fr/
222.	|	Экс-Марсель университеті (Aix-Marseille University)	|	Франция Республикасы	|	https:// www. univ- amu. fr/ en
223.	|	Бордо университеті (University of Bordeaux)	|	Франция Республикасы	|	https:// www. u- bor deau x. com/
224.	|	Нант Орталық мектебі (Ecole Centrale de Nantes)	|	Франция Республикасы	|	https:// www. ec- nantes. fr/
225.	|	Жоғары инженерлік мектеп (École Spéciale des Travaux Publics)	|	Франция Республикасы	|	http:// www. estp. fr/? lang=en
226.	|	Лионның ұлттық қолданбалы ғылымдар институты (Institut national des sciences appliquées de Lyon)	|	Франция Республикасы	|	https:// www. insa- lyon. fr/
227.	|	Пуатье университеті (Université de Poitiers)	|	Франция Республикасы	|	https:// www. univ- poi tier s. fr/ en/
228.	|	Лотарингия университеті (University of Lorraine)	|	Франция Республикасы	|	https:// welcome. univ-lorraine.fr/en/
229.	|	Бордо саяси зерттеулер институты (Science Po Bordeaux)	|	Франция Республикасы	|	https:// www. sci ence spob orde aux. fr/ fr/ index. html
230.	|	Карлов университеті (Charles University)	|	Чех Республикасы	|	https:// cuni. cz/ uken- 1. html
231.	|	Цюрих Швейцария жоғарғы техникалық мектебі (Swiss Federal Institute of Technology)	|	Швейцария Конфедерациясы	|	https:// ethz. ch/ en. html
232.	|	Базель университеті (University of Basel)	|	Швейцария Конфедерациясы	|	https:// www. unibas. ch/ de
233.	|	Берн университеті (University of Bern)	|	Швейцария Конфедерациясы	|	https:// www. unibe. ch/ index_ eng. html
234.	|	Женева университеті (University of Geneva)	|	Швейцария Конфедерациясы	|	https:// www. unige. ch/ en/ uni vers ity/ pre sent atio n/
235.	|	Лозанн университеті (University of Lausanne)	|	Швейцария Конфедерациясы	|	https:// www. unil. ch/ index. html
236.	|	Цюрих университеті (University of Zurich)	|	Швейцария Конфедерациясы	|	https:// www. uzh. ch/ en. html
237.	|	Лозанна федералдық политехникалық мектебі(Swiss Federal Institute of Technology Lausanne)	|	Швейцария Конфедерациясы	|	https:// www. epfl. ch/ en/
238.	|	Чалмерс технологиялық университеті (Chalmers University of Technology)	|	Швеция Корольдігі	|	https:// www. cha lmer s. se/ en/ Pages/ default. aspx
239.	|	Каролин институты (Karolinska Institute)	|	Швеция Корольдігі	|	https:// ki. se/ start
240.	|	Корольдік технологиялық институты (KTH Royal Institute of Technology)	|	Швеция Корольдігі	|	https:// www. kth. se/ en
241.	|	Лунд университеті (Lund University)	|	Швеция Корольдігі	|	https:// www. lu. se/
242.	|	Стокгольм университеті (Stockholm University)	|	Швеция Корольдігі	|	https:// www. su. se/ english/
243.	|	ГҰтеборг университеті (University of Gothenburg)	|	Швеция Корольдігі	|	https:// www. gu. se/ english
244.	|	Уппсала университеті (Uppsala University)	|	Швеция Корольдігі	|	https:// www. uu. se/ en
245.	|	Ханьянг университеті (Hanyang University)	|	Корея Республикасы	|	https:// www. hanyang. ac. kr/ web/ eng
246.	|	Корея озық ғылым және технология институты (Korea Advanced Institute of Science & Technology)	|	Корея Республикасы	|	https:// www. kaist. ac. kr/ en/
247.	|	Корея университеті (Korea University)	|	Корея Республикасы	|	http:// www. korea. edu/
248.	|	Көнхі университеті (Kyung Hee University)	|	Корея Республикасы	|	https:// www. khu. ac. kr/ eng/ main/ index. do
249.	|	Сеул ұлттық университеті (Seoul National University)	|	Корея Республикасы	|	www. useoul. edu/
250.	|	Сонгюнгван университеті (Sungkyunkwan University)	|	Корея Республикасы	|	https:// www. skku. edu/ eng/ index. do
251.	|	Йонсе университеті (Yonsei University)	|	Корея Республикасы	|	https:// www. yonsei. ac. kr/ en_ sc/ index. jsp
252.	|	Похан ғылым және технология университеті (Pohang University of Science And Technology)	|	Корея Республикасы	|	https:// int erna tion al. postech. ac. kr/
253.	|	Улсан ұлттық ғылыми-техникалық институты (Ulsan National Institute of Science and Technology)	|	Корея Республикасы	|	https:// www. unist. ac. kr/
254.	|	Кейптаун университеті (University of Cape Town)	|	Оңтүстік Африка Республикасы	|	https:// www. uct. ac. za/
255.	|	Киото университеті (Kyoto University)	|	Жапония мемлекеті	|	https:// www. kyoto- u. ac. jp/ en/
256.	|	Нагоя университеті (Nagoya University)	|	Жапония мемлекеті	|	https:// en. nagoya- u. ac. jp/
257.	|	Тохоку университеті (Tohoku University)	|	Жапония мемлекеті	|	http:// www. tohoku. ac. jp/ en/
258.	|	Токио технологиялық институты (Tokyo Institute of Technology)	|	Жапония мемлекеті	|	https:// www. titech. ac. jp/ english/
259.	|	Токио университеті (University of Tokyo)	|	Жапония мемлекеті	|	www. u- tokyo. ac. jp
260.	|	Осака университеті (Osaka University)	|	Жапония мемлекеті	|	https:// www. osaka- u. ac. jp/ en
261.	|	Хоккайдо университеті (Hokkaido University)	|	Жапония мемлекеті	|	https:// www. global. hokudai. ac. jp/
2. "Болашақ" халықаралық стипендиясы иегерлерінің тілдік курстардан өтуі үшін шетелдік ұйымдар
1.	|	Сидней университеті жанындағы ағылшын тілін оқыту орталығы (Center for English Teaching, University of Sydney)	|	Аустралия одағы (Аустралия)	|	http:// sydney. edu. au/ cet/ gra duat e- aca demi c- skills. html
2.	|	Квинсленд университеті жанындағы үздіксіз білім беру және басқа тілді адамдарға ағылшын тілін үйрету институты (Institute of Continuing & TESOL Education, University of Queensland)	|	Аустралия одағы (Аустралия)	|	https:// icte. uq. edu. au/ study/ uq- pat hway s- and- support/ aca demi c- com muni cati on- skills- acs
3.	|	Монаш колледжі (Monash College, Monash University)	|	Аустралия одағы (Аустралия)	|	https:// www. mon ashc olle ge. edu. au/ courses/ english/ int rodu ctor y- aca demi c- program
4.	|	KU Leuven университеті жанындағы тіл мектебі (KU Leuven Language Institue)	|	Бельгия Корольдігі	|	https:// ilt. kul euve n. be/ english/
5.	|	Венгр тілін үйрену орталығы (The Hungarian Studies Center)	|	Мажарстан	|	https:// u- szeged. hu/ english/ non- degree- pro gram mes/ hun gari an- lan guag e- and
6.	|	Кардифф университеті-Ағылшын тілін оқыту орталығы (Cardiff University - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. cardiff. ac. uk/ study/ int erna tion al/ english- lan guag e- pro gram mes
7.	|	Бирмингем университеті-халықаралық студенттерге арналған ағылшын тілі орталығы (University of Birmingham - English for International Students Unit)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bir ming ham. ac. uk/ pos tgra duat e/ pgt/ req uire ment s- pgt/ int erna tion al/ english- courses. aspx
8.	|	Эдинбург Университеті-Ағылшын тілін оқыту орталығы (University of Edinburgh - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ed. ac. uk/ english- lan guag e- teaching
9.	|	Глазго университеті - тіл орталығы (University of Glasgow - University of Glasgow Language Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. gla. ac. uk/ schools/ mlc/ eas/
10.	|	Ноттингем университеті ағылшын тілін оқыту орталығы (University of Nottingham - Centre for English Language Education)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. not ting ham. ac. uk/ cele/
11.	|	Рединг университеті-халықаралық және тілдік оқыту орталығы (University of Reading - International Study and Language Center)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. reading. ac. uk/ isli/
12.	|	Шеффилд Университеті-ағылшын тілін оқыту орталығы (University of Sheffield - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. she ffie ld. ac. uk/ eltc
13.	|	Сассекс университеті-тілдерді оқыту орталығы (University of Sussex - Sussex Centre for Language Studies)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http:// www. sussex. ac. uk/ lan guag es/
14.	|	Уорвик университеті-қолданбалы лингвистика орталығы (University of Warwick - Centre for Applied Linguistics)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// warwick. ac. uk/ fac/ soc/ al/
15.	|	International trust құрамына кіретін тіл мектебі-ағылшын тілін оқытуға және мұғалімдерді даярлауға арналған коммерциялық емес қайырымдылық. (International House UK)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// ihworld. com/ learn/ study- abroad/ united- kingdom/
16.	|	Берлиндегі Гете Институты (Goethe-Institut Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ ins/ de/ de/ ort/ ber. html
17.	|	Франкфурттағы Гете Институты (Goethe-Institut Frankfurt Sprachschule Deutschkurse)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ de/ spr/ kup/ kur. html
18.	|	Мюнхендегі Гете Институты (Goethe-Institut Zentrale München)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ ins/ de/ en/ kur. html
19.	|	Гейдельберг университетінің халықаралық оқу орталығы (Heidelberg University - "Internationales Studienzentrum")	|	Германия Федеративтік Республикасы	|	https:// isz. uni-heidelberg.de/e_courses.html
20.	|	Бонн университеті (University of Bonn)	|	Германия Федеративтік Республикасы	|	https:// www. uni- bonn. de/ en/ stu dyin g/ int erna tion al- stu dent s/ lea rnin g- german/ sdk
21.	|	Дания техникалық университеті, дания тілдік курстары (Technical University of Denmark, Danish language courses)	|	Дания Корольдігі	|	https:// www. dtu. dk/ english/ edu cati on/ student- guide/ stu dyin g- at- dtu/ danish_ lan guag e_ courses
22.	|	Орхус университеті, дания тілдік курстары (Aarhus University - Learn Danish for free)	|	Дания Корольдігі	|	https:// agro. med arbe jder e. au. dk/ en/ aktuelt/ kom mend e- arr ange ment er/ show/ artikel/ learn- danish- for- free
23.	|	Падуа университетінің тіл орталығы (The University Language Centre, University of Padova)	|	Италия Республикасы	|	https:// www. unipd. it/ en/ node/ 8225
24.	|	Барселона автономды университеті, испан тілі курстары (Autonomous University of Barcelona - Spanish courses)	|	Испания Корольдігі	|	https:// www. uab. cat/ web/ mob ilit y- int erna tion al- exc hang e/ mob ilit y- int erna tion al- exc hang e- pro gram mes/ spanish- courses- 134 5671 9927 64. html
25.	|	Калгари университеті, ағылшын тілін оқыту бағдарламасы (University of Calgary, English Language Program)	|	Канада	|	https:// esl. uca lgar y. ca/
26.	|	Британдық Колумбия университеті, ағылшын тілін оқыту институты (University of British Columbia, English Language Institute)	|	Канада	|	https:// eli. ubc. ca/
27.	|	Фудан университеті-қытай тілін үйрену бағдарламасы (Fudan University - Chinese Language Program)	|	Қытай Халық Республикасы	|	https:// www. fudan. edu. cn/ en/ 2019/ 0321/ c35 0a95 484/ page. htm
28.	|	Наньян университеті-қытай тілін ұзақ мерзімді оқыту орталығы (Nanjing University - Long-Term Chinese Language Training)	|	Қытай Халық Республикасы	|	https:// www. nju. edu. cn/ EN/ 5041/ list. psp
29.	|	Пекин университеті-қытай тілін үйренуге арналған Тіл мектебі (Peking University School of Chinese as a Second Language)	|	Қытай Халық Республикасы	|	http:// oldisd. pku. edu. cn/ HOME/ ADM ISSI ON/ Non_ degree_ Pro gram s/ Chinese_ Lan guag e_ Pro gram s1/ Sem este r_ long_ Chinese_ Lan guag e_ Pro gram s. htm
30.	|	Корея алдыңғы қатарлы технологиялар институты жанындағы тіл орталығы (KAIST Language Center, Korea Advanced Institute of Science and Technology)	|	Корея Республикасы	|	https:// lang. kaist. ac. kr/ pages/ view/ lang_ 03
31.	|	Сеул ұлттық университеті жанындағы корей тілін оқыту орталығы (Korean Language Education Center, Seoul National University)	|	Корея Республикасы	|	https:// lei. snu. ac. kr/ mobile/ en/ klec/ main/ main. jsp https:// lei. snu. ac. kr/ mobile/ en/ klec/ regular/ regular.jsp
32.	|	Амстердам Университеті жанындағы UvA Talen мектебі (UvA Talen, University of Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. uva tale n. nl/ en/ about- uva- talen
33.	|	Гронинген университеті жанындағы тіл орталығы (Language Center, University of Groningen)	|	Нидерланд Корольдігі	|	https:// www. rug. nl/ lan guag e- centre/ about- us/
34.	|	Берген университеті, норвег тілі курстары (University of Bergen - Norwegian Language Courses)	|	Норвегия Корольдігі	|	https:// www. uib. no/ en/ nor wegi anco urse s/ 140062/ how- apply- int erna tion al- stu dent s# sch edul e-
35.	|	Джорджия технологиялық институты, тілдер институты (Georgia Institute of Technology, Language Institute)	|	Америка Құрама Штаттары	|	https:// esl. gatech. edu/ int ensi ve- english- program
36.	|	Боулдердегі Колорадо университеті, халықаралық ағылшын тілі орталығы (University of Colorado at Boulder, International English Center)	|	Америка Құрама Штаттары	|	https:// www. col orad o. edu/ center/ iec/ pro gram s/ int ensi ve- english- program# dates_ amp_ prices- 19
37.	|	Питтсбург университеті, ағылшын тілі институты (University of Pittsburgh, English Language Institute)	|	Америка Құрама Штаттары	|	https:// www. eli. pitt. edu/ pro gram s/ pro fess iona l- and- aca demi c- english- program- paep
38.	|	Мичиган мемлекеттік университеті, ағылшын тілі орталығы (Michigan State University, English Language Center)	|	Соединенные Штаты Америки	|	https:// elc. msu. edu/ core- pro gram s/ int ensi ve- english- program/
39.	|	Берклидегі Калифорния университеті (University of California, Berkeley )	|	Америка Құрама Штаттары	|	www. ext ensi on. ber kele y. edu
40.	|	Лос-Анджелестегі Калифорния университеті (University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www. ucl aext ensi on. edu
41.	|	Сан-Диегодағы Калифорния университеті (University of California, San Diego)	|	Америка Құрама Штаттары	|	www. ext ensi on. ucsd. edu
42.	|	Чикаго университеті, ағылшын тілі институты (University of Chicago, English Language Institute)	|	Америка Құрама Штаттары	|	https:// esl. uch icag o. edu/ ayc/
43.	|	Вашингтон университеті (University of Washington, International & English Language Programs)	|	Америка Құрама Штаттары	|	https:// www. ielp. uw. edu/
44.	|	Бостон университеті, ағылшын тілі және кіріспе бағдарламалар орталығы (Boston University, Center for English Language & Orientation Programs)	|	Америка Құрама Штаттары	|	https:// www. bu. edu/ celop/ aca demi cs/ pro gram s/
45.	|	Париждегі Француз Альянсы (Alliance Française, Paris)	|	Франция Республикасы	|	www. all ianc efr. org
46.	|	Бордо-Аквитаниядағы Француз Альянсы (Alliance Française Bordeaux Aquitaine)	|	Франция Республикасы	|	www. all ianc e- bor deau x. org
47.	|	Монпельедегі Француз Альянсы (Alliance Française Montpellier)	|	Франция Республикасы	|	https:// afm ontp elli er. com/ int ensi ve- french- courses/
48.	|	Сорбонна университетінің өнер-гуманитарлық факультетіндегі француз тілі курстары (French Language courses at the Faculty of Arts and Humanities at Sorbonne University)	|	Франция Республикасы	|	https:// www. sor bonn e- uni vers ite. fr/ en/ french- lan guag e- courses
49.	|	Хельсинки университеті-зерттеу орталығы (University of Helsinki - Studies Service)	|	Финляндия	|	https:// studies. hel sink i. fi/ ins truc tion s/ article/ finnish- int erna tion al- students
50.	|	Чарльз университеті-тілді дайындау және оқыту курстары (Charles University - Language and Prepаratory Courses)	|	Чех Республикасы	|	https:// cuni. cz/ UKEN- 556. html
51.	|	Швейцария жоғары техникалық мектебі мен Цюрих университетіндегі неміс тілінің тіл мектебі (Language Center of the University of Zurich and ETH Zurich)	|	Швейцария Конфедерациясы	|	https:// ethz. ch/ en/ the- eth- zurich/ working- tea chin g- and- res earc h/ welcome- center/ lan guag e/ lea rnin g- a- lan guag e. html
52.	|	Базель университетінің тіл орталығы (Language Center at the University of Basel)	|	Швейцария Конфедерациясы	|	https:// www. unibas. ch/ en/ Uni vers ity/ Adm inis trat ion- Ser vice s/ Vice- Pre side nt- s- Office- for- Edu cati on/ Lan guag es- and- Digital- Media/ Lan guag e- Center. html
53.	|	Уппсала университетіндегі тілдік курстар (Uppsala Universitet - Language courses)	|	Швеция Корольдігі	|	https:// www. uu. se/ en/ about- uu/ join- us/ lan guag e- courses/
54.	|	Стокгольм университеті, швед тілі және көптілділік бөлімі (Stockholm University - Department of Swedish Language and Multilingualism)	|	Швеция Корольдігі	|	https:// staff. ki. se/ learn- swedish
55.	|	Токио Университеті жанындағы жапон тілін үйрету орталығы (Center for Japanese Language Education, University of Tokyo)	|	Жапония мемлекеті	|	http:// www. nkc.u-tokyo.ac. jp/ course_ info/ index_ e. html
56.	|	Киото университеті жанындағы жапон тілі мен мәдениетінің білім орталығы (Education Center for Japanese Language and Culture, Kyoto University)	|	Жапония мемлекеті	|	https://www.z. k. kyoto- u. ac. jp/ int rodu ctio n/ edu cati on- center- for- jap anes e/ jap anes e- lan guag e- classes

Ескертулер:

Медициналық мамандықтар немесе өнер саласындағы мамандықтар бойынша дайындық жүргізетін шетелдік мамандандырылған жоғары оқу орны жоқ болған жағдайда, Жұмыс органы үміткерлердің материалдарын жеке тәртіпте қарастырады.


	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі

№	|	Даярлау бағыттары	|	Жоғары және жоғары оқу орнынан кейінгі білімі бар кадрларды даярлау бағыттарының сыныптауышына сәйкес даярлау бағыттары мен салалары
