Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2024 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2024 жылғы 29 сәуір мен 25 қазан аралығы;

конкурсты өткізу – 2024 жылғы 10 мамыр мен 30 қараша аралығы;

2) осы бұйрыққа қосымшаға сәйкес 2024-2026 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі бекітілсін.

2. Қазақстан Республикасы Ғылым және жоғары білім министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ғылым және жоғары білім министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ғылым және жоғары білім вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетін атқарушысы	|	Д. Щеглова



	|	Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетінатқарушысы2024 жылғы 19 сәуірдегі№ 176 бұйрыққақосымша

2024 - 2026 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегімекенжайы
188.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	https:// ucsd. edu/
189.	|	Санта-Крузтағы Калифорния университеті (University of California, Santa Cruz)	|	Америка Құрама Штаттары	|	https:// www. ucsb. edu/
190.	|	Санта-Барбарадағы Калифорния университеті(University of California, Santa Barbara)	|	Америка Құрама Штаттары	|	https:// www. ucsc. edu/
191.	|	Чикаго университеті(University of Chicago)	|	Америка Құрама Штаттары	|	https:// www. uch icag o. edu
192.	|	Боулдердегі Колорадо университеті(University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	https:// www. col orad o. edu/
193.	|	Флорида университеті(University of Florida)	|	Америка Құрама Штаттары	|	https:// www. ufl. edu/
194.	|	Чикагодағы Иллинойс университеті(University of Illinois at Chicago)	|	Америка Құрама Штаттары	|	https:// www. uic. edu/
195.	|	Урбана-Шампейндегі Иллинойс университеті(University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	https:// www. ill inoi s. edu
196.	|	Колледж-Парктегі Мэриленд университеті(University of Maryland, College Park)	|	Америка Құрама Штаттары	|	https:// www. umd. edu
197.	|	Массачусетс университеті(University of Massachusetts)	|	Америка Құрама Штаттары	|	https:// www. mas sach uset ts. edu/
198.	|	Майами университеті(University of Miami)	|	Америка Құрама Штаттары	|	https:// welcome. miami. edu/
199.	|	Мичиган университеті(University of Michigan, Ann Arbor)	|	Америка Құрама Штаттары	|	https:// umich. edu/
200.	|	Миннесота университеті(University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	https:// twin- cities. umn. edu/
201.	|	Чапел-Хиллдегі Солтүстік Каролина университеті(University of North Carolina at Chapel Hill)	|	Америка Құрама Штаттары	|	https:// www. unc. edu
202.	|	Пенсильвания университеті(University of Pennsylvania)	|	Америка Құрама Штаттары	|	https:// www. upenn. edu/
203.	|	Питтсбург университеті(University of Pittsburgh)	|	Америка Құрама Штаттары	|	https:// www. pitt. edu/
204.	|	Рочестер университеті(University of Rochester)	|	Америка Құрама Штаттары	|	https:// www. roc hest er. edu/
205.	|	Оңтүстік Флорида университеті(University of South Florida)	|	Америка Құрама Штаттары	|	https:// www. usf. edu/
206.	|	Оңтүстік Калифорния университеті(University of Southern California)	|	Америка Құрама Штаттары	|	https:// www. usc. edu/
207.	|	Остиндегі Техас университеті(University of Texas at Austin)	|	Америка Құрама Штаттары	|	https:// www. utexas. edu
208.	|	Юта университеті(University of Utah)	|	Америка Құрама Штаттары	|	https:// www. utah. edu/
209.	|	Виргиния университеті(University of Virginia)	|	Америка Құрама Штаттары	|	https:// www. vir gini a. edu/
210.	|	Вашингтон университеті(University of Washington)	|	Америка Құрама Штаттары	|	https:// www. was hing ton. edu
211.	|	Мадисондегі Висконсин университеті(University of Wisconsin - Madison)	|	Америка Құрама Штаттары	|	https:// www. wisc. edu
212.	|	Вандербильт университеті(Vanderbilt University)	|	Америка Құрама Штаттары	|	https:// www. van derb ilt. edu/
213.	|	Сент-Луистегі Вашингтон университеті(Washington University in St. Louis)	|	Америка Құрама Штаттары	|	https:// wustl. edu/
214.	|	Йель университеті(Yale University)	|	Америка Құрама Штаттары	|	https:// www. yale. edu/
215.	|	Дартмут колледжі(Dartmouth College)	|	Америка Құрама Штаттары	|	https:// home. dar tmou th. edu/
216.	|	Массачусетс технологиялық институты(Massachusetts Institute of Technology)	|	Америка Құрама Штаттары	|	https:// www. mit. edu/
217.	|	Аризона мемлекеттік университеті(Arizona State University)	|	Америка Құрама Штаттары	|	https:// www. asu. edu/
218.	|	Нотр-Дам университеті(University of Notre Dame)	|	Америка Құрама Штаттары	|	https:// www. nd. edu/
219.	|	Солтүстік-шығыс университеті (Northeastern University)	|	Америка Құрама Штаттары	|	https:// www. nor thea ster n. edu/
220.	|	Айова Университеті (University of Iowa)	|	Америка Құрама Штаттары	|	https:// uiowa. edu/
221.	|	Хельсинки университеті(University of Helsinki)	|	Финляндия Республикасы	|	https:// www. hel sink i. fi/ en
222.	|	Аалто университеті(Aalto University)	|	Финляндия Республикасы	|	https:// www. aalto. fi/ en
223.	|	Лион қалыпты жоғары мектебі(École Normale Supérieure de Lyon)	|	Франция Республикасы	|	https:// www. ens- lyon. fr/
224.	|	Париж-Сакле университеті(Paris-Saclay University)	|	Франция Республикасы	|	https:// www. uni vers ite- paris- saclay. fr/ en
225.	|	PSL Париж Зерттеу университеті(PSL University)	|	Франция Республикасы	|	https:// www. psl. eu/ en
226.	|	Сорбонна университеті(Sorbonne University)	|	Франция Республикасы	|	https:// www. sor bonn e- uni vers ite. fr/ en
227.	|	Париж университеті(University of Paris)	|	Франция Республикасы	|	https:// u- paris. fr/ en/
228.	|	Политехникалық мектеп (Париж)(Institut Polytechnique de Paris)	|	Франция Республикасы	|	https:// www. pol ytec hniq ue. edu/
229.	|	Ұлттық Көпірлер мен жолдар мектебі (Ecole des Ponts ParisTech)	|	Франция Республикасы	|	https:// eco lede spon ts. fr/
230.	|	Ұлттық тау-кен мектебі (IMT Atlantique)	|	Франция Республикасы	|	https:// www. imt- atl anti que. fr/ en
231.	|	Саяси зерттеулер институты(Sciences Po)	|	Франция Республикасы	|	https:// www. sci ence spo. fr/ en/
232.	|	Гренобль Альпі университеті (Universite Grenoble Alpes)	|	Франция Республикасы	|	https:// www. univ- gre nobl e- alpes. fr/
233.	|	Страсбург университеті (University de Strasbourg)	|	Франция Республикасы	|	https:// en. unistra. fr/
234.	|	Экс-Марсель университеті (Aix-Marseille University)	|	Франция Республикасы	|	https:// www. univ- amu. fr/ en
235.	|	Бордо университеті (University of Bordeaux)	|	Франция Республикасы	|	https:// www. u- bor deau x. com/
236.	|	Нант Орталық мектебі (Ecole Centrale de Nantes)	|	Франция Республикасы	|	https:// www. ec- nantes. fr/
237.	|	Жоғары инженерлік мектеп (École Spéciale des Travaux Publics)	|	Франция Республикасы	|	https:// www. estp. fr/? lang=en
238.	|	Лионның ұлттық қолданбалы ғылымдар институты (Institut national des sciences appliquées de Lyon)	|	Франция Республикасы	|	https:// www. insa- lyon. fr/
239.	|	Пуатье университеті (Université de Poitiers)	|	Франция Республикасы	|	https:// www. univ- poi tier s. fr/ en/
240.	|	Лотарингия университеті (University of Lorraine)	|	Франция Республикасы	|	https:// welcome. univ-lorraine.fr/en/
241.	|	Бордо саяси зерттеулер институты (Science Po Bordeaux)	|	Франция Республикасы	|	https:// www. sci ence spob orde aux. fr/ fr/ index. html
242.	|	Карлов университеті(Charles University)	|	Чех Республикасы	|	https:// cuni. cz/ uken- 1. html
243.	|	Цюрих Швейцария жоғарғы техникалық мектебі(Swiss Federal Institute of Technology)	|	Швейцария Конфедерациясы	|	https:// ethz. ch/ en. html
244.	|	Базель университеті(University of Basel)	|	Швейцария Конфедерациясы	|	https:// www. unibas. ch/ de
245.	|	Берн университеті(University of Bern)	|	Швейцария Конфедерациясы	|	https:// www. unibe. ch/ index_ eng. html
246.	|	Женева университеті(University of Geneva)	|	Швейцария Конфедерациясы	|	https:// www. unige. ch/ en/ uni vers ity/ pre sent atio n/
247.	|	Лозанн университеті(University of Lausanne)	|	Швейцария Конфедерациясы	|	https:// www. unil. ch/ index. html
248.	|	Цюрих университеті(University of Zurich)	|	Швейцария Конфедерациясы	|	https:// www. uzh. ch/ en. html
249.	|	Лозанна федералдық политехникалық мектебі(Swiss Federal Institute of Technology Lausanne)	|	Швейцария Конфедерациясы	|	https:// www. epfl. ch/ en/
250.	|	Чалмерс технологиялық университеті(Chalmers University of Technology)	|	Швеция Корольдігі	|	https:// www. chlmers. se/ en/ Pages/ default. aspx
251.	|	Каролин институты(Karolinska Institute)	|	Швеция Корольдігі	|	https:// ki. se/ start
252.	|	Корольдік технологиялық институты(KTH Royal Institute of Technology)	|	Швеция Корольдігі	|	https:// www. kth. se/ en
253.	|	Лунд университеті(Lund University)	|	Швеция Корольдігі	|	https:// www. lu. se/
254.	|	Стокгольм университеті(Stockholm University)	|	Швеция Корольдігі	|	https:// www. su. se/ english/
255.	|	ГҰтеборг университеті(University of Gothenburg)	|	Швеция Корольдігі	|	https:// www. gu. se/ english
256.	|	Уппсала университеті(Uppsala University)	|	Швеция Корольдігі	|	https:// www. uu. se/ en
257.	|	Ханьянг университеті(Hanyang University)	|	Корея Республикасы	|	https:// www. hanyang. ac. kr/ web/ eng
258.	|	Корея озық ғылым және технология институты(Korea Advanced Institute of Science & Technology)	|	Корея Республикасы	|	https:// www. kaist. ac. kr/ en/
259.	|	Корея университеті(Korea University)	|	Корея Республикасы	|	https:// www. korea. edu/
260.	|	Көнхі университеті(Kyung Hee University)	|	Корея Республикасы	|	https:// www. khu. ac. kr/ eng/ main/ index. do
261.	|	Сеул ұлттық университеті(Seoul National University)	|	Корея Республикасы	|	https:// www. useoul. edu/
262.	|	Сонгюнгван университеті(Sungkyunkwan University)	|	Корея Республикасы	|	https:// www. skku. edu/ eng/ index. do
263.	|	Йонсе университеті(Yonsei University)	|	Корея Республикасы	|	https:// www. yonsei. ac. kr/ en_ sc/ index. jsp
264.	|	Похан ғылым және технология университеті (Pohang University of Science And Technology)	|	Корея Республикасы	|	https:// int erna tion al. postech. ac. kr/
265.	|	Улсан ұлттық ғылыми-техникалық институты (Ulsan National Institute of Science and Technology)	|	Корея Республикасы	|	https:// www. unist. ac. kr/
266.	|	Кейптаун университеті(University of Cape Town)	|	Оңтүстік Африка Республикасы	|	https:// www. uct. ac. za/
267.	|	Киото университеті(Kyoto University)	|	Жапония мемлекеті	|	https:// www. kyoto- u. ac. jp/ en/
268.	|	Нагоя университеті(Nagoya University)	|	Жапония мемлекеті	|	https:// en. nagoya- u. ac. jp/
269.	|	Тохоку университеті(Tohoku University)	|	Жапония мемлекеті	|	https:// www. tohoku. ac. jp/ en/
270.	|	Токио технологиялық институты(Tokyo Institute of Technology)	|	Жапония мемлекеті	|	https:// www. titech. ac. jp/ english/
271.	|	Токио университеті(University of Tokyo)	|	Жапония мемлекеті	|	https:// www. u- tokyo. ac. jp
272.	|	Осака университеті(Osaka University)	|	Жапония мемлекеті	|	https:// www. osaka- u. ac. jp/ en
273.	|	Хоккайдо университеті(Hokkaido University)	|	Жапония мемлекеті	|	https:// www. global. hokudai. ac. jp/
2. "Болашақ" халықаралық стипендиясы иегерлерінің тілдік курстардан өтуі үшін шетелдік ұйымдар
1.	|	Сидней университеті жанындағы ағылшын тілін оқыту орталығы(Center for English Teaching, University of Sydney)	|	Аустралия одағы(Аустралия)	|	http:// sydney. edu. au/ cet/ gra duat e- aca demi c- skills. html
2.	|	Квинсленд университеті жанындағы үздіксіз білім беру және басқа тілді адамдарға ағылшын тілін үйрету институты (Institute of Continuing & TESOL Education, University of Queensland)	|	Аустралия одағы(Аустралия)	|	https:// icte. uq. edu. au/ study/ uq- pat hway s- and- support/ aca demi c- com muni cati on- skills- acs
3.	|	Монаш колледжі(Monash College, Monash University)	|	Аустралия одағы(Аустралия)	|	https:// www. mon ashc olle ge. edu. au/ courses/ english/ int rodu ctor y- aca demi c- program
4.	|	Хоторн-Мельбурн Университеті (Hawthorn-Melbourne University of Melbourne)	|	Аустралия одағы(Аустралия)	|	https:// www. haw thor neng lish. edu. au/
5.	|	Жаңа Оңтүстік Уэльс Университеті (University of New South Wales)	|	Аустралия одағы(Аустралия)	|	https:// www. uns wcol lege. edu. au/ study/ aca demi c- english- overview
6.	|	KU Leuven университеті жанындағы тіл мектебі(KU Leuven Language Institue)	|	Бельгия Корольдігі	|	https:// ilt. kul euve n. be/ english/
7.	|	Венгр тілін үйрену орталығы (The Hungarian Studies Center)	|	Мажарстан	|	https:// u- szeged. hu/ english/ non- degree- pro gram mes/ hun gari an- lan guag e- and
8.	|	Кардифф университеті-Ағылшын тілін оқыту орталығы (Cardiff University - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. cardiff. ac. uk/ study/ int erna tion al/ english- lan guag e- pro gram mes
9.	|	Бирмингем университеті-халықаралық студенттерге арналған ағылшын тілі орталығы(University of Birmingham - English for International Students Unit)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bir ming ham. ac. uk/ pos tgra duat e/ pgt/ req uire ment s- pgt/ int erna tion al/ english- courses. aspx
10.	|	Эдинбург Университеті-Ағылшын тілін оқыту орталығы (University of Edinburgh - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ed. ac. uk/ english- lan guag e- teaching
11.	|	Глазго университеті - тіл орталығы (University of Glasgow - University of Glasgow Language Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. gla. ac. uk/ schools/ mlc/ eas/
12.	|	Ноттингем университеті ағылшын тілін оқыту орталығы (University of Nottingham - Centre for English Language Education)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. not ting ham. ac. uk/ cele/
13.	|	Рединг университеті-халықаралық және тілдік оқыту орталығы (University of Reading - International Study and Language Center)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. reading. ac. uk/ isli/
14.	|	Шеффилд Университеті-ағылшын тілін оқыту орталығы (University of Sheffield - English Language Teaching Centre)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. she ffie ld. ac. uk/ eltc
15.	|	Сассекс университеті-тілдерді оқыту орталығы (University of Sussex - Sussex Centre for Language Studies)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http:// www. sussex. ac. uk/ lan guag es/
16.	|	Уорвик университеті-қолданбалы лингвистика орталығы (University of Warwick - Centre for Applied Linguistics)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// warwick. ac. uk/ fac/ soc/ al/
17.	|	International trust құрамына кіретін тіл мектебі-ағылшын тілін оқытуға және мұғалімдерді даярлауға арналған коммерциялық емес қайырымдылық. (International House UK)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// ihworld. com/ learn/ study- abroad/ united- kingdom/
18.	|	Ньюкасл университетінің Инту тілдік мектебі (INTO Newcastle University)	|	Великобритания	|	https:// www. int ostu dy. com/ en/ uni vers itie s/ new cast le- uni vers ity/ courses
19.	|	Лондондағы Queen Mary университетінің тілдік орталығы (Queen Mary, University of London - QMUL Language Centre)	|	Великобритания	|	https:// www. qmul. ac. uk/ sllf/ lan guag e- centre/
20.	|	Абердин университетінің тілдік орталығы (University of Aberdeen Language Centre)	|	Великобритания	|	https:// www. abdn. ac. uk/ study/ int erna tion al/ english- lan guag e- pro gram me- 269. php
21.	|	Экзетер университетінің Инту тілдік мектебі (INTO University of Exeter)	|	Великобритания	|	https:// www. exeter. ac. uk/ into/ eng lish lang uage/ about/
22.	|	Лидс университетінің тілдік орталығы (Language Centre at the University of Leeds)	|	Великобритания	|	https:// www. leeds. ac. uk/ lan guag e- centre/ doc/ pos tgra duat e- pre- ses sion al- english
23.	|	Ливерпуль университетінің тілдік орталығы (University of Liverpool - English Language Centre)	|	Великобритания	|	https:// www. liv erpo ol. ac. uk/ english- lan guag e- centre/
24.	|	Берлиндегі Гете Институты(Goethe-Institut Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ ins/ de/ de/ ort/ ber. html
25.	|	Франкфурттағы Гете Институты (Goethe-Institut Frankfurt Sprachschule Deutschkurse)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ de/ spr/ kup/ kur. html
26.	|	Мюнхендегі Гете Институты (Goethe-Institut Zentrale München)	|	Германия Федеративтік Республикасы	|	https:// www. goethe. de/ ins/ de/ en/ kur. html
27.	|	Гейдельберг университетінің халықаралық оқу орталығы (Heidelberg University - "Internationales Studienzentrum")	|	Германия Федеративтік Республикасы	|	https:// isz. uni-heidelberg.de/e_courses.html
28.	|	Бонн университеті (University of Bonn)	|	Германия Федеративтік Республикасы	|	https:// www. uni- bonn. de/ en/ stu dyin g/ int erna tion al- stu dent s/ lea rnin g- german/ sdk
29.	|	Дания техникалық университеті, дания тілдік курстары (Technical University of Denmark, Danish language courses)	|	Дания Корольдігі	|	https:// www. dtu. dk/ english/ edu cati on/ student- guide/ stu dyin g- at- dtu/ danish_ lan guag e_ courses
30.	|	Орхус университеті, дания тілдік курстары (Aarhus University - Learn Danish for free)	|	Дания Корольдігі	|	https:// agro. med arbe jder e. au. dk/ en/ aktuelt/ kom mend e- arr ange ment er/ show/ artikel/ learn- danish- for- free
31.	|	Падуа университетінің тіл орталығы (The University Language Centre, University of Padova)	|	Италия Республикасы	|	https:// www. unipd. it/ en/ node/ 8225
32.	|	Барселона автономды университеті, испан тілі курстары(Autonomous University of Barcelona - Spanish courses)	|	Испания Корольдігі	|	https:// www. uab. cat/ web/ mob ilit y- int erna tion al- exc hang e/ mob ilit y- int erna tion al- exc hang e- pro gram mes/ spanish- courses- 134 5671 9927 64. html
33.	|	Калгари университеті, ағылшын тілін оқыту бағдарламасы(University of Calgary, English Language Program)	|	Канада	|	https:// esl. uca lgar y. ca/
34.	|	Британдық Колумбия университеті, ағылшын тілін оқыту институты(University of British Columbia, English Language Institute)	|	Канада	|	https:// eli. ubc. ca/
35.	|	Альберта Университеті (University of Alberta)	|	Канада	|	https:// www. ual bert a. ca/ index. html
36.	|	Торонто Университеті (University of Toronto)	|	Канада	|	https:// www. uto ront o. ca/
37.	|	Канаданың халықаралық тілдік мектебі (The International Language Academy of Canada (ILAC)	|	Канада	|	https:// www. ilac. com/
38.	|	Фудан университеті-қытай тілін үйрену бағдарламасы (Fudan University - Chinese Language Program)	|	Қытай Халық Республикасы	|	https:// www. fudan. edu. cn/ en/ 2019/ 0321/ c35 0a95 484/ page. htm
39.	|	Наньян университеті-қытай тілін ұзақ мерзімді оқыту орталығы (Nanjing University - Long-Term Chinese Language Training)	|	Қытай Халық Республикасы	|	https:// www. nju. edu. cn/ EN/ 5041/ list. psp
40.	|	Пекин университеті-қытай тілін үйренуге арналған Тіл мектебі (Peking University School of Chinese as a Second Language)	|	Қытай Халық Республикасы	|	http:// oldisd. pku. edu. cn/ HOME/ ADM ISSI ON/ Non_ degree_ Pro gram s/ Chinese_ Lan guag e_ Pro gram s1/ Sem este r_ long_ Chinese_ Lan guag e_ Pro gram s. htm
41.	|	Корея алдыңғы қатарлы технологиялар институты жанындағы тіл орталығы (KAIST Language Center, Korea Advanced Institute of Science and Technology)	|	Корея Республикасы	|	https:// lang. kaist. ac. kr/ pages/ view/ lang_ 03
42.	|	Сеул ұлттық университеті жанындағы корей тілін оқыту орталығы (Korean Language Education Center, Seoul National University)	|	Корея Республикасы	|	https:// lei. snu. ac. kr/ mobile/ en/ klec/ main/ main. jsp https:// lei. snu. ac. kr/ mobile/ en/ klec/ regular/ regular.jsp
43.	|	Амстердам Университеті жанындағы UvA Talen мектебі (UvA Talen, University of Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. uva tale n. nl/ en/ about- uva- talen
44.	|	Гронинген университеті жанындағы тіл орталығы(Language Center, University of Groningen)	|	Нидерланд Корольдігі	|	https:// www. rug. nl/ lan guag e- centre/ about- us/
45.	|	Берген университеті, норвег тілі курстары (University of Bergen - Norwegian Language Courses)	|	Норвегия Корольдігі	|	https:// www. uib. no/ en/ nor wegi anco urse s/ 140062/ how- apply- int erna tion al- stu dent s# sch edul e-
46.	|	Джорджия технологиялық институты, тілдер институты (Georgia Institute of Technology, Language Institute)	|	Америка Құрама Штаттары	|	https:// esl. gatech. edu/ int ensi ve- english- program
47.	|	Боулдердегі Колорадо университеті, халықаралық ағылшын тілі орталығы(University of Colorado at Boulder, International English Center)	|	Америка Құрама Штаттары	|	https:// www. col orad o. edu/ center/ iec/ pro gram s/ int ensi ve- english- program# dates_ amp_ prices- 19
48.	|	Питтсбург университеті, ағылшын тілі институты(University of Pittsburgh, English Language Institute)	|	Америка Құрама Штаттары	|	https:// www. eli. pitt. edu/ pro gram s/ pro fess iona l- and- aca demi c- english- program- paep
49.	|	Мичиган мемлекеттік университеті, ағылшын тілі орталығы (Michigan State University, English Language Center)	|	Америка Құрама Штаттары	|	https:// elc. msu. edu/ core- pro gram s/ int ensi ve- english- program/
50.	|	Берклидегі Калифорния университеті(University of California, Berkeley )	|	Америка Құрама Штаттары	|	www. ext ensi on. ber kele y. edu
51.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www. ucl aext ensi on. edu
52.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	www. ext ensi on. ucsd. edu
53.	|	Чикаго университеті, ағылшын тілі институты (University of Chicago, English Language Institute)	|	Америка Құрама Штаттары	|	https:// esl. uch icag o. edu/ ayc/
54.	|	Вашингтон университеті (University of Washington, International & English Language Programs)	|	Америка Құрама Штаттары	|	https:// www. ielp. uw. edu/
55.	|	Бостон университеті, ағылшын тілі және кіріспе бағдарламалар орталығы (Boston University, Center for English Language & Orientation Programs)	|	Америка Құрама Штаттары	|	https:// www. bu. edu/ celop/ aca demi cs/ pro gram s/
56.	|	Каплан халықаралық тілдік мектебі (Kaplan International English)	|	Соединенные штаты Америки	|	www. kap lani nter nati onal. com
57.	|	ФЛС халықаралық тілдік мектебі (FLS International)	|	Соединенные штаты Америки	|	https:// www. fls inte rnat iona l. org/
58.	|	Париждегі Француз Альянсы(Alliance Française, Paris)	|	Франция Республикасы	|	https:// www. all ianc efr. org
59.	|	Бордо-Аквитаниядағы Француз Альянсы(Alliance Française Bordeaux Aquitaine)	|	Франция Республикасы	|	https:// www. all ianc e- bor deau x. org
60.	|	Монпельедегі Француз Альянсы (Alliance Française Montpellier)	|	Франция Республикасы	|	https:// afm ontp elli er. com/ int ensi ve- french- courses/
61.	|	Сорбонна университетінің өнер-гуманитарлық факультетіндегі француз тілі курстары(French Language courses at the Faculty of Arts and Humanities at Sorbonne University)	|	Франция Республикасы	|	https:// www. sor bonn e- uni vers ite. fr/ en/ french- lan guag e- courses
62.	|	Хельсинки университеті-зерттеу орталығы (University of Helsinki - Studies Service)	|	Финляндия	|	https:// studies. hel sink i. fi/ ins truc tion s/ article/ finnish- int erna tion al- students
63.	|	Чарльз университеті-тілді дайындау және оқыту курстары (Charles University - Language and Prepаratory Courses)	|	Чех Республикасы	|	https:// cuni. cz/ UKEN- 556. html
64.	|	Швейцария жоғары техникалық мектебі мен Цюрих университетіндегі неміс тілінің тіл мектебі (Language Center of the University of Zurich and ETH Zurich)	|	Швейцария Конфедерациясы	|	https:// ethz. ch/ en/ the- eth- zurich/ working- tea chin g- and- res earc h/ welcome- center/ lan guag e/ lea rnin g- a- lan guag e. html
65.	|	Базель университетінің тіл орталығы (Language Center at the University of Basel)	|	Швейцария Конфедерациясы	|	https:// www. unibas. ch/ en/ Uni vers ity/ Adm inis trat ion- Ser vice s/ Vice- Pre side nt- s- Office- for- Edu cati on/ Lan guag es- and- Digital- Media/ Lan guag e- Center. html
66.	|	Уппсала университетіндегі тілдік курстар (Uppsala Universitet - Language courses)	|	Швеция Корольдігі	|	https:// www. uu. se/ en/ about- uu/ join- us/ lan guag e- courses/
67.	|	Стокгольм университеті, швед тілі және көптілділік бөлімі (Stockholm University - Department of Swedish Language and Multilingualism)	|	Швеция Корольдігі	|	https:// staff. ki. se/ learn- swedish
68.	|	Токио Университеті жанындағы жапон тілін үйрету орталығы (Center for Japanese Language Education, University of Tokyo)	|	Жапония мемлекеті	|	http:// www. nkc.u-tokyo.ac. jp/ course_ info/ index_ e. html
69.	|	Киото университеті жанындағы жапон тілі мен мәдениетінің білім орталығы (Education Center for Japanese Language and Culture, Kyoto University)	|	Жапония мемлекеті	|	https://www.z. k. kyoto- u. ac. jp/ int rodu ctio n/ edu cati on- center- for- jap anes e/ jap anes e- lan guag e- classes

Ескертпе:

Медициналық мамандықтар немесе өнер саласындағы мамандықтар бойынша дайындық жүргізетін шетелдік мамандандырылған жоғары оқу орны болмаған кезде, Жұмыс органы үміткерлердің материалдарын жеке тәртіпте қарастырады.

