Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
11	|	Корольдік технологиялық институт (KTH Royal Institute of Technology)	|	Швеция	|	https://www.kth.se/en
12	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
13	|	Солтүстік Каролина штаты университеті (North Carolina State University)	|	Америка Құрама Штаттары	|	https://www.ncsu.edu/
14	|	Солтүстік-батыс политехникалық университеті (Northwestern Polytechnical University)	|	Қытай Халық Республикасы	|	en.nwpu.edu.cn/
15	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
16	|	Турин политехникалық университеті (Politecnico di Torino)	|	Италия	|	https://www.polito.it/?lang=en
17	|	Лондондағы Куин Мэри университеті (Queen Mary University of London)	|	Ұлыбритания	|	https://www.qmul.ac.uk/
18	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
19	|	Шандун университеті (Shandong University)	|	Қытай Халық Республикасы	|	www.en.sdu.edu.cn/
20	|	Сычуань университеті (Sichuan University)	|	Қытай Халық Республикасы	|	www.scu.edu.cn/en/
21	|	Оңтүстік Қытай технологиялық университеті (South China University of Technology)	|	Қытай Халық Республикасы	|	https://en.scut.edu.cn/
22	|	Суонси университеті (Swansea University)	|	Ұлыбритания	|	https://www.swansea.ac.uk/
23	|	Фрайберг тау академиясы техникалық университеті (Technische Universität Bergakademie Freiberg)	|	Германия	|	https://tu-freiberg.de/en
24	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
25	|	Дармштадт техникалық университеті (Technische Universität Darmstadt)	|	Германия	|	https://www.tu-darmstadt.de/
26	|	Дрезден техникалық университеті (Technische Universität Dresden)	|	Германия	|	https://tu-dresden.de
27	|	Тяньцзинь университеті (Tianjin University)	|	Қытай Халық Республикасы	|	www.tju.edu.cn/english/
28	|	Тохоку университеті (Tohoku University)	|	Жапония	|	www.tohoku.ac.jp/
29	|	Порту университеті (Universidade do Porto)	|	Португалия	|	https://www.up.pt/
30	|	Саар университеті (Universität des Saarlandes)	|	Германия	|	https://www.uni-saarland.de/
31	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
32	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
33	|	Қытай ғылым академиясының университеті (University of Chinese Academy of Sciences)	|	Қытай Халық Республикасы	|	english.ucas.ac.cn/
34	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
35	|	Қытай ғылыми-техникалық университеті (University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.ustc.edu.cn/mainm.htm
36	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
37	|	Сиань көлік университеті (Xi'an Jiaotong University)	|	Қытай Халық Республикасы	|	en.xjtu.edu.cn/
Машина жасау
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Бэйхан университеті (Beihang University)	|	Қытай Халық Республикасы	|	https://ev.buaa.edu.cn/
3	|	Жоғары инженерлік мектеп (Centrale Supélec)	|	Франция	|	www.centralesupelec.fr/
4	|	Көпірлер мен жолдар ұлттық мектебі (ПарижТех көпірлер мектебі) (École nationale des ponts et chaussées (École des Ponts ParisTech))	|	Франция	|	www.enpc.fr/
5	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
6	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
7	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
8	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
9	|	Хуачжун ғылыми-техникалық университеті (Huazhong University of Science and Technology)	|	Қытай Халық Республикасы	|	english.hust.edu.cn/
10	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
11	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
12	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
13	|	Солтүстік шығыс университеті (Northeastern University)	|	Қытай Халық Республикасы	|	https://english.neu.edu.cn/
14	|	Солтүстік-батыс политехникалық университеті (Northwestern Polytechnical University)	|	Қытай Халық Республикасы	|	en.nwpu.edu.cn/
15	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
16	|	Милан техникалық университеті (Politecnico di Milano)	|	Италия	|	https://www.polimi.it/en/
17	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
18	|	Шандун университеті (Shandong University)	|	Қытай Халық Республикасы	|	www.en.sdu.edu.cn/
19	|	Берлин техникалық университеті (Technische Universität Berlin)	|	Германия	|	https://www.tu-berlin.de/
20	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
21	|	Хемниц техникалық университеті (Technische Universität Chemnitz)	|	Германия	|	https://www.tu-chemnitz.de/index.html.en
22	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
23	|	Дармштадт техникалық университеті (Technische Universität Darmstadt)	|	Германия	|	https://www.tu-darmstadt.de/
24	|	Ильменау техникалық университеті (Technische Universität Ilmenau)	|	Германия	|	https://www.tu-ilmenau.de/en/international/
25	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
26	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
27	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
28	|	Кассель университеті (Universität Kassel)	|	Германия	|	https://www.uni-kassel.de/uni/
29	|	Падерборн университеті (Universität Paderborn)	|	Германия	|	https://www.uni-paderborn.de/
30	|	Росток университеті (Universität Rostock)	|	Германия	|	https://www.uni-rostock.de/
31	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
32	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
33	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
34	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
35	|	Қытай ғылыми-техникалық университеті (University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.ustc.edu.cn/mainm.htm
36	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
37	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
38	|	Виргиния политехникалық институты және штат университеті (Virginia Polytechnic Institute and State University)	|	Америка Құрама Штаттары	|	https://vt.edu/
39	|	Сиань көлік университеті (Xi'an Jiaotong University)	|	Қытай Халық Республикасы	|	en.xjtu.edu.cn/
Металлургия
1	|	Орталық-оңтүстік университеті (Central South University)	|	Қытай Халық Республикасы	|	en.csu.edu.cn/
2	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
3	|	Леобендегі тау-кен университеті (Montanuniversität Leoben)	|	Австрия	|	https://www.unileoben.ac.at/en
4	|	Солтүстік шығыс университеті (Northeastern University)	|	Қытай Халық Республикасы	|	https://english.neu.edu.cn/
5	|	Солтүстік-батыс политехникалық университеті (Northwestern Polytechnical University)	|	Қытай Халық Республикасы	|	en.nwpu.edu.cn/
6	|	Пхохан ғылым және технологиялар университеті (Pohang University of Science and Technology)	|	Оңтүстік Корея	|	www.postech.ac.kr/
7	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
8	|	Суонси университеті (Swansea University)	|	Ұлыбритания	|	https://www.swansea.ac.uk/
9	|	Фрайберг тау академиясы техникалық университеті (Technische Universität Bergakademie Freiberg)	|	Германия	|	https://tu-freiberg.de/en
10	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
11	|	Тохоку университеті (Tohoku University)	|	Жапония	|	www.tohoku.ac.jp/
12	|	Саар университеті (Universität des Saarlandes)	|	Германия	|	https://www.uni-saarland.de/
13	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
14	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
15	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
16	|	Бейжің ғылыми-техникалық университеті (University of Science and Technology Beijing)	|	Қытай Халық Республикасы	|	en.ustb.edu.cn/
17	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
18	|	Сиань көлік университеті (Xi'an Jiaotong University)	|	Қытай Халық Республикасы	|	en.xjtu.edu.cn/
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
3	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
4	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
5	|	Нагоя университеті (Nagoya University)	|	Жапония	|	en.nagoya-u.ac.jp/
6	|	Хемниц техникалық университеті (Technische Universität Chemnitz)	|	Германия	|	https://www.tu-chemnitz.de/index.html.en
7	|	Ильменау техникалық университеті (Technische Universität Ilmenau)	|	Германия	|	https://www.tu-ilmenau.de/en/international/
8	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
9	|	Констанц университеті (Universität Konstanz)	|	Германия	|	https://www.uni-konstanz.de/en/
10	|	Лион университеті (Université de Lyon)	|	Франция	|	https://www.universite-lyon.fr/
11	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
12	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
13	|	Дидро атындағы Париж университеті (Université Paris Diderot)	|	Франция	|	https://www.univ-paris-diderot.fr/
14	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
15	|	Қытай ғылыми-техникалық университеті (University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.ustc.edu.cn/mainm.htm
16	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
17	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
18	|	Суррей университеті (University of Surrey)	|	Ұлыбритания	|	https://www.surrey.ac.uk/
19	|	Уильям Марш Райс университеті (William Marsh Rice University)	|	Америка Құрама Штаттары	|	https://www.rice.edu/
Мұнайгаз ісі
1	|	Қытай геоғылым университеті (Бейжің) (China University of Geosciences (Beijing))	|	Қытай Халық Республикасы	|	www.cugb.edu.cn/EnglishWeb/
2	|	Қытай геоғылым университеті (Ухань) (China University of Geosciences (Wuhan) )	|	Қытай Халық Республикасы	|	https://en.cug.edu.cn/
3	|	Қытай мұнай университеті (Бейжің) (China University of Petroleum (Beijing))	|	Қытай Халық Республикасы	|	www.cup.edu.cn/english/
4	|	Қытай мұнай университеті (Шығыс Қытай) (China University of Petroleum (East China))	|	Қытай Халық Республикасы	|	english.upc.edu.cn/
5	|	Колорадо тау-кен университеті (Colorado School of Mines)	|	Америка Құрама Штаттары	|	https://www.mines.edu/
6	|	Кертин университеті (Curtin University)	|	Аустралия	|	www.curtin.edu.au/
7	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
8	|	Луизиана штаты университеті (Louisiana State University)	|	Америка Құрама Штаттары	|	https://www.lsu.edu/
9	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
10	|	Ройял-Холлоуэй колледжі, Лондон университеті (Royal Holloway, University of London)	|	Ұлыбритания	|	https://www.royalholloway.ac.uk/
11	|	Оңтүстік Қытай технологиялық университеті (South China University of Technology)	|	Қытай Халық Республикасы	|	https://en.scut.edu.cn/
12	|	Оңтүстік-батыс мұнай университеті (Southwest Petroleum University)	|	Қытай Халық Республикасы	|	www.swpu.edu.cn/en
13	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
14	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
15	|	Абердин университеті (University of Aberdeen)	|	Ұлыбритания	|	https://www.abdn.ac.uk/
16	|	Аделаида университеті (University of Adelaide)	|	Аустралия	|	https://www.adelaide.edu.au/
17	|	Альберта университеті (University of Alberta)	|	Канада	|	https://www.ualberta.ca
18	|	Калгари университеті (University of Calgary)	|	Канада	|	https://www.ucalgary.ca/
19	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
20	|	Оклахома университеті (University of Oklahoma)	|	Америка Құрама Штаттары	|	https://www.ou.edu/
21	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
22	|	Талса университеті (University of Tulsa)	|	Америка Құрама Штаттары	|	https://utulsa.edu/
23	|	Батыс Аустралия Университеті (University of Western Australia)	|	Аустралия	|	https://www.uwa.edu.au/
24	|	Санкт-Петербург тау-кен университеті (Saint Petersburg Mining University)	|	Ресей Федерациясы	|	en.spmi.ru/
Тамақ өнімдерінің қауіпсіздігі. Қайта өңдеу өндірісінің технологиясы. Азық-түлік өнімдерінің технологиясы
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Қытай ауылшаруашылық университеті (China Agricultural University)	|	Қытай Халық Республикасы	|	admissions.cau.edu.cn/
3	|	Клод Бернар атындағы Лион 1 университеті (Claude Bernard University Lyon 1)	|	Франция	|	https://www.univ-lyon1.fr/en/
4	|	Хуачжун ауылшаруашылық университеті (Huazhong Agricultural University)	|	Қытай Халық Республикасы	|	www.hzau.edu.cn/en/HOME.htm
5	|	Париж өмір технологиясы және қоршаған орта туралы ғылымдар институты (Institut des sciences et industries du vivant et de l'environnement (Agro, ParisTech))	|	Франция	|	www.agroparistech.fr/
6	|	Айова штаты университеті (Iowa State University)	|	Америка Құрама Штаттары	|	https://www.iastate.edu/
7	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
8	|	Мичиган штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
9	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
10	|	Солтүстік Каролина штаты университеті (North Carolina State University)	|	Америка Құрама Штаттары	|	https://www.ncsu.edu/
11	|	Солтүстік-батыс A&F университеті (Northwest A&F University)	|	Қытай Халық Республикасы	|	en.nwsuaf.edu.cn/
12	|	Норвегия жаратылыстану және техникалық ғылымдар университеті (Norwegian University of Life Sciences)	|	Норвегия	|	https://www.nmbu.no/en
13	|	Магдебургтегі Отто фон Герике университеті (Otto-von-Guericke-Universität Magdeburg)	|	Германия	|	https://www.uni-magdeburg.de/en/
14	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
15	|	Белфасттегі патшайым университеті (Queen's University Belfast)	|	Ұлыбритания	|	https://www.qub.ac.uk/
16	|	Рутгерс, Нью-Джерси мемлекеттік университеті (Rutgers, The State University of New Jersey)	|	Америка Құрама Штаттары	|	https://www.rutgers.edu/
17	|	Оңтүстік-қытай технологиялық университеті (South China University of Technology)	|	Қытай Халық Республикасы	|	https://en.scut.edu.cn/
18	|	Швеция ауыл шаруашылығы университеті (Swedish University of Agricultural Sciences)	|	Швеция	|	https://www.slu.se/en/
19	|	Фрайберг тау академиясы техникалық университеті (Technische Universität Bergakademie Freiberg)	|	Германия	|	https://tu-freiberg.de/en
20	|	Дортмунд техникалық университеті (Technische Universität Dortmund)	|	Германия	|	https://www.tu-dortmund.de/
21	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
22	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
23	|	Порту университеті (Universidade do Porto)	|	Португалия	|	https://www.up.pt/
24	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
25	|	Гогенгейм университеті (Universität Hohenheim)	|	Германия	|	https://www.uni-hohenheim.de/
26	|	Бордо университеті (Université de Bordeaux)	|	Франция	|	https://www.u-bordeaux.com/
27	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
28	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
29	|	Дублин университетінің колледжі (University College Dublin)	|	Ирландия	|	https://www.ucd.ie/
30	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
31	|	Делавэр университеті (University of Delaware)	|	Америка Құрама Штаттары	|	https://www.udel.edu/
32	|	Флорида университеті (University of Florida)	|	Америка Құрама Штаттары	|	www.ufl.edu/
33	|	Гуэлф университеті (University of Guelph)	|	Канада	|	https://www.slu.se/en/
34	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
35	|	Амхерсттегі Массачусетс университеті (University of Massachusetts Amherst)	|	Америка Құрама Штаттары	|	https://www.umass.edu/
36	|	Небраска-Линкольн университеті (University of Nebraska-Lincoln)	|	Америка Құрама Штаттары	|	https://www.unl.edu/
37	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
38	|	Рединг университеті (University of Reading)	|	Ұлыбритания	|	www.reading.ac.uk/
Радиотехника. Электроника. Телекоммуникациялар
1	|	Ольборг университеті (Aalborg University)	|	Дания	|	https://www.en.aau.dk/
2	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
3	|	Бейжің пошта және телекоммуникациялар университеті (Beijing University of Posts and Telecommunications)	|	Қытай Халық Республикасы	|	https://english.bupt.edu.cn/
4	|	Жоғары инженерлік мектеп (Centrale Supélec)	|	Франция	|	www.centralesupelec.fr/
5	|	Фридрих Александр атындағы Эрланген-Нюрнберг университеті (Friedrich-Alexander-Universität Erlangen-Nürnberg)	|	Германия	|	https://www.fau.eu/
6	|	Хуачжун ғылыми-техникалық университеті (Huazhong University of Science and Technology)	|	Қытай Халық Республикасы	|	english.hust.edu.cn/
7	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
8	|	Корольдік технологиялық институт (KTH Royal Institute of Technology)	|	Швеция	|	https://www.kth.se/en
9	|	Лунд университеті (Lunds Universitet)	|	Швеция	|	https://www.lu.se/
10	|	Солтүстік Каролина штаты университеті (North Carolina State University)	|	Америка Құрама Штаттары	|	https://www.ncsu.edu/
11	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
12	|	Оңтүстік шығыс университеті (Southeast University)	|	Қытай Халық Республикасы	|	www.seu.edu.cn/english/
13	|	Хемниц техникалық университеті (Technische Universität Chemnitz)	|	Германия	|	https://www.tu-chemnitz.de/index.html.en
14	|	Дармштадт техникалық университеті (Technische Universität Darmstadt)	|	Германия	|	https://www.tu-darmstadt.de/
15	|	Дортмунд техникалық университеті (Technische Universität Dortmund)	|	Германия	|	https://www.tu-dortmund.de/
16	|	Ильменау техникалық университеті (Technische Universität Ilmenau)	|	Германия	|	https://www.tu-ilmenau.de/en/international/
17	|	Гамбург техникалық университеті (Technische Universität Hamburg)	|	Германия	|	https://www.tuhh.de
18	|	Кассель университеті (Universität Kassel)	|	Германия	|	https://www.uni-kassel.de/uni/
19	|	Росток университеті (Universität Rostock)	|	Германия	|	https://www.uni-rostock.de/
20	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
21	|	Ульм университеті (Universität Ulm)	|	Германия	|	https://www.uni-ulm.de/en/
22	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
23	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
24	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
25	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
26	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
27	|	Қытай электрондық ғылым және технологиялар университеті (University of Electronic Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.uestc.edu.cn/
28	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
29	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
30	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
31	|	Суррей университеті (University of Surrey)	|	Ұлыбритания	|	https://www.surrey.ac.uk/
32	|	Уотерлу университеті (University of Waterloo)	|	Канада	|	https://uwaterloo.ca/
Стандарттау, сертификаттау және технологияларды басқару
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
3	|	Бранденбургтегі Котбус-Зенфтенберг техникалық университеті (Brandenburgische Technische Universität Cottbus-Senftenberg)	|	Германия	|	https://www.b-tu.de/en
4	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания	|	https://www.cardiff.ac.uk/
5	|	Далянь технологиялық университеті (Dalian University of Technology)	|	Қытай Халық Республикасы	|	en.dlut.edu.cn/
6	|	Дартмут колледжі (Dartmouth College)	|	Америка Құрама Штаттары	|	https://home.dartmouth.edu/
7	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
8	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
9	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
10	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
11	|	Корольдік технологиялық институт (KTH Royal Institute of Technology)	|	Швеция	|	https://www.kth.se/en
12	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
13	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
14	|	Милан техникалық университеті (Politecnico di Milano)	|	Италия	|	https://www.polimi.it/en/
15	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
16	|	Римдегі Сапиенца университеті (Sapienza Università di Roma)	|	Италия	|	https://www.uniroma1.it/en/pagina-strutturale/home
17	|	Клаусталь техникалық университеті (Technische Universität Clausthal)	|	Германия	|	https://www.tu-clausthal.de/
18	|	Каталония политехникалық университеті (Universitat Politècnica de Catalunya)	|	Испания	|	https://www.upc.edu/?set_language=en
19	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
20	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
21	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
