
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының
№ 140 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4574 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2014 жылғы 18 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:


1-тармақта:



1) -
2) тармақшалар жаңа редакцияда жазылсын:


"1) кірістер – 7 857 856 мың теңге, оның ішінде:


салықтық түсімдер – 806 551 мың теңге;


салықтық емес түсімдер – 23 196 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 13 476 мың теңге;


трансферттер түсімі – 7 014 633 мың теңге;


2) шығындар – 7 794 819 мың теңге;";


4-тармақтың
2) ,
4) ,
9) тармақшалары жаңа редакцияда жазылсын:


"2) Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген адамдарға коммуналдық қызметтердің ақысын төлеу үшін әлеуметтік көмекке – 35 392 мың теңге;


4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтық осал тобы қатарынан білім алушы студенттер үшін әлеуметтік көмек көрсетуге – 16 769 мың теңге;


9) туберкулез көрсеткішін төмендету мақсатында, резистентік түрде тұрақты емделіп жүрген науқастарға әлеуметтік көмекке – 5 599 мың теңге;";


5-тармақтың
4) -
5) тармақшалары жаңа редакцияда жазылсын:


"4) мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға – 1 905 мың теңге;


5) мемлекеттік атаулы әлеуметтік көмек төлеуге – 5 517 мың теңге;";


6-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 28 840 мың теңге;";


7-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 44 160 мың теңге;";


"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының № 140 шешімінің
1 ,
6-қосымшалары осы шешімнің
1 ,
2-қосымшаларына сәйкес жазылсын.
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	140421
	|		|	060	|	Мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайту	|	8099
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	132322
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-247470
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	247470
7	|		|		|	Қарыздар түсімі	|	194737
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	194737
	|		|	2	|	Қарыз алу келісім-шарттары	|	194737
16	|		|		|	Қарыздарды өтеу	|	24660
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	24660
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	24651
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	9
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	77393
	|	01	|		|	Бюджет қаражаты қалдықтары	|	77393
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	77393


	|	Қармақшы аудандық мәслихатының
	|	2014 жылғы "2" желтоқсандағы
	|	кезектен тыс 34-сессиясының
	|	№ 222 шешіміне 2-қосымша
	|	Қармақшы аудандық мәслихатының
	|	2013 жылғы "25" желтоқсандағы
	|	кезекті 24-сессиясының
	|	№ 140 шешіміне 6-қосымша

Кент, ауылдық округ әкімі аппараттарының 2014 жылға арналған бюджеттік бағдарламаларының тізбесі

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Кіші бағдарлама	|	
	|		|		|		|	Атауы	|	
	|		|		|		|	2. Шығындар	|	1153902
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	222898
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	222898
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	214577
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	2723
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	465
	|		|		|		|	Төретам кенті әкімінің аппараты	|	224
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	153
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	195
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	172
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	195
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	154
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	144
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	192
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	164
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	156
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	142
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	172
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	195
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	211854
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	45331
	|		|		|		|	Төретам кенті әкімінің аппараты	|	20172
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	12527
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	11199
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	10027
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	13835
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	12887
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	12379
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	12492
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	12700
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	9715
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	10579
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	12256
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	15755
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	8321
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	1981
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	2342
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	1836
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	2162
04	|		|		|		|	Білім беру	|	312086
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	312086
	|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	264829
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	12247
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	5222
	|		|		|		|	Төретам кенті әкімінің аппараты	|	1029
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	590
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	289
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	369
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	521
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	380
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	540
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	505
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	408
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	400
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	276
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	446
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	1272
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	252582
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	91759
	|		|		|		|	Төретам кенті әкімінің аппараты	|	13044
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	7359
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	5488
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	6238
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	10201
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	5834
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	7024
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	7931
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	8348
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	6921
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	4743
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	6580
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	71112
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2403
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	111
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	24
	|		|		|		|	Төретам кенті әкімінің аппараты	|	48
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	24
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	15
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	2292
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	503
	|		|		|		|	Төретам кенті әкімінің аппараты	|	864
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	577
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	348
	|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	44854
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	44854
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	5639
	|		|		|		|	Төретам кенті әкімінің аппараты	|	25956
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	13259
05	|		|		|		|	Денсаулық сақтау	|	176
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	176
	|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	176
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	176
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	17
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	3
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	27
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	27
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	4
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	12
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	86
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	12923
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12923
	|		|	003	|		|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	6004
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	411
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	411
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	5593
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	5593
	|		|	026	|		|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	6919
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	3641
	|		|		|		|	Төретам кенті әкімінің аппараты	|	240
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	220
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	120
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	360
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	210
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	180
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	400
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	160
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	121
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	291
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	291
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	245
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	440
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	501607
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	501607
	|		|	008	|		|	Елді мекендерде көшелерді жарықтандыру	|	19954
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	19954
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	8953
	|		|		|		|	Төретам кенті әкімінің аппараты	|	5200
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	447
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	276
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	914
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	628
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	214
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	362
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	610
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	267
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	618
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	780
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	685
	|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	13816
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	13816
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	10366
	|		|		|		|	Төретам кенті әкімінің аппараты	|	2828
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	622
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	467837
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	467837
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	138882
	|		|		|		|	Төретам кенті әкімінің аппараты	|	117412
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	16495
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	13588
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	12051
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	17059
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	16848
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	10633
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	1579
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	36502
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	40350
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	45790
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	324
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	324
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	55849
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	55849
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	55849
	|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	2087
	|		|		|		|	Төретам кенті әкімінің аппараты	|	218
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	241
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	133
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	107
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	127
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	128
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	134
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	215
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	185
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	127
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	127
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	140
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	205
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	53762
	|		|		|		|	Төретам кенті әкімінің аппараты	|	5856
	|		|		|		|	Қармақшы ауылдық округ әкімінің аппараты	|	3864
	|		|		|		|	Жосалы ауылдық округ әкімінің аппараты	|	2167
	|		|		|		|	Иіркөл ауылдық округ әкімінің аппараты	|	2399
	|		|		|		|	Жаңажол ауылдық округ әкімінің аппараты	|	4827
	|		|		|		|	ІІІ-Интернационал ауылдық округ әкімінің аппараты	|	4780
	|		|		|		|	Ақтөбе ауылдық округ әкімінің аппараты	|	2948
	|		|		|		|	Ақжар ауылдық округ әкімінің аппараты	|	6823
	|		|		|		|	Дауылкөл ауылдық округ әкімінің аппараты	|	6872
	|		|		|		|	Алдашбай Ахун ауылдық округ әкімінің аппараты	|	2023
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	2218
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	2194
	|		|		|		|	Ақай ауылдық округ әкімінің аппараты	|	6791
12	|		|		|		|	Көлiк және коммуникация	|	121
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121
	|		|	045	|		|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	121
	|		|		|		|	Жосалы кенті әкімінің аппараты	|	121
13	|		|		|		|	Басқалар	|	48242
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48242
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	48242
	|		|		|		|	Төретам кенті әкімінің аппараты	|	24203
	|		|		|		|	Қуандария ауылдық округ әкімінің аппараты	|	10470
	|		|		|		|	Көмекбаев ауылдық округ әкімінің аппараты	|	13569




