
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1507	|	Ролик конькилер (жұп) жиынтығымен, қорғаныс экипировкасы: шынтаққап, тізеқап, шлем, саусақты қолғап	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002052	|	
1508	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002053	|	
1509	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002054	|	
1510	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002055	|	
1511	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002056	|	
1512	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002057	|	
1513	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002058	|	
1514	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002059	|	
1515	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002060	|	
1516	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002061	|	
1517	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002062	|	
1518	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002063	|	
1519	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002064	|	
1520	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002065	|	
1521	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002066	|	
1522	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002067	|	
1523	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002068	|	
1524	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002069	|	
1525	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002070	|	
1526	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002071	|	
1527	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002072	|	
1528	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002073	|	
1529	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002074	|	
1530	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002075	|	
1531	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002076	|	
1532	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002077	|	
1533	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002078	|	
1534	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002079	|	
1535	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002080	|	
1536	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002081	|	
1537	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002082	|	
1538	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002083	|	
1539	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002084	|	
1540	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002085	|	
1541	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002086	|	
1542	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002087	|	
1543	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002088	|	
1544	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002089	|	
1545	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002090	|	
1546	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002091	|	
1547	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002092	|	
1548	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002093	|	
1549	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002094	|	
1550	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002095	|	
1551	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002096	|	
1552	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002097	|	
1553	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002098	|	
1554	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002099	|	
1555	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002100	|	
1556	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002101	|	
1557	|	Бекіткіштері бар жиынтықтағы пластик шаңғылар (шаңғы, бәтеңке, таяқ)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002102	|	
1558	|	Дербес компьютер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236006100435	|	
1559	|	Кассалық аппарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002838	|	
1560	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002103	|	
1561	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002104	|	
1562	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006545**	|	
1563	|	Велосипед жөндеуге арналған ретке келтірілетін кәсіби жиналмалы таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001192	|	
1564	|	Велосипед жөндеуге арналған ретке келтірілетін кәсіби жиналмалы таған	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001193	|	
1565	|	Әмбебап құралдар жинағы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237001000017	|	
1566	|	Велосипедке арналған қол насос	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	2	|	006546**	|	
1567	|	Түстенетін үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002105	|	
1568	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002106	|	
1569	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002107	|	
1570	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002108	|	
1571	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002109	|	
1572	|	Электр шәйнек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238303000003	|	
1573	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002110	|	
1574	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002111	|	
1575	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002112	|	
1576	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002113	|	
1577	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006547**	|	
1578	|	Шаш кептіретін фен	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002839	|	
1579	|	Асептикалық сабын мөлшерлегіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006548**	|	
1580	|	Педальді шелек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006549**	|	
1581	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002840	|	
1582	|	Айна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000234	|	
1583	|	Шыны туалет сөресі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006551**	|	
1584	|	Волейбол добы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	10	|	006552**	|	
1585	|	Жиынтығында шланжигі мен инесі бар доп үрлейтін насос	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006553**	|	
1586	|	Спутниктік тәрелке+тюнер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002841	|	
1587	|	Термос	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002115	|	
1588	|	Перде, тұтас перде, шілтер	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	237003002114	|	
1589	|	Компрессор	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002842	|	
1590	|	Градуснигі бар сағат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002116	|	
1591	|	Асфальтты бетон төселген жол	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	1644	|	233001000334	|	
1592	|	Кеспе тас төселген тротуар	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	1830,3	|	233001000335	|	
1593	|	Көгал алаң	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	2259,05	|	238301012971	|	
1594	|	Гүлзар	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	192,3	|	238301012972	|	
1595	|	Қарағай	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012973	|	
1596	|	Қарағай	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012974	|	
1597	|	Қарағай	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012975	|	
1598	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009792	|	
1599	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009793	|	
1600	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009794	|	
1601	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009795	|	
1602	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009796	|	
1603	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009797	|	
1604	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009798	|	
1605	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009799	|	
1606	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009800	|	
1607	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009801	|	
1608	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009802	|	
1609	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009803	|	
1610	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009804	|	
1611	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009805	|	
1612	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009806	|	
1613	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009807	|	
1614	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009808	|	
1615	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009809	|	
1616	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009810	|	
1617	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009811	|	
1618	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009812	|	
1619	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009813	|	
1620	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009814	|	
1621	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009815	|	
1622	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009816	|	
1623	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009817	|	
1624	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009818	|	
1625	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009819	|	
1626	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009820	|	
1627	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009821	|	
1628	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009822	|	
1629	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009823	|	
1630	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009824	|	
1631	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009825	|	
1632	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009826	|	
1633	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009827	|	
1634	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009828	|	
1635	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009829	|	
1636	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009830	|	
1637	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009831	|	
1638	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009832	|	
1639	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009833	|	
1640	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009834	|	
1641	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009835	|	
1642	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009836	|	
1643	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009837	|	
1644	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009838	|	
1645	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009839	|	
1646	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009840	|	
1647	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009841	|	
1648	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009842	|	
1649	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009843	|	
1650	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009844	|	
1651	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009845	|	
1652	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009846	|	
1653	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009847	|	
1654	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009848	|	
1655	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009849	|	
1656	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009850	|	
1657	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009851	|	
1658	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009852	|	
1659	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009853	|	
1660	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009854	|	
1661	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009855	|	
1662	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009856	|	
1663	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009857	|	
1664	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009858	|	
1665	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009859	|	
1666	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009860	|	
1667	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009861	|	
1668	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009862	|	
1669	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009863	|	
1670	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009864	|	
1671	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009865	|	
1672	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009866	|	
1673	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009867	|	
1674	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009868	|	
1675	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009869	|	
1676	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009870	|	
1677	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009871	|	
1678	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009872	|	
1679	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009873	|	
1680	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009874	|	
1681	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009875	|	
1682	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009876	|	
1683	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009877	|	
1684	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009878	|	
1685	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009879	|	
1686	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009880	|	
1687	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009881	|	
1688	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009882	|	
1689	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009883	|	
1690	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009884	|	
1691	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009885	|	
1692	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009886	|	
1693	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009887	|	
1694	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009888	|	
1695	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009889	|	
1696	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009890	|	
1697	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009891	|	
1698	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009892	|	
1699	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009893	|	
1700	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009894	|	
1701	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009895	|	
1702	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009896	|	
1703	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009897	|	
1704	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009898	|	
1705	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009899	|	
1706	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009900	|	
1707	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301009901	|	
