"Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасының Заңы 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Ашық деректердің интернет-порталына орналастырылатын ашық деректердің тізбесін бекіту туралы" Қазақстан Республикасы Инвестициялар және даму министрінің міндетін атқарушының 2016 жылғы 28 қаңтардағы № 110 бұйрығына (Нормативтік құқықтық актілерінің мемлекеттік тіркеу тізілімінде № 13254 болып тіркелген, 2016 жылғы 4 наурызда "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Инвестициялар және даму министрлігінің Құжаттау және бақылау департаменті:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмелерін қағаз және электрондық түрде мерзімді баспа басылымдарында ресми жариялауға және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне жіберуді;

3) осы бұйрықты Қазақстан Республикасы Инвестициялар және даму министрлігінің интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Инвестициялар және даму министрлігінің Заң департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Инвестициялар және даму министрлігінің жауапты хатшысына жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңИнвестициялар және даму министрі	|	Ж. Қасымбек


"КЕЛІСІЛГЕН" Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_____________________ Д. Абаев

2016 жылғы "___"_____________


	|	Қазақстан РеспубликасыныңИнвестициялар және дамуминистрінің2016 жылғы 14 желтоқсандағы№ 856 бұйрығына қосымша
	|	Қазақстан РеспубликасыИнвестициялар және дамуминистрінің міндетін атқарушының2016 жылғы 28 қаңтардағы№ 110 бұйрығымен бекітілген

Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі

Р/с№	|	Ашық деректер жиынтығыныңатауы	|	Өзектендірукезеңі	|	Ұсынумерзімі	|	Дереккөзі (ашықдеректер интернет-порталыАЖО (бұдан әрі –АЖО) арқылы немесемемлекеттікоргандардың Application Programming Interfaceжүйесі арқылы)	|	Жауапты тұлға
	|	Көлiктiк бақылау бекеттерінде анықталған бұзушылықтар туралы ақпарат	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	ЕЭО сыртқы шекараларынан келіп түскен хабарламалар туралы ақпарат	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Су кемелерінің саны	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Теміржол көлік саласындағы жүк тасымалдауға берілген лицензиялар тізбесі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Каспий теңізінің қазақстандық секторында жұмыс істейтін шетел кемелерінің саны туралы ақпарат	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Электрондық (цифрлық) тахографтарға электрондық карточкаларды дайындау және беру жөніндегі қызметтің жүзеге асырыла бастағаны туралы хабарлама берген жеке және заңды тұлғалардың тізілімі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Тахографтарды орнату және оларға қызмет көрсету бойынша қызметтерді жүзеге асыратын сервистік орталықтар тізбесі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Әлеуметтік маңызды теміржол бағыттарының кестесі және тізбесі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Тұрақты облысаралық, қалааралық автобус қатынастарының бағыттары және кестесі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Облыстар мен қалалар бойынша техникалық байқау орталықтарының тізілімі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Теміржол, су және автомобиль көлігі саласындағы бақылау-қадағалау қызметінің статистикалық деректері	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Көлік түрлері (автомобиль, су, теміржол) бойынша статистикалық деректер - жолаушылар саны, тасымалданған жүктің көлемі	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Рұқсат беру құжаттары жөніндегі статистикалық деректер (халықаралық автомобиль тасымалын жүзеге асыратын шет елдік рұқсат беру бланкілері)	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Көліктік бақылаудың стационарлық жылжымалы бекеттерінің және мамандандырылған автоматтандырылған өлшем құралдарының орналасуы	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті
	|	Тұрақты халықаралық автобус қатынастарының кестесі мен бағыттары	|	тоқсансайын	|	есептік тоқсаннан кейінгі айдың 15 күніне дейін	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік комитеті



