
Қазақстан Республикасының он жылдығында халықтың әлеуметтік-экономикалық жағдайын жақсарту бойынша Президенттің тапсырмасын орындау барысында жарты жылдықтың қорытындысы бойынша бюджеттің кіріс бөлігінің асыра орындалуына байланысты және Қазақстан Республикасының "Бюджет жүйесі туралы" 1999 жылдың 1 сәуірдегі N 357-1 ҚРЗ мен "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" 2001 жылғы 23 қаңтардағы N 148-2 ҚРЗ Заңдарына сәйкес облыстық Мәслихат Шешім етті: 1. "2001 жылғы облыстық бюджет туралы" облыстық Мәслихаттың 2000 жылғы 29 желтоқсандағы 8 сессиясының N 2 шешіміне төмендегідей өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақтағы: а) тармақшасында: "20 849 910" саны "21 069 510" санына ауыстырылсын. "15 163 485" саны "15 383 085" санына ауыстырылсын. б) тармақшасында: "22 995 967" саны "23 215 567" санына ауыстырылсын. "21 749 267" саны "21 989 917" санына ауыстырылсын. 2) 7 тармақтағы: "770 300" саны "1 034 000" санына ауыстырылсын. "900" саны "21 900" санына ауыстырылсын. "1 700" саны "36 700" санына ауыстырылсын. "478 000" саны "655 700" санына ауыстырылсын "2 400" саны "8 400" санына ауыстырылсын. "2 450" саны "15 450" санына ауыстырылсын. "39 000" саны "50 000" санына ауыстырылсын. 3) 7-1 тармағы: төмендегідей мазмұндағы сөздермен толықтырылсын: "Қалаларда "2001 жылға ауыл шаруашылығын дамыту" және әлеуметтік саладағы объектілердің облыс бағдарламасын іске асыру"; 4) 15 тармақтағы: "187 549" саны "189 449" санына ауыстырылсын да, төмендегі мазмұндағы жолдармен толықтырылсын. "2001 жылдың 1 шілдесінен бастап облыстық дәрежедегі зейнеткерлерге ай сайын бір есептік көрсеткіш мөлшерінде, негізгі зейнетақысының мөлшеріне қосымша ақы төлеу". 5) 26 тармақтағы: "500 000" саны "468 750" санына ауыстырылсын. 6) 26-1 тармағы төмендегідей мазмұндалғандармен толықтырылсын:       "26-1) облыстың бюджетінде заңды тұлғалардың акцияларын сатып алуға 88 039 мың теңге қарастырылсын". 7) 28 тармақтағы: "182 000" саны "109 211" санына ауыстырылсын "2 000" саны "7 000" санына ауыстырылсын. "130 000" саны "73 261" санына ауыстырылсын. "50 000" саны "28 950" санына ауыстырылсын. 2. "2001 жылдың облыстық бюджеті туралы" облыстық Мәслихаттың 2000 жылғы 23 желтоқсандағы VIII сессиясының шешімінің қосымшасы енгізілген өзгертулер мен толықтырулар есепке алынып, жаңа редакцияда оқылсын. 3. Осы шешім оның заңды тіркелген күнінен бастап күшіне енеді.

Сессия төрағасы                            В. Самойлюк

Облыстық Мәслихаттың хатшысы               Қ. Медиев

Облыстық Мәслихаттың 2001 жылғы 5 шілдесіндегі XII сессиясының N 2-5/4 шешіміне N 1 қосымша

2001 жылдың облыстық бюджеті


Санат	|	Сомасы (мыңтеңге)
	|	Сынып
	|	Сыныпша
	|	Ерекшелік
	|	Атаулары
1	|	2	|	3	|	4	|	5	|	6
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	3500
	|		|	56	|		|	Аймақтықжастарсаясатынжүргізу	|	3500
10	|		|		|		|	Ауыл,су,орман,балықшаруашылығыжәнеқоршағанортанықорғау	|	133338
	|	257	|		|		|	Жергіліктібюджеттенқаржыландырылатынауылшаруашылығыныңатқарушыорганы	|	8000
	|		|	32	|		|	Зиянкестерменөсімдікауруларынақарсыкүресбойыншажұмыстардыорындау	|	8000
	|	105	|		|		|	Әкімдераппараты	|	108500
	|		|	34	|		|	Жергіліктідеңгейдеқоршағанортанықорғаудыұйымдастыру	|	108500
	|		|		|	30	|	Облыстық,қалалыққоршағанортанықорғауқоры	|	6500
	|		|		|	31	|	Жергіліктідеңгейдеқоршағанортанықорғаужұмыстарынжүргізу	|	102000
	|	257	|		|		|	Жергіліктібюджеттенқаржыландырылатынауылшаруашылығыныңатқарушыорганы	|	12838
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	12758
	|		|		|	3	|	Басқаруаппараты	|	12758
	|	257	|		|		|	Ауылшаруашылығыныңақпаратты-маркетингілікжүйесіндамыту	|	4000
	|		|	31	|		|	Ауылшаруашылығыныңақпаратты-маркетингілікжүйесіндамыту	|	4000
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардаақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	80
11	|		|		|		|	Өнеркәсіп,құрылысжәнежерқыртысынпайдалану	|	1800
	|	273	|		|		|	Жергіліктібюджеттенқаржыландырылатынқұрылысжәнеинфрақұрылымдардыңатқарушыорганы	|	1800
	|		|	48	|		|	Жергіліктідеңгейдегіізденісжобалау,конструкторлықжәнетехнологиялықжұмыстар	|	1800
12	|		|		|		|	Көлікжәнебайланыс	|	800000
	|		|		|		|	Автомобилькөлігі	|	800000
	|	274	|		|		|	Жергіліктібюджеттенқаржыландырылатынжол,көлікжәнекоммуналдықшаруашылықтыңатқарушыорганы	|	800000
	|		|	46	|		|	Аудандар(қалалар)арасындағы,аудандарменелдімекендерішіндегіқоғамдықкөліктердіұйымдастыру	|	300000
	|		|	50	|		|	Жергіліктідеңгейдегіжолжүйесінпайдалану	|	500000
	|		|		|	12	|	Автомобильжолдарыныңжұмысістеуінқамтамасызету	|	500000
13	|		|		|		|	Басқалары	|	1291556
	|	272	|		|		|	Жергіліктібюджеттенқаржыландырылатынэкономика,шағынжәнеортабизнестіқолдаудыңатқарушыорганы	|	5000
	|		|	31	|		|	Жергіліктідеңгейдешағынкәсіпкерліктіқолдаудыөйымдастыру	|	5000
	|	105	|		|		|	Әкімдераппараты	|	581038
	|		|	42	|		|	Қазақстандамубанкініңжарғылықкапиталынақатысу	|	468750
	|		|	44	|		|	Соттардыңшешіміменжергіліктіатқарушыоргандардыңміндеттемелерінорындаубойыншаоблыстыңжергіліктіатқарушыоргандарыныңрезерві	|	7000
	|		|	52	|		|	Жергіліктіатқарушыоргандардыңрезервтікқоры	|	72461
	|		|	58	|		|	Жергіліктібюджеттенқаржыландырылатынмемлекеттікмекемелердіңбелгіленгентәртіппентіркелгеншарттыміндеттемелерібойыншажергіліктібюджеттіңкредиторлыққарыздары	|	30827
	|		|	61	|		|	өкілеттішығындар	|	2000
	|		|	84	|		|	Төменгітұрғанбюджеттердіжабудынесиелеуүшіноблыстыңжергіліктіатқарушыоргандарыныңарнайы резерві	|	0
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберу,мәдениетжәнеспорттыңатқарушыорганы	|	42640
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	36421
	|		|		|	30	|	Жергіліктібілімберуоргандарыныңаппараты	|	14860
	|		|		|	31	|	Жергіліктімәдениеторгандарыныңаппараты	|	9722
	|		|		|	32	|	Жергіліктітуризмжәнеспорторгандарыныңаппараты	|	11839
	|		|	34	|		|	Есептікқызметтерменқамтамасызету	|	5494
	|		|		|	30	|	Білімберуұйымдарыныңорталықтандырылғанбухгалтериясы	|	2509
	|		|		|	31	|	Мәдениетұйымдарыныңорталықтандырылғанбухгалтериясы	|	2985
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардаақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	725
	|	272	|		|		|	Жергіліктібюджеттенқаржыландырылатынэкономика,шағынжәнеортабизнестіқолдаудыңатқарушыорганы	|	42573
	|		|	2	|		|	Жергіліктібюджеттенқаржыландырылатынэкономика,шағынжәнеортабизнестіқолдаудыңатқарушыорганы	|	41313
	|		|		|	30	|	Экономикаоргандарыныңаппараты	|	29946
	|		|		|	32	|	Мемлекеттіксатыпалудыңатқарушыорганы	|	11367
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардаақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	1260
	|	273	|		|		|	Жергіліктібюджеттенқаржыландырылатынқұрылысжәнеинфрақұрылымдардыңатқарушыорганы	|	620305
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	13598
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	13598
	|		|	31	|		|	Коммуналдықменшікобъектілерініңқұрылысыменкүрделіжөндеуі	|	606358
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардаақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	349
14	|		|		|		|	Қарыздыққызметтер	|	10237
	|	105	|		|		|	Әкімдераппараты	|	10237
	|		|	53	|		|	Жергіліктіатқарушыоргандардыңқарыздарынақызметкөрсету	|	10237
	|		|		|	11	|	Заембойыншасыйақытөлеу(мүдделер)	|	10237
15	|		|		|		|	Ресмитрансферттер	|	12324992
	|	105	|		|		|	Әкімдераппараты	|	12324992
	|		|	54	|		|	Жергіліктібюджеттентрансферттер	|	12324992
	|		|		|	27	|	Бюджеттікалымдар	|	9855634
	|		|		|	30	|	Басқадатрансферттер	|	1034000
	|		|		|	94	|	Субвенциялар	|	1435358
	|		|		|		|	Несиелеу	|	1225650
7	|		|		|		|	Тұрғын-үйкоммуналдықшаруашылығы	|	50000
	|	274	|		|		|	Жергіліктібюджеттенқаржыландырылатынжол,көлікжәнекоммуналдықшаруашылықтыңатқарушыорганы	|	50000
	|		|	85	|		|	Коммуналдықшаруашылықтыдамытуүшіннесиелеу	|	50000
10	|		|		|		|	Ауыл,су,орман,балықшаруашылығыжәнеқоршағанортанықорғау	|	386700
	|	257	|		|		|	Жергіліктібюджеттенқаржыландырылатынауылшаруашылығыныңатқарушыорганы	|	386700
	|		|	82	|		|	Ауылшаруашылығытауарларынөндірушілердінесиелеу	|	200000
	|		|	83	|		|	2001жылыкөктемгіегісжәнеегінжинаужұмыстарынжүргізугеауылшаруашылығытауарларынөндірушілердінесиелеу	|	186700
13	|		|		|		|	Басқалары	|	788950
	|	272	|		|		|	Жергіліктібюджеттенқаржыландырылатынэкономика,шағынжәнеортабизнестіқолдаудыңатқарушыоргандары	|	90000
	|		|	80	|		|	Жергіліктідеңгейдегішағынбизнестідамытуүшіннесиелеу	|	90000
	|		|		|		|	Басқалары	|	28950
	|	105	|		|		|	Әкімдераппараты	|	28950
	|		|	84	|		|	Облыстыңжергіліктіатқарушыоргандарыныңтөменгітұрғанбюджеттерініңкассалықайырмашылығынжабуыннесиелеуүшінарнайырезерв	|	28950
	|	272	|		|		|	Жергіліктібюджеттенқаржыландырылатынэкономика,шағынжәнеортабизнестіңатқарушыорганы	|	670000
	|		|	81	|		|	Экономикасаласындамытудықолдауүшіннесиелеу	|	670000
	|		|		|		|	III.Бюджеттіңдефициті(профициті)	|	-2146057
	|		|		|		|	IV.Бюджеттіңдефицитін(профицитінпайдалану)қаржыландыру	|	2146057
	|		|		|		|	Түсімдер	|	186700
6	|		|		|		|	Жалпықаржыландыру	|	186700
	|	1	|		|		|	Ішкіқаржыландыру	|	186700
	|		|	6	|		|	Басқадаішкіқаржыландыру	|	186700
	|		|		|	1	|	Республикалықбюджеттенкредит	|	186700
	|		|		|		|	Өтеу	|	-536700
16	|		|		|		|	Қаржыландыру	|	-536700
	|		|		|		|	Негізгіқарыздыөтеу	|	-536700
	|	105	|		|		|	Әкімдераппараты	|	-536700
	|		|	55	|		|	Жергіліктіатқарушыоргандардыңқарыздарынөтеу	|	-536700
	|		|		|		|	Қаржыжылыныңбасындағыбюджетқаражаттарыныңбосқалдықтарынпайдалану	|	2496057


